,subject,reward,discipline,audience
0,bostrom1xszmhkfjs3s00z2nvtn7evqxw3dtus6yr8e4pw,115880796057845.0,cybercongress,cybercongress
1,bostrom16230lc9r27vrxlzd4wlvcz2l66quzj84vlkxc5,10000000000000.0,inventors,inventors
2,bostrom1gxhs5wzam5rlgf6cs0lkme400ut64d4ncpfs2h,10000000000000.0,inventors,inventors
3,bostrom1qs9w7ry45axfxjgxa4jmuhjthzfvj78sxh5p6e,700000000000000.0,gift,gift
4,bostrom1ha4pw9w2qgc2ce9jwfrwrmaft5fneus58nqwev,50000000000000.0,greatweb_foundation,cyberpunks
5,bostrom1qn8sr2hzmktlecusdtxj9hwj0upnm0jft9snar,4000000000000.0,investors.genesis,investors
6,bostrom1d8754xqa9245pctlfcyv8eah468neqzn3a0y0t,360000000000.0,investors.genesis,investors
7,bostrom1ttd4h585vgy29gj0xe0p338drvw9w4m4hzwj9p,4000000000000.0,investors.genesis,investors
8,bostrom1ngd5w7j4u5ar5xh7vzuwqqznnhhcjmnz0s6kpu,1000000000000.0,investors.genesis,investors
9,bostrom10c8znaj94y900syues06dz50hw6y9qpkhunn25,1000000000000.0,grants.init_implementation,hackers
10,bostrom1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8yvs0hc,50726497621325.0,cybersenate,cybersenate
11,bostrom1pntx8ql2v7cqxu05etg8c4v0r2vz7qnq9uqmpy,4000000000000.0,investors.genesis,investors
12,bostrom17a7xxqa4drnalvv7pkxrkxqer953fdke3ulwx4,1000000000000.0,investors.genesis,investors
13,bostrom1s4czxghmh29aw2ldynk8r9lnkfccw5ph8rjpxa,4000000000000.0,investors.genesis,investors
14,bostrom1s4wntr9selfaznc2ezjkwnwt2y0terx9tqpda3,1000000000000.0,investors.genesis,investors
15,bostrom1qwzsnnuk2u6avvh059c9p50gqqquvcu5svvwrs,4000000000000.0,investors.genesis,investors
16,bostrom1g07gj9ph0r2hjx6ffqn8vl38u4agd5mpqx9m7f,4000000000000.0,investors.genesis,investors
17,bostrom10e3rqclgjz4m4fnx2c23jupcjpyuvyx3x4k7qj,1000000000000.0,investors.genesis,investors
18,bostrom1t3222ju7ssu58xsm3m2xw445p94cqn2qrex3vy,2000000000000.0,investors.genesis,investors
19,bostrom1edlrze5f48jjaw0wxcve4asqqf2tcjdl59ln8q,2000000000000.0,investors.genesis,investors
20,bostrom1m8yf3g2m9p7danjvt4ga6vzewy380pk52kcu9z,4000000000000.0,investors.genesis,investors
21,bostrom1fe5mspz9jsq6p9hqqet86dwp276635l6gacspa,1000000000000.0,investors.genesis,investors
22,bostrom14nzyt8wmx4g6zkeluelukamgsh5v4xgnc25k6j,400000000000.0,investors.genesis,investors
23,bostrom1mcslqq8ghtuf6xu987qtk64shy6rd86a2xtwu8,400000000000.0,investors.genesis,investors
24,bostrom1sng0f47cuvx6edxaujh24wc3dvk94q0w6r6smh,400000000000.0,investors.genesis,investors
25,bostrom194pp2whvqynxnfyw5tqy8fzy2kxsugyrwsaynk,1000000000000.0,investors.genesis,investors
26,bostrom10c8znaj94y900syues06dz50hw6y9qpkhunn25,400000000000.0,investors.genesis,investors
27,bostrom14d92r4svhl4qa3g6q48tjekarw2kt67ngqn4lr,40000000000.0,investors.genesis,investors
28,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,294594691430.0,heroes.euler4,heroes
29,bostrom12psudf4rpaw4jwhuyx3y8sejhsynae7gv53hn6,289014488663.0,heroes.euler4,heroes
30,bostrom178q202gz0093uke0jy96psyya452rt8apl4has,285239999451.0,heroes.euler4,heroes
31,bostrom1kr6udadsvdjymq6m75un4khg27t25st2jn8sag,255496772589.0,heroes.euler4,heroes
32,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,249028568078.0,heroes.euler4,heroes
33,bostrom1w8ap0ns4d5fagjfwvph6t99uet0cwv6y6r03un,200997782490.0,heroes.euler4,heroes
34,bostrom1svm5wl5jf4p7dwemj7wh0p4egr3js6rqtlnefu,197153970492.0,heroes.euler4,heroes
35,bostrom1gnnd2eaeqpp6lsd34tnp6j0m85h6r9qg0wh3vr,194917719034.0,heroes.euler4,heroes
36,bostrom1t0hmc79ht0qja92p6qgxn3ee3a3rzqutv7thqn,188630461585.0,heroes.euler4,heroes
37,bostrom12q68xfj4r00nxnjrqk742rf0z2w6jmwaeppvr0,183750995527.0,heroes.euler4,heroes
38,bostrom1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2guqmas,180243413335.0,heroes.euler4,heroes
39,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,161772072332.0,heroes.euler4,heroes
40,bostrom1zhy7l8phhpsm2c6xl9c5arcu0z90clynluwrw5,161481707259.0,heroes.euler4,heroes
41,bostrom1k60sfzh3ecyqfv36f7zav0089077e4zk4g6mxa,146840247453.0,heroes.euler4,heroes
42,bostrom1kpep8dl93ud4wgpws3tcew6as2s36c9v3csw89,140997260087.0,heroes.euler4,heroes
43,bostrom16lvsv3w7rnhcm079v6j9eah3xd0p3pd37hl48j,122742180846.0,heroes.euler4,heroes
44,bostrom1mnrwpdlnglhtqwa55fa66va0j3fv72nvkz4e2x,106192910312.0,heroes.euler4,heroes
45,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,90918587064.0,heroes.euler4,heroes
46,bostrom12xsg4qm4k5z48s79zdsz84jlhv56kmta3vyfvl,74772629353.0,heroes.euler4,heroes
47,bostrom1dxpm2ne0jflzr2hy9j5has6u2dvfv68calunqy,74273271492.0,heroes.euler4,heroes
48,bostrom1my32szlwazg9x56xqvsvtp0hqvpzm0r4u3k4ae,70179119586.0,heroes.euler4,heroes
49,bostrom1g0ap9fvex93yzzj69uzl74942vjvq8e4f8xtyr,67992083477.0,heroes.euler4,heroes
50,bostrom16zms8r32vad3z8hl2vc6wrcnanwmxf0dgh25yp,67229160818.0,heroes.euler4,heroes
51,bostrom1d3zlsrjyl3tzp3aly7vjduhrtrtvkvkeaqpdku,63422106566.0,heroes.euler4,heroes
52,bostrom18jwk949jqgq3j2du2dgscqxqkkqw5rsjfuucf3,61558395847.0,heroes.euler4,heroes
53,bostrom13fwhvawke6867s6raqux25fd24t89j5h8wf2v0,60883067675.0,heroes.euler4,heroes
54,bostrom18z9vsjffvggluxcxfqwsmrz02v37hx2e3auyn2,57929970902.0,heroes.euler4,heroes
55,bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,50221478847.0,heroes.euler4,heroes
56,bostrom1dl5df5g2xwj02e93k547etw2ergvc3a20v5ekz,46480474242.0,heroes.euler4,heroes
57,bostrom13ume6mqte5h9ngx2hh6ngc8aham7x0k6stuvkm,41813199988.0,heroes.euler4,heroes
58,bostrom1ldjugf3uj2gwkmmsf5japfknf96zv6hw7xw7v4,40841467077.0,heroes.euler4,heroes
59,bostrom1y9zkl7uqjev899swng4eqfuurwaxpchwppewyc,40330418998.0,heroes.euler4,heroes
60,bostrom16lf2hvzy4n4gvtx37pgkkdw2e2psfjjdpej53p,37988147654.0,heroes.euler4,heroes
61,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,37624877989.0,heroes.euler4,heroes
62,bostrom1v5jqg6k7mszmchhz8kyfml5h4e2txct9jz3am4,37418729590.0,heroes.euler4,heroes
63,bostrom19ys53t55r725j882gjcrnf7s449gdrds3h2hu4,36908973741.0,heroes.euler4,heroes
64,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,35149508757.0,heroes.euler4,heroes
65,bostrom1kgq82m6z2jttytv7fvwy2rklhq5k03gc2h9sej,30494554808.0,heroes.euler4,heroes
66,bostrom1hvk6s053m6qdlz9kwllgldwf4qp2c3mrlh9s2q,29370149824.0,heroes.euler4,heroes
67,bostrom1ch6nukdgj55c9sk4h5t8spzhahuuvn86gqvarm,27485323135.0,heroes.euler4,heroes
68,bostrom1rqudjcrdwqedffxufmqgsleuguhm7pkaq0alce,27363284437.0,heroes.euler4,heroes
69,bostrom1qgqkc9t3pfsp6yxjwds70e4r9y0p6resmfnymc,26376882296.0,heroes.euler4,heroes
70,bostrom12kd8w45rqxuwpwqvpmdyvvdey9ezeqhav4nn85,26208333897.0,heroes.euler4,heroes
71,bostrom152kqs8p7d3jy6kn4uk87ve3alkuqjgewt3cmvz,24799790071.0,heroes.euler4,heroes
72,bostrom1dn09uyhwmv3ratntc7c603vczgrec32c2fylpj,24175157388.0,heroes.euler4,heroes
73,bostrom1qezgmksavgdvcvf9ckhazfy3jfw8whhzfrvtlz,21979059507.0,heroes.euler4,heroes
74,bostrom1d552nfgekkugdgxw3zl242qpxapl67jfkz76tp,21555502893.0,heroes.euler4,heroes
75,bostrom10vpygn9ftv85ra7j7qpewuq5jdgvpjmehlds0g,20335729382.0,heroes.euler4,heroes
76,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,19980209562.0,heroes.euler4,heroes
77,bostrom18t3kx877vyvstcvn50cgn5w6hppe8ce0pq72m2,18546327724.0,heroes.euler4,heroes
78,bostrom1kfqv2fzzu6dgwnf6snql2jslwdws07fl2gz37u,17879700159.0,heroes.euler4,heroes
79,bostrom1ggayl03vvv763az6eez66jzwuunyqkcusk8fwj,17754934798.0,heroes.euler4,heroes
80,bostrom1fjeq0urgk4x0s6pl2p2fes8c95426amp7lv4dv,17601345097.0,heroes.euler4,heroes
81,bostrom1jgh7ghrcr47tuahawzvg3svv2hxkxfx5u9lzr2,17333444802.0,heroes.euler4,heroes
82,bostrom19y467lyhqlpa52y6snq9cxw47xhwq0th3p05r0,14256149914.0,heroes.euler4,heroes
83,bostrom16ge9uqpqf78jdt0uz58ycalhtg59w77qm9t7d2,14222312706.0,heroes.euler4,heroes
84,bostrom1463la66ac89tmlwgvx20c4d2jv84ekzs8kzh87,13368713572.0,heroes.euler4,heroes
85,bostrom164k2s2s2td6a30d3rvnv93scy3v29psw4j3ndm,12701785716.0,heroes.euler4,heroes
86,bostrom1rya5547x4lrwc2npd63s89ny2dvhamv9dfx9x9,12090950492.0,heroes.euler4,heroes
87,bostrom18wn5kyxewwk6qh97493xtj9gufpmqserfahc37,12063356572.0,heroes.euler4,heroes
88,bostrom1lljcf37yxh24l3v4kwqsyghwz4ywlg6urg4kte,11645695552.0,heroes.euler4,heroes
89,bostrom1d7n8znqg635yxnzlsycnt6kut8z5du5yftutrf,10958899451.0,heroes.euler4,heroes
90,bostrom16pdckvu70ufzvm8avd9anga6k35nu7axym02wp,9792986284.0,heroes.euler4,heroes
91,bostrom18txzlmkqf264a2awhey6lmeq0dtv5ex69d2fcy,9333557553.0,heroes.euler4,heroes
92,bostrom1mmtt0cnsgwx3t90vs4tn9k08kw8xn4v3pggfu7,6701991111.0,heroes.euler4,heroes
93,bostrom1mryr27k3h8kqr5ahj82v0ym2xexdewfc9rmng8,6310270182.0,heroes.euler4,heroes
94,bostrom1gg73t0eyrkqf953waqxh6uqah62p46jyg82ulr,5787292447.0,heroes.euler4,heroes
95,bostrom1jx0az02ccnt4mgj2r9vhvycsdjsztrrgdkwzr3,4220671315.0,heroes.euler4,heroes
96,bostrom1r90j4656xsug2hkj57a3knqcs9huh3ea88ykhp,3475567070.0,heroes.euler4,heroes
97,bostrom1f7nx65pmayfenpfwzwaamwas4ygmvalq2q2ayq,2952355930.0,heroes.euler4,heroes
98,bostrom1zl0t5703q42qx7drxsgl9thjwlul5x6unjhwgn,2742969308.0,heroes.euler4,heroes
99,bostrom13q0m4hw6pmajqdqn4g464vzmst78sf55ktrp05,2064986311.0,heroes.euler4,heroes
100,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,1417622893.0,heroes.euler4,heroes
101,bostrom16qu2ymnzzjn05xc6yszjy50caaahcahdvmex5e,1362390306.0,heroes.euler4,heroes
102,bostrom1jst67u54vquzvun3dawpmpwyx5ar8mayaak5j7,181160067.0,heroes.euler4,heroes
103,bostrom16s7gwc944patdynnfnvac0jh5u76wsnflty377,77674844.0,heroes.euler4,heroes
104,bostrom1qn8sr2hzmktlecusdtxj9hwj0upnm0jft9snar,4887205664742.0,investors.takeoff,investors
105,bostrom1s3lgc3mgy4ltwr796qk6j73xmau4njueds0mgu,1340337491769.0,investors.takeoff,investors
106,bostrom10556xtnp39nvx3ec3yjafug662pyt6af84n477,1304153455839.0,investors.takeoff,investors
107,bostrom1ffve0zx389ffl80ae9t8jmghcjuzdlqr5eayfd,701778551659.0,investors.takeoff,investors
108,bostrom1ftah3e558ww7xutn5w8h7vrqa9v69pntztnr3p,622444466499.0,investors.takeoff,investors
109,bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,469321209467.0,investors.takeoff,investors
110,bostrom1sgy27lctdrc5egpvc8f02rgzml6hmmvh5wu6xk,359172486938.0,investors.takeoff,investors
111,bostrom1cg79pj70mgl8xlum0rw5yy6enk9jszsrzvwysn,278433789365.0,investors.takeoff,investors
112,bostrom13dpy00jest96g7h5vdgvg9zpxq6xnclh5hzw5l,258229369437.0,investors.takeoff,investors
113,bostrom1mdq5r6az6z8su68zj6px88j2ukr78ea4ggkzt6,237448433882.0,investors.takeoff,investors
114,bostrom1lepnu7nt05g79jtmfp2pgrpys3fjc4p74sc0l2,182911039870.0,investors.takeoff,investors
115,bostrom1d5lu67hu3lhqtw6zyv7uy4gkfpdtfnzxdu6mrq,157995617348.0,investors.takeoff,investors
116,bostrom16jttzjgks48kqrhk5e68yv0gv6dt0rpw2f5pwn,141302079887.0,investors.takeoff,investors
117,bostrom1e20hw2pqcgxvumkwn2qeeavcrswzskzjhr2aq0,119453574443.0,investors.takeoff,investors
118,bostrom14nzyt8wmx4g6zkeluelukamgsh5v4xgnc25k6j,108729659282.0,investors.takeoff,investors
119,bostrom17z2fywzrdld7qmwzpsq0atxfwcns8rp833rgxy,95223358775.0,investors.takeoff,investors
120,bostrom1tu0e0ggvjtv4gvzcranjnrykac0umnf8y8fm0r,92010985676.0,investors.takeoff,investors
121,bostrom1sltcfypwms38jjj3g38rg7ldx3e6uqrzrnkf9y,91965450766.0,investors.takeoff,investors
122,bostrom1sng0f47cuvx6edxaujh24wc3dvk94q0w6r6smh,74217807211.0,investors.takeoff,investors
123,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,72024951997.0,investors.takeoff,investors
124,bostrom1lpfs6xv765u4yxr8rlyn5ux0g2a8tyt90hsnas,59256843788.0,investors.takeoff,investors
125,bostrom1smqr5tp684g07aekcn0w852wqlme5mn6dmsny3,47098839942.0,investors.takeoff,investors
126,bostrom1eqkdzfcjnu20ywju35rf3nutxzjxjaqnxqfyyz,44081312892.0,investors.takeoff,investors
127,bostrom1waac73cpffx7suhpkvnn8w0a8s2cgzn66x2aka,42415701749.0,investors.takeoff,investors
128,bostrom16macu2qtc0jmqc7txvf0wkz84cycsx728ah0xc,42201602776.0,investors.takeoff,investors
129,bostrom1fapqgamx3c8za8d3z56sydjtjygyu0ly752j8g,37850807372.0,investors.takeoff,investors
130,bostrom1w4548vrnvc7t9j2ly55nvkjvhwqt9thnfcvuw6,33395512349.0,investors.takeoff,investors
131,bostrom133t8m00w7llsslnf05zdhehharntly8dqzpfs8,31992273571.0,investors.takeoff,investors
132,bostrom1smtmk8fe3qhlwj3h7nynl6p42946qydzvgj9va,29390986364.0,investors.takeoff,investors
133,bostrom1csf3up94qheqz88fvvlwjl7vc5sdymarktrvpw,18442151620.0,investors.takeoff,investors
134,bostrom1tr3eyy9l480pxjk0ygudwpfus7j8pgdljn09jm,17537519175.0,investors.takeoff,investors
135,bostrom16ahkkv0jzhtp73z83qlhqrypss6jpjm8eekpwv,17375703563.0,investors.takeoff,investors
136,bostrom1htq7u8gy9muv4fk6st04524tdzy8rv04528gys,16744189104.0,investors.takeoff,investors
137,bostrom1kk9clwd4eva7ww95gn4rw3xzuwfs0983sl5cwt,16191669541.0,investors.takeoff,investors
138,bostrom1k7cl9ya9qq30c7m4rvg3823hrc8k80eetqvhj8,14797976623.0,investors.takeoff,investors
139,bostrom16d69u47km5vqdvf6fr8qyhktlacgka7fdvazr8,14751375909.0,investors.takeoff,investors
140,bostrom1njsr8tngxtygsc73mrtn5738ztkzqy7c7y7h3t,14737589328.0,investors.takeoff,investors
141,bostrom1kf0d64nuwsf2zeul5wkx78fsznplnlpsfh7fqw,11673069511.0,investors.takeoff,investors
142,bostrom18ghjkwygsvjcsh20tc5zzhfttxxuex7a9lq8ps,9561458741.0,investors.takeoff,investors
143,bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,9246030793.0,investors.takeoff,investors
144,bostrom1679yrs8dmska7wcsawgy2m25kwucm3z0hwr74y,4225275377.0,investors.takeoff,investors
145,bostrom15gk8edxtvvp372flljk884fav55y8ehwru4u8w,2279889403.0,investors.takeoff,investors
146,bostrom1jz57cgfr248y9w6sn76l7pugjkr6e7zh6y2grp,2178739020.0,investors.takeoff,investors
147,bostrom1gw5kdey7fs9wdh05w66s0h4s24tjdvtc9v6vpe,1755881840.0,investors.takeoff,investors
148,bostrom1kajt7sxfpnfujm7ptj90654lmwz4sftpc9mp9a,1743792737.0,investors.takeoff,investors
149,bostrom1t575qeee3qgshuf964qal057z77vljqef9tlck,1099995800.0,investors.takeoff,investors
150,bostrom105zy26ze9gean4qukqlvhkv4mtcndc9t2xaydz,1006206924.0,investors.takeoff,investors
151,bostrom1a30w6j4m6g3s2c6zt02z56xynnuaqmn3ahwxuq,774688373.0,investors.takeoff,investors
152,bostrom1pmaltcu0x97x8j5klc8xluaapkzcvztcn2vkmw,734384390.0,investors.takeoff,investors
153,bostrom1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4uwev5z,704276829.0,investors.takeoff,investors
154,bostrom1u3ap2d4ytcqrr6jlsjf380g3lvgldq4m64s7dg,673130864.0,investors.takeoff,investors
155,bostrom1keny4peq77drtcdj6fscd9eknqcqyjmxqcr8t8,647527281.0,investors.takeoff,investors
156,bostrom1kk79xcsuah7ckvunku78094gyh7900ehkllkur,173703544.0,investors.takeoff,investors
157,bostrom137eezcxcyqgt6kshfdfuvnsdgwpujyje2l8qdz,73708712.0,investors.takeoff,investors
158,bostrom1uz39kh64w8p5df034fh6g5hwpdq8m0h5rx58he,49997750.0,investors.takeoff,investors
159,bostrom1kz6s2mp4rg7plj8p4qqe2wkegn4ldw3ak2a7qc,233827.0,investors.takeoff,investors
160,bostrom1quchyywzdxp62dq3rwan8fg35v6j58sjwnfpuu,400000000000.0,gol.comm_pool,hackers
161,bostrom1x95keq9l9y9p7hjdt6xd8wnknrpnjsqrqhpwc9,150000000000.0,gol.comm_pool,hackers
162,bostrom1z98eg2ztdp2glyla62629nrlvczg8s7fvc0znp,100000000000.0,gol.comm_pool,hackers
163,bostrom1xvssufw8ke03halg8wgu8m994ktxz0y9vm6tqn,100000000000.0,gol.comm_pool,hackers
164,bostrom1vxxfhd8txmrq76jx3gj7sdrvg0vvqret6kxpgd,100000000000.0,gol.comm_pool,hackers
165,bostrom1vtu55cc7m6yz9zfg5vqdk80f2g68petgzj9fv4,100000000000.0,gol.comm_pool,hackers
166,bostrom16yf94eecl6h44l5w7zp75skh3rg0k4veavx762,15000000000.0,gol.comm_pool,hackers
167,bostrom1gxyf6tsjamnavmkfk43mwfzwscn4tgfkz8k85n,5000000000.0,gol.comm_pool,hackers
168,bostrom1qn8sr2hzmktlecusdtxj9hwj0upnm0jft9snar,1265001729654.0,investors.port,investors
169,bostrom1w4tvyvf3hhpcwv9d4axa8n0mmj5d6ypvpq5mj6,278432605496.0,investors.port,investors
170,bostrom1xk4a2u2rjt7mqu5eg8xtxk37l28r3cugkqk9lp,233157212646.0,investors.port,investors
171,bostrom143x4d5wx50204zyreqg8ekgq3n3fcaxucacztp,9826875134.0,investors.port,investors
172,bostrom1y83nga220nfjt9zz0mmqc90cd705az95n5cfwj,9608859331.0,investors.port,investors
173,bostrom1hyjhy0tp6geral2g9vj9nyteglf8t5q42gfq3j,2184963106.0,investors.port,investors
174,bostrom1d8mq46wt2yxsgwrmh6hhfgycl0537w8gggn47f,2182283065.0,investors.port,investors
175,bostrom1p0r7uxstcw8ehrwuj4kn8qzzs0yypsjwxgd445,1992130580.0,investors.port,investors
176,bostrom1duc9gthaeg82lx9pdf642g043xqhgxgxmfvwsz,993141688.0,investors.port,investors
177,bostrom1a4mzr2y2g0cc9f0uhyeh3ftmsfxzqwxfdqtd7c,972470487.0,investors.port,investors
178,bostrom1xpl2sx64ra5san4su0r0hj8z9eh5cf5dcv48qa,970654649.0,investors.port,investors
179,bostrom1hem3076xmat8ttr0cg0nnn2lghtc2p7xtzpj8s,951329198.0,investors.port,investors
180,bostrom1402rpwdquxxkgvl740f6w69l65eau5vkqcvrax,949629027.0,investors.port,investors
181,bostrom1cg79pj70mgl8xlum0rw5yy6enk9jszsrzvwysn,947937939.0,investors.port,investors
