,subject,reward,discipline,audience
182,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,658690702.0,investors.port,investors
183,bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,658125569.0,investors.port,investors
184,bostrom1z8mlsd42eaguaqf5gexy5a7jxgpwpgvz99qzft,218609970.0,investors.port,investors
185,bostrom1v2n3hg6s4resacgpemfyrd5hul2ntk7tftnk6u,218382779.0,investors.port,investors
186,bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,218362161.0,investors.port,investors
187,bostrom1ufpz4dlnfawg0pr5dcq4hkrf9gs30mu0272p9w,218341548.0,investors.port,investors
188,bostrom1mkhugmqg9c0qe27stz3m4my9xq7e9pct0jyr3p,218115192.0,investors.port,investors
189,bostrom1argjwgcplguenq4l92ggn06wadnfrz0ecqrmqs,5612582845.0,heroes.pre_bostrom,heroes
190,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,5313581537.0,heroes.pre_bostrom,heroes
191,bostrom1402rpwdquxxkgvl740f6w69l65eau5vkqcvrax,5177873080.0,heroes.pre_bostrom,heroes
192,bostrom1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9gxm2zf,5147839273.0,heroes.pre_bostrom,heroes
193,bostrom1dxpm2ne0jflzr2hy9j5has6u2dvfv68calunqy,4988415157.0,heroes.pre_bostrom,heroes
194,bostrom1fpl40sref5vp8kfm7xkqlq5qc0v4xrjvk89kwa,4982262138.0,heroes.pre_bostrom,heroes
195,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,4976065872.0,heroes.pre_bostrom,heroes
196,bostrom1g2d9xyuf7ddgaj4llxvg50pfhlsr9ehf2r8dr6,4818065010.0,heroes.pre_bostrom,heroes
197,bostrom152m9xcx0ht7yxr5834ju7qjcyvetw8amd04apw,4504119534.0,heroes.pre_bostrom,heroes
198,bostrom15n3t80p7eseld809f7fu3s9tlcezlymkfeu59n,4294256393.0,heroes.pre_bostrom,heroes
199,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,4142711286.0,heroes.pre_bostrom,heroes
200,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,4090023363.0,heroes.pre_bostrom,heroes
201,bostrom1ke6pp2kq2wx74tlh5fxqgp7af6jtsna3kktuh6,4018939291.0,heroes.pre_bostrom,heroes
202,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,3870252487.0,heroes.pre_bostrom,heroes
203,bostrom1daxxqs56f6j5qxxtjrjkexghsmnaj66tejshc8,3760032860.0,heroes.pre_bostrom,heroes
204,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,3704750054.0,heroes.pre_bostrom,heroes
205,bostrom1nywu6z26tpcrr2kcqe8z7t235wrfkhfcfhlzmk,3688752206.0,heroes.pre_bostrom,heroes
206,bostrom1mnqlcc7mslzxcf798acp80u2fxudsuzdn0px6s,3631810247.0,heroes.pre_bostrom,heroes
207,bostrom1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9znwak8m,3477642735.0,heroes.pre_bostrom,heroes
208,bostrom1w4tk9lj8qtx2x4xf4emgrnq950hnlajsxlnl3u,3420409835.0,heroes.pre_bostrom,heroes
209,bostrom1s8l0akn79kk74g32kf86stfsa08ck9qmm4v6ws,3409436625.0,heroes.pre_bostrom,heroes
210,bostrom10aqelwndkz9k8uawp26elxep64ayc5rgn24h7p,3389782351.0,heroes.pre_bostrom,heroes
211,bostrom1ap7zhu5gxlk7n3g97dqehm9nnt3mje3nr5jecs,3368708754.0,heroes.pre_bostrom,heroes
212,bostrom1j6he98h8xwnt2yp9eczhhuff3k3hvk98gr27ee,3326309936.0,heroes.pre_bostrom,heroes
213,bostrom1mskldfjlnup46adzss7lukfh3emm6z4lmqhk7z,3275155354.0,heroes.pre_bostrom,heroes
214,bostrom1njsr8tngxtygsc73mrtn5738ztkzqy7c7y7h3t,3209803615.0,heroes.pre_bostrom,heroes
215,bostrom12ysvrknuwdr6737fnc06v875whfh52xj3ewaf2,2961579452.0,heroes.pre_bostrom,heroes
216,bostrom10trdf5eyfcmc9graltx4hmpgznhrm7hdz82k2n,2941697143.0,heroes.pre_bostrom,heroes
217,bostrom1f7nx65pmayfenpfwzwaamwas4ygmvalq2q2ayq,2895940703.0,heroes.pre_bostrom,heroes
218,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,2885250571.0,heroes.pre_bostrom,heroes
219,bostrom1nvr4qa7szsd3e7xfysn946gcqv5wyemlcxmxpw,2222757245.0,heroes.pre_bostrom,heroes
220,bostrom1wm4026rxqcrkh09k806m6y4lys942etx5cjz9z,2128629825.0,heroes.pre_bostrom,heroes
221,bostrom1zeg2k7kd8qadmwd3kslwmag3erq7hqxt5aajjz,1865461494.0,heroes.pre_bostrom,heroes
222,bostrom16h7tyj5p69t3r7qasunf938cx2elp38fhqc7zr,1768330300.0,heroes.pre_bostrom,heroes
223,bostrom1jdmfxzpnqqlhjsju3mz7qsgvvdparw5acx7t62,1664373777.0,heroes.pre_bostrom,heroes
224,bostrom1smsn8u0h5tlvt3jazf78nnrv54aspged9h2nl9,1454337644.0,heroes.pre_bostrom,heroes
225,bostrom15kl5tv0smz5h8eewu5hs9mtnusz4dereyqxxtw,1408569410.0,heroes.pre_bostrom,heroes
226,bostrom1uew6fawa3ahu60tj5kspmr4u0zvljj69q4s3ps,1380580057.0,heroes.pre_bostrom,heroes
227,bostrom1ezpth4mp3eeqdt49kgqd5ctr69xev6v2gykpur,1351419074.0,heroes.pre_bostrom,heroes
228,bostrom1avvkajdvmj9d8jpl0ga4scftjykeuhjpsa9kf5,1334996609.0,heroes.pre_bostrom,heroes
229,bostrom1gd9r9uhd8a5k2naudq4hua3vf3lkwhfrm63qhq,1301510822.0,heroes.pre_bostrom,heroes
230,bostrom1vrym7t34gs9t2dkd8z849zcymkj54kgq7pdf8z,1231063676.0,heroes.pre_bostrom,heroes
231,bostrom1lk3yjcn0lvwj9f2dj75m8y3smpq5s5zsnnj3nz,1202315516.0,heroes.pre_bostrom,heroes
232,bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,1188688448.0,heroes.pre_bostrom,heroes
233,bostrom1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2guqmas,1171125807.0,heroes.pre_bostrom,heroes
234,bostrom1hk49ws6ded79xmwehv7yrw3q6mfj7kulafxqhr,1108262797.0,heroes.pre_bostrom,heroes
235,bostrom1vx9qctuxswd6ydcv4z5pcuuvct7y9l0nqq799x,1083041319.0,heroes.pre_bostrom,heroes
236,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,975436233.0,heroes.pre_bostrom,heroes
237,bostrom1ydc5fy9fjdygvgw36u49yj39fr67pd9mv67ety,894267502.0,heroes.pre_bostrom,heroes
238,bostrom1wkjn2nc4v5g3tpjj043wxtmeda90ql3yqqddav,814730401.0,heroes.pre_bostrom,heroes
239,bostrom1gh09lmm8flkuu3w38mr4axvunnu6qqlapuwzrv,760249650.0,heroes.pre_bostrom,heroes
240,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,728651051.0,heroes.pre_bostrom,heroes
241,bostrom1m0tjgkrh4td9fcp8nnssu3rfdahzfgdshsall9,682238027.0,heroes.pre_bostrom,heroes
242,bostrom1mnfalar08dsvtwutmh43lnhx2zzmq7xhdulemj,650057544.0,heroes.pre_bostrom,heroes
243,bostrom1g36u05ehktgw5h5udj8hyudd9057d9tx9r6zef,303617054.0,heroes.pre_bostrom,heroes
244,bostrom175tm6fucmk0e29cfgzaud6kqgksy25p884kjx0,26259431.0,heroes.pre_bostrom,heroes
245,bostrom1v46pz6ddetfc3tnvdr28ss0l48jhazgynvp3c7,14979552.0,heroes.pre_bostrom,heroes
246,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,47418074597.0,gol.delegation,heroes
247,bostrom1f7nx65pmayfenpfwzwaamwas4ygmvalq2q2ayq,47095487433.0,gol.delegation,heroes
248,bostrom1daxxqs56f6j5qxxtjrjkexghsmnaj66tejshc8,45885621564.0,gol.delegation,heroes
249,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,44520253098.0,gol.delegation,heroes
250,bostrom1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9gxm2zf,37576877634.0,gol.delegation,heroes
251,bostrom152m9xcx0ht7yxr5834ju7qjcyvetw8amd04apw,26069696989.0,gol.delegation,heroes
252,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,22107148994.0,gol.delegation,heroes
253,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,20500567008.0,gol.delegation,heroes
254,bostrom1argjwgcplguenq4l92ggn06wadnfrz0ecqrmqs,20472680990.0,gol.delegation,heroes
255,bostrom1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9znwak8m,19689711316.0,gol.delegation,heroes
256,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,18669971823.0,gol.delegation,heroes
257,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,15464386326.0,gol.delegation,heroes
258,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,15259397818.0,gol.delegation,heroes
259,bostrom1njsr8tngxtygsc73mrtn5738ztkzqy7c7y7h3t,15230667266.0,gol.delegation,heroes
260,bostrom1stfw0z5nf2ncxxtrk7zndpf2dla3nh379egwcy,11914393376.0,gol.delegation,heroes
261,bostrom147rnn0rxqkythj4j9ccq0kytmh7f005rn0a3zj,11199572491.0,gol.delegation,heroes
262,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,9987047512.0,gol.delegation,heroes
263,bostrom12psudf4rpaw4jwhuyx3y8sejhsynae7gv53hn6,9428419501.0,gol.delegation,heroes
264,bostrom1402rpwdquxxkgvl740f6w69l65eau5vkqcvrax,7159491819.0,gol.delegation,heroes
265,bostrom1mnfalar08dsvtwutmh43lnhx2zzmq7xhdulemj,6402703804.0,gol.delegation,heroes
266,bostrom1mnqlcc7mslzxcf798acp80u2fxudsuzdn0px6s,5378290695.0,gol.delegation,heroes
267,bostrom1zeg2k7kd8qadmwd3kslwmag3erq7hqxt5aajjz,5135290206.0,gol.delegation,heroes
268,bostrom1nvr4qa7szsd3e7xfysn946gcqv5wyemlcxmxpw,5133236390.0,gol.delegation,heroes
269,bostrom1dxpm2ne0jflzr2hy9j5has6u2dvfv68calunqy,4744433641.0,gol.delegation,heroes
270,bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,4338666110.0,gol.delegation,heroes
271,bostrom1nywu6z26tpcrr2kcqe8z7t235wrfkhfcfhlzmk,4106198982.0,gol.delegation,heroes
272,bostrom1ke6pp2kq2wx74tlh5fxqgp7af6jtsna3kktuh6,4104967246.0,gol.delegation,heroes
273,bostrom1pswgrf5ap0kld3lpun5z4x08wh7nmgamd8mgex,3282151788.0,gol.delegation,heroes
274,bostrom1wt9h9wm3zf7yzsy68x7v8p973w02kw8yyurh55,2760107758.0,gol.delegation,heroes
275,bostrom1ucl2c39dpwqm9pp6cvmlazn2tkwavszhs27j96,2575695017.0,gol.delegation,heroes
276,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,2147705260.0,gol.delegation,heroes
277,bostrom16h7tyj5p69t3r7qasunf938cx2elp38fhqc7zr,2062295417.0,gol.delegation,heroes
278,bostrom1mnrwpdlnglhtqwa55fa66va0j3fv72nvkz4e2x,1737571043.0,gol.delegation,heroes
279,bostrom16w2xwdzf6tzucpwcjjqtg9656a4kkv7g2f6vk9,205345882.0,gol.delegation,heroes
280,bostrom1g2d9xyuf7ddgaj4llxvg50pfhlsr9ehf2r8dr6,154956147.0,gol.delegation,heroes
281,bostrom1fpl40sref5vp8kfm7xkqlq5qc0v4xrjvk89kwa,53188072.0,gol.delegation,heroes
282,bostrom1hmrxmc27fu4ggdpvpxqtahn6uvtj38vuu77a02,10268322.0,gol.delegation,heroes
283,bostrom1uwfk6h06w8vnhmyp48vwcpgwncsec8yv3z0xyg,8204799.0,gol.delegation,heroes
284,bostrom1nuc82t22xgp09rs2tdnlxxgm95pjg5matjwwye,5497646.0,gol.delegation,heroes
285,bostrom15kdrahda8qcyfa9xe8kt2f737m22x2sleslj5l,3552879.0,gol.delegation,heroes
286,bostrom1ldjugf3uj2gwkmmsf5japfknf96zv6hw7xw7v4,102675.0,gol.delegation,heroes
287,bostrom1n89a8avc4j7cv75lfsyynx5kazlk80ar5qcdx6,102666.0,gol.delegation,heroes
288,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,30517372757.0,gol.lifetime,heroes
289,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,27210367043.0,gol.lifetime,heroes
290,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,26399274499.0,gol.lifetime,heroes
291,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,24919735783.0,gol.lifetime,heroes
292,bostrom1argjwgcplguenq4l92ggn06wadnfrz0ecqrmqs,24506572852.0,gol.lifetime,heroes
293,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,24014339467.0,gol.lifetime,heroes
294,bostrom1daxxqs56f6j5qxxtjrjkexghsmnaj66tejshc8,23275608448.0,gol.lifetime,heroes
295,bostrom12psudf4rpaw4jwhuyx3y8sejhsynae7gv53hn6,21663954767.0,gol.lifetime,heroes
296,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,20503040116.0,gol.lifetime,heroes
297,bostrom1f7nx65pmayfenpfwzwaamwas4ygmvalq2q2ayq,20394243142.0,gol.lifetime,heroes
298,bostrom1njsr8tngxtygsc73mrtn5738ztkzqy7c7y7h3t,17888573509.0,gol.lifetime,heroes
299,bostrom1dxpm2ne0jflzr2hy9j5has6u2dvfv68calunqy,15809132022.0,gol.lifetime,heroes
300,bostrom152m9xcx0ht7yxr5834ju7qjcyvetw8amd04apw,15467407648.0,gol.lifetime,heroes
301,bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,14835497059.0,gol.lifetime,heroes
302,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,13440309740.0,gol.lifetime,heroes
303,bostrom147rnn0rxqkythj4j9ccq0kytmh7f005rn0a3zj,13133148758.0,gol.lifetime,heroes
304,bostrom1stfw0z5nf2ncxxtrk7zndpf2dla3nh379egwcy,11189940762.0,gol.lifetime,heroes
305,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,10957918915.0,gol.lifetime,heroes
306,bostrom16h7tyj5p69t3r7qasunf938cx2elp38fhqc7zr,10620434968.0,gol.lifetime,heroes
307,bostrom1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9znwak8m,9472498458.0,gol.lifetime,heroes
308,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,8731817017.0,gol.lifetime,heroes
309,bostrom1mnfalar08dsvtwutmh43lnhx2zzmq7xhdulemj,8540100989.0,gol.lifetime,heroes
310,bostrom1wt9h9wm3zf7yzsy68x7v8p973w02kw8yyurh55,7777346692.0,gol.lifetime,heroes
311,bostrom1ucl2c39dpwqm9pp6cvmlazn2tkwavszhs27j96,7109962804.0,gol.lifetime,heroes
312,bostrom1mnrwpdlnglhtqwa55fa66va0j3fv72nvkz4e2x,6897780406.0,gol.lifetime,heroes
313,bostrom1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2guqmas,6732817375.0,gol.lifetime,heroes
314,bostrom1zeg2k7kd8qadmwd3kslwmag3erq7hqxt5aajjz,6162279773.0,gol.lifetime,heroes
315,bostrom1fpl40sref5vp8kfm7xkqlq5qc0v4xrjvk89kwa,6083030821.0,gol.lifetime,heroes
316,bostrom18z9vsjffvggluxcxfqwsmrz02v37hx2e3auyn2,5741693919.0,gol.lifetime,heroes
317,bostrom1pswgrf5ap0kld3lpun5z4x08wh7nmgamd8mgex,5358993270.0,gol.lifetime,heroes
318,bostrom19vgwu99fdawejnedgsfx8dmxuc0z4emjf7a044,5014404214.0,gol.lifetime,heroes
319,bostrom1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9gxm2zf,4443209216.0,gol.lifetime,heroes
320,bostrom1s6v5ragv9gg3sq7j3aeqtyy82uaxv3y05hzhh8,4273801138.0,gol.lifetime,heroes
321,bostrom152kqs8p7d3jy6kn4uk87ve3alkuqjgewt3cmvz,4121615983.0,gol.lifetime,heroes
322,bostrom1ke6pp2kq2wx74tlh5fxqgp7af6jtsna3kktuh6,3851891784.0,gol.lifetime,heroes
323,bostrom1mnqlcc7mslzxcf798acp80u2fxudsuzdn0px6s,3666902099.0,gol.lifetime,heroes
324,bostrom1nuc82t22xgp09rs2tdnlxxgm95pjg5matjwwye,3567926892.0,gol.lifetime,heroes
325,bostrom1nvr4qa7szsd3e7xfysn946gcqv5wyemlcxmxpw,3297924061.0,gol.lifetime,heroes
326,bostrom1402rpwdquxxkgvl740f6w69l65eau5vkqcvrax,3246938813.0,gol.lifetime,heroes
327,bostrom1nywu6z26tpcrr2kcqe8z7t235wrfkhfcfhlzmk,3137937218.0,gol.lifetime,heroes
328,bostrom1ldjugf3uj2gwkmmsf5japfknf96zv6hw7xw7v4,2388287319.0,gol.lifetime,heroes
329,bostrom1lljcf37yxh24l3v4kwqsyghwz4ywlg6urg4kte,1970857840.0,gol.lifetime,heroes
330,bostrom1hmrxmc27fu4ggdpvpxqtahn6uvtj38vuu77a02,1844228437.0,gol.lifetime,heroes
331,bostrom1y6huw3naar38u4rtgqmlh9smfu93gszst9tawp,1688512495.0,gol.lifetime,heroes
332,bostrom15kdrahda8qcyfa9xe8kt2f737m22x2sleslj5l,1628053769.0,gol.lifetime,heroes
333,bostrom1uwfk6h06w8vnhmyp48vwcpgwncsec8yv3z0xyg,1494510816.0,gol.lifetime,heroes
334,bostrom1hqeqy4s039q0qcpayqcyaq5hyyvmph97t79m9n,1190379955.0,gol.lifetime,heroes
335,bostrom14h099ukgvp4fm9qs0xnmljzhevrmneq6m6cltv,978084362.0,gol.lifetime,heroes
336,bostrom1xhk0s2ynz2sq3ak3lr4u5gg0da4vyaxkfjhg7l,924447759.0,gol.lifetime,heroes
337,bostrom1g2d9xyuf7ddgaj4llxvg50pfhlsr9ehf2r8dr6,716488373.0,gol.lifetime,heroes
338,bostrom14z6glatrayal5j53632kcefskyge6ujmgshqfv,327466267.0,gol.lifetime,heroes
339,bostrom16w2xwdzf6tzucpwcjjqtg9656a4kkv7g2f6vk9,252779909.0,gol.lifetime,heroes
340,bostrom14n625exc6ftee3t6tez3hj47lv49amjzan5pkr,236797768.0,gol.lifetime,heroes
341,bostrom1fhj7pkuvwflr7z7ngp2v9tj7g58aq2tjgvqfaj,135097195.0,gol.lifetime,heroes
342,bostrom1l4krahjfp87exsmumzpnrfeaer2gsghpuwhfp6,112519320.0,gol.lifetime,heroes
343,bostrom1my32szlwazg9x56xqvsvtp0hqvpzm0r4u3k4ae,92845309.0,gol.lifetime,heroes
344,bostrom1n89a8avc4j7cv75lfsyynx5kazlk80ar5qcdx6,40897910.0,gol.lifetime,heroes
345,bostrom1679yrs8dmska7wcsawgy2m25kwucm3z0hwr74y,264078762041.0,gol.load,masters
346,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,44831928383.0,gol.load,masters
347,bostrom1stfw0z5nf2ncxxtrk7zndpf2dla3nh379egwcy,36938756433.0,gol.load,masters
348,bostrom147rnn0rxqkythj4j9ccq0kytmh7f005rn0a3zj,30186983650.0,gol.load,masters
349,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,29730581092.0,gol.load,masters
350,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,26611568430.0,gol.load,masters
351,bostrom152m9xcx0ht7yxr5834ju7qjcyvetw8amd04apw,25296563469.0,gol.load,masters
352,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,11978014123.0,gol.load,masters
353,bostrom16yf94eecl6h44l5w7zp75skh3rg0k4veavx762,10185396846.0,gol.load,masters
354,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,5528676770.0,gol.load,masters
355,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,4614693334.0,gol.load,masters
356,bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,2752947960.0,gol.load,masters
357,bostrom1udal5nr3lz7mg7j7k79se4rz0tsjj8lur45q99,2666930610.0,gol.load,masters
358,bostrom19ys53t55r725j882gjcrnf7s449gdrds3h2hu4,1274549312.0,gol.load,masters
359,bostrom1n55zyf6wlvh8jp4wxqgx4ta283jx0e2n2tutgm,984682627.0,gol.load,masters
360,bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,322859641.0,gol.load,masters
361,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,321681321.0,gol.load,masters
362,bostrom1glgevt43557u6s7a2q9q40kzt8myw4ngcv6wr6,309112576.0,gol.load,masters
363,bostrom1mj0sj4eaar5qnjn3l05ep5wgq3l6agtvvqwvyk,226237413.0,gol.load,masters
364,bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,192458910.0,gol.load,masters
365,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,175176885.0,gol.load,masters
366,bostrom1sm9sq4wnn62tk5yz0x3fvvx2ea9efguqwvdu64,128044091.0,gol.load,masters
367,bostrom1a4mzr2y2g0cc9f0uhyeh3ftmsfxzqwxfdqtd7c,119010306.0,gol.load,masters
368,bostrom1qn8sr2hzmktlecusdtxj9hwj0upnm0jft9snar,93872815.0,gol.load,masters
369,bostrom190y8vwhmyjdnk7cfutcm7u8haw80xyejdwxsql,56952126.0,gol.load,masters
370,bostrom1rfh303jsl5297sxgs5txpt97lvxpjt4he3yy5r,54988260.0,gol.load,masters
