,subject,reward,discipline,audience
371,bostrom1cg79pj70mgl8xlum0rw5yy6enk9jszsrzvwysn,49096661.0,gol.load,masters
372,bostrom1gw5kdey7fs9wdh05w66s0h4s24tjdvtc9v6vpe,43597835.0,gol.load,masters
373,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,28672450.0,gol.load,masters
374,bostrom12u6qgyrdsy4xmw04vfkkkh9a9tqzw66g59hudt,27886903.0,gol.load,masters
375,bostrom1p0r7uxstcw8ehrwuj4kn8qzzs0yypsjwxgd445,26708583.0,gol.load,masters
376,bostrom1pjvkddp4fmx8ym5j7s7su8kn3zuqj255djzpja,22780851.0,gol.load,masters
377,bostrom16macu2qtc0jmqc7txvf0wkz84cycsx728ah0xc,16103705.0,gol.load,masters
378,bostrom13nrdf490fsuv4rwjp02hlyvalqjkn5u6xxqvqz,14925385.0,gol.load,masters
379,bostrom1fp9q2t9zn9gr5qjh9wljxuavtcsc4h8uqgnm2e,12175972.0,gol.load,masters
380,bostrom1u2s32xsws9y2sskz6zvn7lawepdqxad5dcsyy6,10212105.0,gol.load,masters
381,bostrom158mysantvvk7x65tfhhuu8q2va4ls34r54hk78,9819332.0,gol.load,masters
382,bostrom1d8754xqa9245pctlfcyv8eah468neqzn3a0y0t,7069919.0,gol.load,masters
383,bostrom1ucl2c39dpwqm9pp6cvmlazn2tkwavszhs27j96,5891599.0,gol.load,masters
384,bostrom1clalfxmsrqdgnqq5uxlx0mc983pyp3wq4xl03c,4713279.0,gol.load,masters
385,bostrom1wf8alywyvlxy2dqfe38efdpdmuscfpf4jxvg6r,4320506.0,gol.load,masters
386,bostrom13zf8kghx7h5fyttk6xdnjqn9c87z0rd36sfqjw,4320506.0,gol.load,masters
387,bostrom1sng0f47cuvx6edxaujh24wc3dvk94q0w6r6smh,3927733.0,gol.load,masters
388,bostrom1hyjhy0tp6geral2g9vj9nyteglf8t5q42gfq3j,3927733.0,gol.load,masters
389,bostrom1cc43k76udpd3xvpn6md76zz3ru6nvcnreeg2eq,3927733.0,gol.load,masters
390,bostrom1l5x6kerswths5xl0d6672y9yyn9mg2vw8yz59q,3142186.0,gol.load,masters
391,bostrom1qe4sguqg8ztlyy7psf7lzwr4ahph9j36k5hltz,2749413.0,gol.load,masters
392,bostrom1mn8ev805fde2xswght0snwfayfj9tn54dt24zg,2749413.0,gol.load,masters
393,bostrom16vc2mjjfxx2h5m6jpdp4nqfu5095qaeeq27qxj,2749413.0,gol.load,masters
394,bostrom1u3ap2d4ytcqrr6jlsjf380g3lvgldq4m64s7dg,2356640.0,gol.load,masters
395,bostrom1pmaltcu0x97x8j5klc8xluaapkzcvztcn2vkmw,2356640.0,gol.load,masters
396,bostrom1jmhqgld7luvuhh42wac24z6nlggjvkc7fzgs62,2356640.0,gol.load,masters
397,bostrom1qjknpllzp6w6qsxxjx52zxald29wpyzljznzdv,1571093.0,gol.load,masters
398,bostrom1mnrwpdlnglhtqwa55fa66va0j3fv72nvkz4e2x,1571093.0,gol.load,masters
399,bostrom1eq2h9enjxsg5s08scr69lzwde8fl79snw20dc8,1571093.0,gol.load,masters
400,bostrom1dx8mvxfu6mpfnjehvdkp9lsvu78ek2gjr7r766,1571093.0,gol.load,masters
401,bostrom19uryr2zuxcfdevfq429jng9a2evxwadlsky04c,1571093.0,gol.load,masters
402,bostrom16862syzdtc6h0sxz92jhnjjas5yhhjgzvyewwd,1571093.0,gol.load,masters
403,bostrom1teuan269feyw4ax94jfp4pcgrhqnn28gxxz8mw,1178320.0,gol.load,masters
404,bostrom1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2guqmas,1178320.0,gol.load,masters
405,bostrom1duc9gthaeg82lx9pdf642g043xqhgxgxmfvwsz,1178320.0,gol.load,masters
406,bostrom1yvlp9gzqaufwz02swp5wqsqhlmfcrcl8m22gzm,785547.0,gol.load,masters
407,bostrom1latzme6xf6s8tsrymuu6laf2ks2humqvfcz7m6,785547.0,gol.load,masters
408,bostrom1ec9da8avgv7tnvsx3v8g8veqrhlqq26lnncg5t,785547.0,gol.load,masters
409,bostrom1e20hw2pqcgxvumkwn2qeeavcrswzskzjhr2aq0,785547.0,gol.load,masters
410,bostrom1c7pv6zyza76f3yhv0zvjc042e8m7w796qmvkse,785547.0,gol.load,masters
411,bostrom1yslufs9kq762qty0wh62c8qtlpm2202ejmw4ef,392773.0,gol.load,masters
412,bostrom1y935ede6znmcvqdmn6mnl2aa5zxcqvvracsczu,392773.0,gol.load,masters
413,bostrom1y675phjdvw576ahlcmlamrzr28rjht9mx709lg,392773.0,gol.load,masters
414,bostrom1kjhdx3nkh6krdhryvjzkq33xwh6wsyy7y8ark6,392773.0,gol.load,masters
415,bostrom1jxpe7neu764uasz5y5u4lrr5jtltv430gjm9dw,392773.0,gol.load,masters
416,bostrom1hq8d6pu2l6wkrwu9jxcqjcu55g8l43zxmrd6dk,392773.0,gol.load,masters
417,bostrom1c4h647a9rj8n9zye5ttmh9chpg66f3ffdvdds0,392773.0,gol.load,masters
418,bostrom14ysuwg6p4fzfaa6tg4s3hazu86pfevsw4cegce,392773.0,gol.load,masters
419,bostrom1679yrs8dmska7wcsawgy2m25kwucm3z0hwr74y,120664978934.0,gol.relevance,masters
420,bostrom1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9gxm2zf,73420928895.0,gol.relevance,masters
421,bostrom16macu2qtc0jmqc7txvf0wkz84cycsx728ah0xc,55778469820.0,gol.relevance,masters
422,bostrom1x7wp0u877dkw7m84jv54c9g6zpd5r8t2nm47gn,33812731064.0,gol.relevance,masters
423,bostrom1quchyywzdxp62dq3rwan8fg35v6j58sjwnfpuu,32771825520.0,gol.relevance,masters
424,bostrom1gss7y04dky2fykck4dyp0pe39wxawlxm2l0yj2,28704261935.0,gol.relevance,masters
425,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,26452621959.0,gol.relevance,masters
426,bostrom1cerh237zd5rdexptjw8ryhwdf2tc9eupz7sfn0,20918517127.0,gol.relevance,masters
427,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,16249193036.0,gol.relevance,masters
428,bostrom1fz799u9jc0umceng3nkjt0njxy6y3550uq06jn,14973655085.0,gol.relevance,masters
429,bostrom1wzqyjejz5px38vgqsegafrcexl3963q9dsgqh9,13098969682.0,gol.relevance,masters
430,bostrom1evz2xfd6sam0kzz5qc5lje4s90vcgyyrzz47pm,11323309556.0,gol.relevance,masters
431,bostrom1mzmzlzk4xpm6zy68c43e6hen98w07yhfedumgg,10780033350.0,gol.relevance,masters
432,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,10420579129.0,gol.relevance,masters
433,bostrom1udal5nr3lz7mg7j7k79se4rz0tsjj8lur45q99,7057738490.0,gol.relevance,masters
434,bostrom184dur4s6pldvhvcyputu6yshsm09s6wmvylt8k,5728639830.0,gol.relevance,masters
435,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,3719085456.0,gol.relevance,masters
436,bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,2774105228.0,gol.relevance,masters
437,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,2462577501.0,gol.relevance,masters
438,bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,1750177336.0,gol.relevance,masters
439,bostrom1stfw0z5nf2ncxxtrk7zndpf2dla3nh379egwcy,1635757102.0,gol.relevance,masters
440,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,1160221687.0,gol.relevance,masters
441,bostrom1mj0sj4eaar5qnjn3l05ep5wgq3l6agtvvqwvyk,951997050.0,gol.relevance,masters
442,bostrom147rnn0rxqkythj4j9ccq0kytmh7f005rn0a3zj,792143948.0,gol.relevance,masters
443,bostrom1sm9sq4wnn62tk5yz0x3fvvx2ea9efguqwvdu64,594091324.0,gol.relevance,masters
444,bostrom1gyhwacrpqwues05pkavw7xwehcqsmgruy34zps,564067516.0,gol.relevance,masters
445,bostrom1u2s32xsws9y2sskz6zvn7lawepdqxad5dcsyy6,320482915.0,gol.relevance,masters
446,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,301861873.0,gol.relevance,masters
447,bostrom1d8754xqa9245pctlfcyv8eah468neqzn3a0y0t,232748525.0,gol.relevance,masters
448,bostrom19uryr2zuxcfdevfq429jng9a2evxwadlsky04c,197186458.0,gol.relevance,masters
449,bostrom1n55zyf6wlvh8jp4wxqgx4ta283jx0e2n2tutgm,114773762.0,gol.relevance,masters
450,bostrom19ys53t55r725j882gjcrnf7s449gdrds3h2hu4,70470760.0,gol.relevance,masters
451,bostrom19wtkh935tx2ut2n4m6tjvkfvew4shaeezfl7em,59855356.0,gol.relevance,masters
452,bostrom1a2kn43nquua6gmr4n42htmjpceqj7fzushe28h,52853070.0,gol.relevance,masters
453,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,46807970.0,gol.relevance,masters
454,bostrom1u74s0z4ft63c6zz7g8xs62esdtdjkzuk4zf0rt,42282456.0,gol.relevance,masters
455,bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,45500000000.0,gol.sergeandmyself,masters
456,bostrom1d9en5u0cfaucavx848qeq4k6ywqd3z5d5a778h,20000000000.0,gol.sergeandmyself,masters
457,bostrom1edwwsevuywe3sx82sustvyx3f3cvjt44ugccgy,20000000000.0,gol.sergeandmyself,masters
458,bostrom1gcy4f6f2sc73aegd9r68rt2q6teekl6swjva3p,20000000000.0,gol.sergeandmyself,masters
459,bostrom1d6nkeqxmme3564wd889kr6cjed3asxqzjve0wl,20000000000.0,gol.sergeandmyself,masters
460,bostrom1djdfq5mn3dzm9whpznczxz77s8ep2qggc5w5xn,20000000000.0,gol.sergeandmyself,masters
461,bostrom1z8fyzv3mjfccvrxhckr2u3lnc0hrgrlm4zkf8c,20000000000.0,gol.sergeandmyself,masters
462,bostrom1teuan269feyw4ax94jfp4pcgrhqnn28gxxz8mw,20000000000.0,gol.sergeandmyself,masters
463,bostrom1tcnlvf6qhlc3x7ax2vk3vzhxhf8wy8xrnjl72d,20000000000.0,gol.sergeandmyself,masters
464,bostrom17ud38eyfkd800kvw3c9kl3zpvgvj296nfszelr,20000000000.0,gol.sergeandmyself,masters
465,bostrom19rtverjn8kw7dzwzch2elktxgcmak6dlqugxfw,20000000000.0,gol.sergeandmyself,masters
466,bostrom1mlqakhlxplhlezk80lph99wcy377j9dk2qx3gg,4000000000.0,gol.sergeandmyself,masters
467,bostrom1a4mzr2y2g0cc9f0uhyeh3ftmsfxzqwxfdqtd7c,6001189000.0,gol.sergeandmyself,masters
468,bostrom1pjvkddp4fmx8ym5j7s7su8kn3zuqj255djzpja,4000000000.0,gol.sergeandmyself,masters
469,bostrom1ssu4wqtzvvmwcukcv7l8zxny647mdx03e0t57j,2001189000.0,gol.sergeandmyself,masters
470,bostrom12reh000lje8y20wshqmgl8tg70qggt2ac7qz45,2000000000.0,gol.sergeandmyself,masters
471,bostrom150svyax8m8dwljwenc8xxtsg0avud07m5frlrz,200000000.0,gol.sergeandmyself,masters
472,bostrom1yvlp9gzqaufwz02swp5wqsqhlmfcrcl8m22gzm,200000000.0,gol.sergeandmyself,masters
473,bostrom14tjwqqyha0c9r0s29dm0n0zdpdc4hfrvn7jqsq,200000000.0,gol.sergeandmyself,masters
474,bostrom1x8r0ktn36dsxsadnp3863txyd9pksrp6awcuaa,200000000.0,gol.sergeandmyself,masters
475,bostrom19lsruwa85k93ahzkdwaydyrl6ehz9dmmkava0y,200000000.0,gol.sergeandmyself,masters
476,bostrom1tyzmkpn0axquu4jlht3lllsmq03um8kn5cu5pt,200000000.0,gol.sergeandmyself,masters
477,bostrom10a9mqy8cu04nyz3nj934ck39p6u9ddjt9y5fve,200000000.0,gol.sergeandmyself,masters
478,bostrom1f2uslv6udnjwyqkdngc7rswp5vkmgavzgy952g,200000000.0,gol.sergeandmyself,masters
479,bostrom1t7gw3d2jz4qc6k6umgkazvfyeydjv7l6nym265,200000000.0,gol.sergeandmyself,masters
480,bostrom1rc2647d9nftgwwh9n5vaw26lnjdrewc4dum68g,200000000.0,gol.sergeandmyself,masters
481,bostrom1zejjt25xw9gwvhave95ykkvgqjtk7j56fe9cwh,200000000.0,gol.sergeandmyself,masters
482,bostrom1vesdfkzd36m08clhvkpusq4gv0dnqm28rm2hey,200000000.0,gol.sergeandmyself,masters
483,bostrom1ypvt8rf8md7qedvnk0p8cvd6mnffepst8f05p7,200000000.0,gol.sergeandmyself,masters
484,bostrom167hs9ma63wd02xym0vjw80uqlekt0cs54ass6v,200000000.0,gol.sergeandmyself,masters
485,bostrom17tksas9e4nkp25vgwcsd7z6y83pa6u7sddyyez,200000000.0,gol.sergeandmyself,masters
486,bostrom14thj9udwenk5q8c5ey2urude2j54xud2a26rp3,200000000.0,gol.sergeandmyself,masters
487,bostrom1y7ku6vf9vq53pv4y6lw2zjn4d5ul3javm92whz,200000000.0,gol.sergeandmyself,masters
488,bostrom1mzn966mlprxgkvayrqu209069px0qwz7gzn799,200000000.0,gol.sergeandmyself,masters
489,bostrom1cjeg60652ueyu5222l3atmm8vrhlq4tfusnswk,200000000.0,gol.sergeandmyself,masters
490,bostrom13855g4d5pfhtnqemgp700qs36qpjdnaz0dx2m5,200000000.0,gol.sergeandmyself,masters
491,bostrom1ueywgan39tj27pdysq0d54cqvcwyggf6eves07,200000000.0,gol.sergeandmyself,masters
492,bostrom197h938dvw52kzf2l7gke2u5tcz3grvlexeaq0y,200000000.0,gol.sergeandmyself,masters
493,bostrom1pkxtd9xwmqwg08kjgz9xqyee3aw7j8upd89ah6,200000000.0,gol.sergeandmyself,masters
494,bostrom12arnsa069zhad0e40mlgy034n7aq77e2nxdven,200000000.0,gol.sergeandmyself,masters
495,bostrom1m3yh7j0jefp9dl26cz8fqexfg8tds39lh957jw,200000000.0,gol.sergeandmyself,masters
496,bostrom1hyjhy0tp6geral2g9vj9nyteglf8t5q42gfq3j,200000000.0,gol.sergeandmyself,masters
497,bostrom1ysn8jyjv464fv4wpt40vezh7d5tw05tc9v858t,200000000.0,gol.sergeandmyself,masters
498,bostrom1gh8tenvx2sf9kj2c359ey6s5k0vzlrl7z4t59z,200000000.0,gol.sergeandmyself,masters
499,bostrom1svwchckmrrkfl7py7l2fz3esla7lwmalld4yr2,200000000.0,gol.sergeandmyself,masters
500,bostrom1hmdjgtv3yq4qzyuk3ynyt42sjntma8hqarepjd,200000000.0,gol.sergeandmyself,masters
501,bostrom1wr0mqeyea45u9av63srtvgr553nyg6l9p57ezr,200000000.0,gol.sergeandmyself,masters
502,bostrom1e20dl8se4v2ev79qcay3ag7uf5t98gampz0d48,200000000.0,gol.sergeandmyself,masters
503,bostrom12c8kh7aaz2gg0l4nkd73t58nhurdaren55atua,200000000.0,gol.sergeandmyself,masters
504,bostrom1ftyx5guwf39fz4nc5n5nc9fua36cq344rm2d43,200000000.0,gol.sergeandmyself,masters
505,bostrom17jq8ev7n4e3zv8zdek5mccvxcgxxtkwva5vwtx,200000000.0,gol.sergeandmyself,masters
506,bostrom123wttw3lu62m7lcg23rkwr88cvv8apjmvkuj9f,200000000.0,gol.sergeandmyself,masters
507,bostrom1j5wpswepyxva5vupvg05pq6jzqh7ttdvepkhp3,200000000.0,gol.sergeandmyself,masters
508,bostrom1wh5gfxyz8x95qyjlc2s24h3czr60vfehwt49xa,200000000.0,gol.sergeandmyself,masters
509,bostrom1z3u9w3vyq6sw7ndxcdpjkgvlj0qaqm6spc3jmp,200000000.0,gol.sergeandmyself,masters
510,bostrom1pzyt3y68zcnvl7hkvuffqfedccaptf6nt2x8ya,200000000.0,gol.sergeandmyself,masters
511,bostrom1pzxnpyvxr6x9z64y6w3ctv0cvcx9sp90ehj960,200000000.0,gol.sergeandmyself,masters
512,bostrom1pvu65ccqw3fmgq88j2j485wc6qm96nx7h7ln4f,200000000.0,gol.sergeandmyself,masters
513,bostrom1nqxwnut0hdgsn3l9zaladaft5xt9c6ex9qquza,200000000.0,gol.sergeandmyself,masters
514,bostrom1njpfrygstn6r5awzp77keyhkl3wfhzmvdz2pug,200000000.0,gol.sergeandmyself,masters
515,bostrom1ke9xxd3d6y0ttduac062zvv3r0jtakvhkvqcjz,200000000.0,gol.sergeandmyself,masters
516,bostrom1jz57cgfr248y9w6sn76l7pugjkr6e7zh6y2grp,200000000.0,gol.sergeandmyself,masters
517,bostrom15ak23s0usm36hv2e4kajhe0yx592hw474p3gkq,200000000.0,gol.sergeandmyself,masters
518,bostrom1gffprg0nuvj9ve39s9rjhjp04u7k8xwan2tzff,200000000.0,gol.sergeandmyself,masters
519,bostrom1yq5h0gjxuup83hdz53utukwhkkz684mk3lx7cr,200000000.0,gol.sergeandmyself,masters
520,bostrom19rfaqnnz5fy3qct8qxzany94t2p7h0rrc75lmz,200000000.0,gol.sergeandmyself,masters
521,bostrom15y8g5ggq2lslncdnlcscqygyesefmjy0t4cae3,200000000.0,gol.sergeandmyself,masters
522,bostrom1gfkztltd789py02jcd79dnkl252uej7x8pnx4p,200000000.0,gol.sergeandmyself,masters
523,bostrom1h9k38zr5a532jzl0hsker9qz785m822zmqw974,200000000.0,gol.sergeandmyself,masters
524,bostrom18ghdg8y5hx6esxm6ndw3ywgtalvkmz48zeyc6z,200000000.0,gol.sergeandmyself,masters
525,bostrom1zy3nxgwtw9hr99tzfaxasgwklm9ev843fju9zl,200000000.0,gol.sergeandmyself,masters
526,bostrom1vmfs06hv80gc8jcpzu93ld4494azendxfalh2g,200000000.0,gol.sergeandmyself,masters
527,bostrom1d66wegxpllcsnrzv9saqugpk2dausa836qlqaz,200000000.0,gol.sergeandmyself,masters
528,bostrom15njl9exppdfms5fg4zz9wafn4a95lfj30ftx58,200000000.0,gol.sergeandmyself,masters
529,bostrom1v2fzs3a8mvm4nhsfcpk85gt3d8rdacv6zggl9r,200000000.0,gol.sergeandmyself,masters
530,bostrom1fm842pq6zxaqs86fm30xv459gx7hm7f0ufujvz,200000000.0,gol.sergeandmyself,masters
531,bostrom1rzr7gnkm3kdqmzqya7ky98m8tnnmtet58deav0,200000000.0,gol.sergeandmyself,masters
532,bostrom16gtt4cmrvg2us2rgecym9zt65zet7qq2euzvdf,200000000.0,gol.sergeandmyself,masters
533,bostrom1jsdfjw0pjjj5thg7z2tpm30njusrlsagtac7rs,200000000.0,gol.sergeandmyself,masters
534,bostrom1z33aen2znsmgy7wwzavwh2q0u7cu4e9xhky379,200000000.0,gol.sergeandmyself,masters
535,bostrom10r2sn7sasanc0tuw5wzupxvlpht5uv267her62,200000000.0,gol.sergeandmyself,masters
536,bostrom1gtma98yjsx43zc30j99t7t0tmdjt2gyp9e7g0r,200000000.0,gol.sergeandmyself,masters
537,bostrom185y3kgv3e6t4sue0a55jyq88hv76th3urnca4c,200000000.0,gol.sergeandmyself,masters
538,bostrom1xc6jdlqd8gd9e6p73xdc2yw7ad3tnl8w7j4wsl,200000000.0,gol.sergeandmyself,masters
539,bostrom1wdk6rndatlj8dpxq799vmu50zft7xk5768ej2v,200000000.0,gol.sergeandmyself,masters
540,bostrom1uz3xp4au0rxawmct6ffj0u3le7uglyza43appc,200000000.0,gol.sergeandmyself,masters
541,bostrom1uym8hd4pum4zz2mpkf93y8435u725k97e2c38p,200000000.0,gol.sergeandmyself,masters
542,bostrom1u8yt9tvnwvvvlm36w97nyg27ue797hrvkz6eux,200000000.0,gol.sergeandmyself,masters
543,bostrom1u4427txgc9pulkuu0wk4v9cjxqa0dxee5az972,200000000.0,gol.sergeandmyself,masters
544,bostrom1epcd5upewwa7s20u6kgf9uywa2f7c3yj6zaeg0,200000000.0,gol.sergeandmyself,masters
545,bostrom1tx6dnqh0nnj05uuell7rhnwhennscehlnjylxv,200000000.0,gol.sergeandmyself,masters
546,bostrom1ypzhtfsyuejekw0w0z207wyedqm3xqafc8nu7g,200000000.0,gol.sergeandmyself,masters
547,bostrom1s4ytylknecgkp7sp3jgf2f5lj7mm2xxz0f9rl3,200000000.0,gol.sergeandmyself,masters
548,bostrom1s05hsv6fxhkpclwxzgnlfjjk7qdm78nmpchj08,200000000.0,gol.sergeandmyself,masters
549,bostrom176q2gvutyk63dzknylcvdhp6lyjwu5w9fdmmev,200000000.0,gol.sergeandmyself,masters
550,bostrom1e08w7wrjn05gl06xkwnlfmud5f6trdkrf0drg5,200000000.0,gol.sergeandmyself,masters
551,bostrom1pzp9nadejsjzfkpfl9k7ktu2cfhprw4r7qvd5p,200000000.0,gol.sergeandmyself,masters
552,bostrom1pt3a6xk432vs8lp0z6ya3qhqhxks99xe4sxxqq,200000000.0,gol.sergeandmyself,masters
553,bostrom1damlfdlp8yynjvrmv6pd3t33f4currrhe4cm4z,200000000.0,gol.sergeandmyself,masters
554,bostrom1cmhrs08sqv0823mj057svp8jerp6avne6xmtrc,200000000.0,gol.sergeandmyself,masters
555,bostrom19wlc6vms3qkuy48wgg2dl06veahgxl47s8859j,200000000.0,gol.sergeandmyself,masters
556,bostrom1h9zrqgwcjtul3s9qxf0hk0ym9alm44ztywkfyj,200000000.0,gol.sergeandmyself,masters
557,bostrom18fudz7p6ah9yvdr4p9aflp8pgzngx84cem5lra,200000000.0,gol.sergeandmyself,masters
558,bostrom1e8dsx8yx9mjn8v8egz2n5vafkymqw98wy4z6re,200000000.0,gol.sergeandmyself,masters
