,subject,multisigs,pre_bostrom_heroes,comm_pool,cyberd_bot_sergey,delegation,euler-4,inventors,investors,lifetime,load,port,relevance,sergeandmyself_rewards,takeoff,posthuman_rewards,sum
0,bostrom1qs9w7ry45axfxjgxa4jmuhjthzfvj78sxh5p6e,700000000000000.0,,,,,,,,,,,,,,,700000000000000.0
1,bostrom1xszmhkfjs3s00z2nvtn7evqxw3dtus6yr8e4pw,115883196057845.0,,,,,,,,,,,,,,,115883196057845.0
2,bostrom1ha4pw9w2qgc2ce9jwfrwrmaft5fneus58nqwev,50000000000000.0,,,,,,,,,,,,,,,50000000000000.0
3,bostrom1qn8sr2hzmktlecusdtxj9hwj0upnm0jft9snar,,,,,,,,4000000000000.0,,93872815.0,1265001729654.0,,,4887205664742.0,,10152301267211.0
4,bostrom16230lc9r27vrxlzd4wlvcz2l66quzj84vlkxc5,,,,,,,10000000000000.0,,,,,,,,,10000000000000.0
5,bostrom1gxhs5wzam5rlgf6cs0lkme400ut64d4ncpfs2h,,,,,,,10000000000000.0,,,,,,,,,10000000000000.0
6,bostrom1m8yf3g2m9p7danjvt4ga6vzewy380pk52kcu9z,,,,,,,,4000000000000.0,,,,,,,,4000000000000.0
7,bostrom1pntx8ql2v7cqxu05etg8c4v0r2vz7qnq9uqmpy,,,,,,,,4000000000000.0,,,,,,,,4000000000000.0
8,bostrom1s4czxghmh29aw2ldynk8r9lnkfccw5ph8rjpxa,,,,,,,,4000000000000.0,,,,,,,,4000000000000.0
9,bostrom1qwzsnnuk2u6avvh059c9p50gqqquvcu5svvwrs,,,,,,,,4000000000000.0,,,,,,,,4000000000000.0
10,bostrom1g07gj9ph0r2hjx6ffqn8vl38u4agd5mpqx9m7f,,,,,,,,4000000000000.0,,,,,,,,4000000000000.0
11,bostrom1ttd4h585vgy29gj0xe0p338drvw9w4m4hzwj9p,,,,,,,,4000000000000.0,,,,,,,,4000000000000.0
12,bostrom1t3222ju7ssu58xsm3m2xw445p94cqn2qrex3vy,,,,,,,,2000000000000.0,,,,,,,,2000000000000.0
13,bostrom1edlrze5f48jjaw0wxcve4asqqf2tcjdl59ln8q,,,,,,,,2000000000000.0,,,,,,,,2000000000000.0
14,bostrom10c8znaj94y900syues06dz50hw6y9qpkhunn25,,,,,,,1000000000000.0,400000000000.0,,,,,,,,1400000000000.0
15,bostrom1s3lgc3mgy4ltwr796qk6j73xmau4njueds0mgu,,,,,,,,,,,,,,1340337491769.0,,1340337491769.0
16,bostrom10556xtnp39nvx3ec3yjafug662pyt6af84n477,,,,,,,,,,,,,,1304153455839.0,,1304153455839.0
17,bostrom1fe5mspz9jsq6p9hqqet86dwp276635l6gacspa,,,,200000000.0,,,,1000000000000.0,,,,,,,,1000200000000.0
18,bostrom1ngd5w7j4u5ar5xh7vzuwqqznnhhcjmnz0s6kpu,,,,,,,,1000000000000.0,,,,,,,,1000000000000.0
19,bostrom17a7xxqa4drnalvv7pkxrkxqer953fdke3ulwx4,,,,,,,,1000000000000.0,,,,,,,,1000000000000.0
20,bostrom10e3rqclgjz4m4fnx2c23jupcjpyuvyx3x4k7qj,,,,,,,,1000000000000.0,,,,,,,,1000000000000.0
21,bostrom1s4wntr9selfaznc2ezjkwnwt2y0terx9tqpda3,,,,,,,,1000000000000.0,,,,,,,,1000000000000.0
22,bostrom194pp2whvqynxnfyw5tqy8fzy2kxsugyrwsaynk,,,,,,,,1000000000000.0,,,,,,,,1000000000000.0
23,bostrom1ffve0zx389ffl80ae9t8jmghcjuzdlqr5eayfd,,,,,,,,,,,,,,701778551659.0,,701778551659.0
24,bostrom1ftah3e558ww7xutn5w8h7vrqa9v69pntztnr3p,,,,,,,,,,,,,,622444466499.0,,622444466499.0
25,bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,,,,,,,,,,192458910.0,658125569.0,1750177336.0,45500000000.0,469321209467.0,,517421971282.0
26,bostrom14nzyt8wmx4g6zkeluelukamgsh5v4xgnc25k6j,,,,,,,,400000000000.0,,,,,,108729659282.0,,508729659282.0
27,bostrom1sng0f47cuvx6edxaujh24wc3dvk94q0w6r6smh,,,,,,,,400000000000.0,,3927733.0,,,,74217807211.0,,474221734944.0
28,bostrom1quchyywzdxp62dq3rwan8fg35v6j58sjwnfpuu,,,400000000000.0,,,,,,,,,32771825520.0,,,,432771825520.0
29,bostrom1mcslqq8ghtuf6xu987qtk64shy6rd86a2xtwu8,,,,,,,,400000000000.0,,,,,,,,400000000000.0
30,bostrom1679yrs8dmska7wcsawgy2m25kwucm3z0hwr74y,,,,,,,,,,264078762041.0,,120664978934.0,,4225275377.0,,388969016352.0
31,bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,,4976065872.0,,,44520253098.0,294594691430.0,,,27210367043.0,4614693334.0,,10420579129.0,,,,386336649906.0
32,bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,,3704750054.0,,,47418074597.0,249028568078.0,,,30517372757.0,11978014123.0,,26452621959.0,,,,369099401568.0
33,bostrom1d8754xqa9245pctlfcyv8eah468neqzn3a0y0t,,,,,,,,360000000000.0,,7069919.0,,232748525.0,,,,360239818444.0
34,bostrom1sgy27lctdrc5egpvc8f02rgzml6hmmvh5wu6xk,,,,,,,,,,,,,,359172486938.0,,359172486938.0
35,bostrom12psudf4rpaw4jwhuyx3y8sejhsynae7gv53hn6,,,,,9428419501.0,289014488663.0,,,21663954767.0,,,,,,,320106862931.0
36,bostrom178q202gz0093uke0jy96psyya452rt8apl4has,,,,,,285239999451.0,,,,,,,,,,285239999451.0
37,bostrom1cg79pj70mgl8xlum0rw5yy6enk9jszsrzvwysn,,,,,,,,,,49096661.0,947937939.0,,,278433789365.0,,279430823965.0
38,bostrom1w4tvyvf3hhpcwv9d4axa8n0mmj5d6ypvpq5mj6,,,,,,,,,,,278432605496.0,,,,,278432605496.0
39,bostrom13dpy00jest96g7h5vdgvg9zpxq6xnclh5hzw5l,,,,,,,,,,,,,,258229369437.0,,258229369437.0
40,bostrom1kr6udadsvdjymq6m75un4khg27t25st2jn8sag,,,,,,255496772589.0,,,,,,,,,,255496772589.0
41,bostrom1mdq5r6az6z8su68zj6px88j2ukr78ea4ggkzt6,,,,,,,,,,,,,,237448433882.0,,237448433882.0
42,bostrom1xk4a2u2rjt7mqu5eg8xtxk37l28r3cugkqk9lp,,,,,,,,,,,233157212646.0,,,,,233157212646.0
43,bostrom177y7sqkxmvl22j632haf8y9gv0j3wedssq5m50,,5313581537.0,,,20500567008.0,161772072332.0,,,24014339467.0,28672450.0,,16249193036.0,,,,227878425830.0
44,bostrom1w8ap0ns4d5fagjfwvph6t99uet0cwv6y6r03un,,,,,,200997782490.0,,,,,,,,,,200997782490.0
45,bostrom1svm5wl5jf4p7dwemj7wh0p4egr3js6rqtlnefu,,,,,,197153970492.0,,,,,,,,,,197153970492.0
46,bostrom1gnnd2eaeqpp6lsd34tnp6j0m85h6r9qg0wh3vr,,,,,,194917719034.0,,,,,,,,,,194917719034.0
47,bostrom1t0hmc79ht0qja92p6qgxn3ee3a3rzqutv7thqn,,,,,,188630461585.0,,,,,,,,,,188630461585.0
48,bostrom1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2guqmas,,1171125807.0,,,,180243413335.0,,,6732817375.0,1178320.0,,,,,,188148534837.0
49,bostrom12q68xfj4r00nxnjrqk742rf0z2w6jmwaeppvr0,,,,,,183750995527.0,,,,,,,,,,183750995527.0
50,bostrom1lepnu7nt05g79jtmfp2pgrpys3fjc4p74sc0l2,,,,,,,,,,,,,,182911039870.0,,182911039870.0
51,bostrom1zhy7l8phhpsm2c6xl9c5arcu0z90clynluwrw5,,,,,,161481707259.0,,,,,,,,,,161481707259.0
52,bostrom1d5lu67hu3lhqtw6zyv7uy4gkfpdtfnzxdu6mrq,,,,,,,,,,,,,,157995617348.0,,157995617348.0
53,bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,,728651051.0,,,22107148994.0,,,,13440309740.0,44831928383.0,,1160221687.0,,72024951997.0,,154293211852.0
54,bostrom1x95keq9l9y9p7hjdt6xd8wnknrpnjsqrqhpwc9,,,150000000000.0,,,,,,,,,,,,,150000000000.0
55,bostrom1k60sfzh3ecyqfv36f7zav0089077e4zk4g6mxa,,,,,,146840247453.0,,,,,,,,,,146840247453.0
56,bostrom16jttzjgks48kqrhk5e68yv0gv6dt0rpw2f5pwn,,,,,,,,,,,,,,141302079887.0,,141302079887.0
57,bostrom1kpep8dl93ud4wgpws3tcew6as2s36c9v3csw89,,,,,,140997260087.0,,,,,,,,,,140997260087.0
58,bostrom16lvsv3w7rnhcm079v6j9eah3xd0p3pd37hl48j,,,,,,122742180846.0,,,,,,,,,,122742180846.0
59,bostrom1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9gxm2zf,,5147839273.0,,,37576877634.0,,,,4443209216.0,,,73420928895.0,,,,120588855018.0
60,bostrom1e20hw2pqcgxvumkwn2qeeavcrswzskzjhr2aq0,,,,,,,,,,785547.0,,,,119453574443.0,,119454359990.0
61,bostrom1dt9lwmuq8rkngm5gajxchqhpcnavgp7md9v929,,2885250571.0,,,9987047512.0,90918587064.0,,,10957918915.0,321681321.0,,46807970.0,,,,115117293353.0
62,bostrom1mnrwpdlnglhtqwa55fa66va0j3fv72nvkz4e2x,,,,,1737571043.0,106192910312.0,,,6897780406.0,1571093.0,,,,,,114829832854.0
63,bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,,4090023363.0,,,15464386326.0,37624877989.0,,,20503040116.0,29730581092.0,,3719085456.0,,,,111131994342.0
64,bostrom1z98eg2ztdp2glyla62629nrlvczg8s7fvc0znp,,,100000000000.0,,,,,,,,,,,,,100000000000.0
65,bostrom1xvssufw8ke03halg8wgu8m994ktxz0y9vm6tqn,,,100000000000.0,,,,,,,,,,,,,100000000000.0
66,bostrom1vxxfhd8txmrq76jx3gj7sdrvg0vvqret6kxpgd,,,100000000000.0,,,,,,,,,,,,,100000000000.0
67,bostrom1vtu55cc7m6yz9zfg5vqdk80f2g68petgzj9fv4,,,100000000000.0,,,,,,,,,,,,,100000000000.0
68,bostrom1dxpm2ne0jflzr2hy9j5has6u2dvfv68calunqy,,4988415157.0,,,4744433641.0,74273271492.0,,,15809132022.0,,,,,,,99815252312.0
69,bostrom16macu2qtc0jmqc7txvf0wkz84cycsx728ah0xc,,,,,,,,,,16103705.0,,55778469820.0,,42201602776.0,,97996176301.0
70,bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,,4142711286.0,,,15259397818.0,19980209562.0,,,26399274499.0,26611568430.0,658690702.0,2462577501.0,,,,95514429798.0
71,bostrom17z2fywzrdld7qmwzpsq0atxfwcns8rp833rgxy,,,,,,,,,,,,,,95223358775.0,,95223358775.0
72,bostrom1tu0e0ggvjtv4gvzcranjnrykac0umnf8y8fm0r,,,,,,,,,,,,,,92010985676.0,,92010985676.0
73,bostrom1sltcfypwms38jjj3g38rg7ldx3e6uqrzrnkf9y,,,,,,,,,,,,,,91965450766.0,,91965450766.0
74,bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,,3870252487.0,,,18669971823.0,35149508757.0,,,24919735783.0,5528676770.0,,301861873.0,,,,88440007493.0
75,bostrom12xsg4qm4k5z48s79zdsz84jlhv56kmta3vyfvl,,,,,,74772629353.0,,,,,,,,,,74772629353.0
76,bostrom1f7nx65pmayfenpfwzwaamwas4ygmvalq2q2ayq,,2895940703.0,,,47095487433.0,2952355930.0,,,20394243142.0,,,,,,,73338027208.0
77,bostrom1daxxqs56f6j5qxxtjrjkexghsmnaj66tejshc8,,3760032860.0,,,45885621564.0,,,,23275608448.0,,,,,,,72921262872.0
78,bostrom152m9xcx0ht7yxr5834ju7qjcyvetw8amd04apw,,4504119534.0,,,26069696989.0,,,,15467407648.0,25296563469.0,,,,,,71337787640.0
79,bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,,1188688448.0,,,4338666110.0,50221478847.0,,,14835497059.0,322859641.0,,,,,,70907190105.0
80,bostrom1my32szlwazg9x56xqvsvtp0hqvpzm0r4u3k4ae,,,,,,70179119586.0,,,92845309.0,,,,,,,70271964895.0
81,bostrom1g0ap9fvex93yzzj69uzl74942vjvq8e4f8xtyr,,,,,,67992083477.0,,,,,,,,,,67992083477.0
82,bostrom16zms8r32vad3z8hl2vc6wrcnanwmxf0dgh25yp,,,,,,67229160818.0,,,,,,,,,,67229160818.0
83,bostrom18z9vsjffvggluxcxfqwsmrz02v37hx2e3auyn2,,,,,,57929970902.0,,,5741693919.0,,,,,,,63671664821.0
84,bostrom1d3zlsrjyl3tzp3aly7vjduhrtrtvkvkeaqpdku,,,,,,63422106566.0,,,,,,,,,,63422106566.0
85,bostrom1stfw0z5nf2ncxxtrk7zndpf2dla3nh379egwcy,,,,,11914393376.0,,,,11189940762.0,36938756433.0,,1635757102.0,,,,61678847673.0
86,bostrom18jwk949jqgq3j2du2dgscqxqkkqw5rsjfuucf3,,,,,,61558395847.0,,,,,,,,,,61558395847.0
87,bostrom13fwhvawke6867s6raqux25fd24t89j5h8wf2v0,,,,,,60883067675.0,,,,,,,,,,60883067675.0
88,bostrom1lpfs6xv765u4yxr8rlyn5ux0g2a8tyt90hsnas,,,,,,,,,,,,,,59256843788.0,,59256843788.0
89,bostrom147rnn0rxqkythj4j9ccq0kytmh7f005rn0a3zj,,,,,11199572491.0,,,,13133148758.0,30186983650.0,,792143948.0,,,,55311848847.0
90,bostrom1njsr8tngxtygsc73mrtn5738ztkzqy7c7y7h3t,,3209803615.0,,,15230667266.0,,,,17888573509.0,,,,,14737589328.0,,51066633718.0
91,bostrom1argjwgcplguenq4l92ggn06wadnfrz0ecqrmqs,,5612582845.0,,,20472680990.0,,,,24506572852.0,,,,,,,50591836687.0
92,bostrom1smqr5tp684g07aekcn0w852wqlme5mn6dmsny3,,,,,,,,,,,,,,47098839942.0,,47098839942.0
93,bostrom1dl5df5g2xwj02e93k547etw2ergvc3a20v5ekz,,,,,,46480474242.0,,,,,,,,,,46480474242.0
94,bostrom1eqkdzfcjnu20ywju35rf3nutxzjxjaqnxqfyyz,,,,,,,,,,,,,,44081312892.0,,44081312892.0
95,bostrom1ldjugf3uj2gwkmmsf5japfknf96zv6hw7xw7v4,,,,,102675.0,40841467077.0,,,2388287319.0,,,,,,,43229857071.0
96,bostrom1waac73cpffx7suhpkvnn8w0a8s2cgzn66x2aka,,,,,,,,,,,,,,42415701749.0,,42415701749.0
97,bostrom13ume6mqte5h9ngx2hh6ngc8aham7x0k6stuvkm,,,,,,41813199988.0,,,,,,,,,,41813199988.0
98,bostrom1y9zkl7uqjev899swng4eqfuurwaxpchwppewyc,,,,,,40330418998.0,,,,,,,,,,40330418998.0
99,bostrom14d92r4svhl4qa3g6q48tjekarw2kt67ngqn4lr,,,,,,,,40000000000.0,,,,,,,,40000000000.0
100,bostrom19ys53t55r725j882gjcrnf7s449gdrds3h2hu4,,,,,,36908973741.0,,,,1274549312.0,,70470760.0,,,,38253993813.0
101,bostrom16lf2hvzy4n4gvtx37pgkkdw2e2psfjjdpej53p,,,,,,37988147654.0,,,,,,,,,,37988147654.0
102,bostrom1fapqgamx3c8za8d3z56sydjtjygyu0ly752j8g,,,,,,,,,,,,,,37850807372.0,,37850807372.0
103,bostrom1v5jqg6k7mszmchhz8kyfml5h4e2txct9jz3am4,,,,,,37418729590.0,,,,,,,,,,37418729590.0
104,bostrom1x7wp0u877dkw7m84jv54c9g6zpd5r8t2nm47gn,,,,,,,,,,,,33812731064.0,,,,33812731064.0
105,bostrom1w4548vrnvc7t9j2ly55nvkjvhwqt9thnfcvuw6,,,,,,,,,,,,,,33395512349.0,,33395512349.0
106,bostrom1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9znwak8m,,3477642735.0,,,19689711316.0,,,,9472498458.0,,,,,,,32639852509.0
107,bostrom133t8m00w7llsslnf05zdhehharntly8dqzpfs8,,,,,,,,,,,,,,31992273571.0,,31992273571.0
108,bostrom1kgq82m6z2jttytv7fvwy2rklhq5k03gc2h9sej,,,,,,30494554808.0,,,,,,,,,,30494554808.0
109,bostrom1smtmk8fe3qhlwj3h7nynl6p42946qydzvgj9va,,,,,,,,,,,,,,29390986364.0,,29390986364.0
110,bostrom1hvk6s053m6qdlz9kwllgldwf4qp2c3mrlh9s2q,,,,,,29370149824.0,,,,,,,,,,29370149824.0
111,bostrom152kqs8p7d3jy6kn4uk87ve3alkuqjgewt3cmvz,,,,,,24799790071.0,,,4121615983.0,,,,,,,28921406054.0
112,bostrom1gss7y04dky2fykck4dyp0pe39wxawlxm2l0yj2,,,,,,,,,,,,28704261935.0,,,,28704261935.0
113,bostrom1ch6nukdgj55c9sk4h5t8spzhahuuvn86gqvarm,,,,,,27485323135.0,,,,,,,,,,27485323135.0
114,bostrom1rqudjcrdwqedffxufmqgsleuguhm7pkaq0alce,,,,,,27363284437.0,,,,,,,,,,27363284437.0
115,bostrom1qgqkc9t3pfsp6yxjwds70e4r9y0p6resmfnymc,,,,,,26376882296.0,,,,,,,,,,26376882296.0
116,bostrom12kd8w45rqxuwpwqvpmdyvvdey9ezeqhav4nn85,,,,,,26208333897.0,,,,,,,,,,26208333897.0
117,bostrom16yf94eecl6h44l5w7zp75skh3rg0k4veavx762,,,15000000000.0,,,,,,,10185396846.0,,,,,,25185396846.0
118,bostrom1dn09uyhwmv3ratntc7c603vczgrec32c2fylpj,,,,,,24175157388.0,,,,,,,,,,24175157388.0
119,bostrom1qezgmksavgdvcvf9ckhazfy3jfw8whhzfrvtlz,,,,,,21979059507.0,,,,,,,,,,21979059507.0
120,bostrom1d552nfgekkugdgxw3zl242qpxapl67jfkz76tp,,,,,,21555502893.0,,,,,,,,,,21555502893.0
121,bostrom1cerh237zd5rdexptjw8ryhwdf2tc9eupz7sfn0,,,,,,,,,,,,20918517127.0,,,,20918517127.0
122,bostrom10vpygn9ftv85ra7j7qpewuq5jdgvpjmehlds0g,,,,,,20335729382.0,,,,,,,,,,20335729382.0
123,bostrom1teuan269feyw4ax94jfp4pcgrhqnn28gxxz8mw,,,,,,,,,,1178320.0,,,20000000000.0,,200000000.0,20201178320.0
124,bostrom1d9en5u0cfaucavx848qeq4k6ywqd3z5d5a778h,,,,,,,,,,,,,20000000000.0,,,20000000000.0
125,bostrom1gcy4f6f2sc73aegd9r68rt2q6teekl6swjva3p,,,,,,,,,,,,,20000000000.0,,,20000000000.0
126,bostrom1edwwsevuywe3sx82sustvyx3f3cvjt44ugccgy,,,,,,,,,,,,,20000000000.0,,,20000000000.0
127,bostrom1z8fyzv3mjfccvrxhckr2u3lnc0hrgrlm4zkf8c,,,,,,,,,,,,,20000000000.0,,,20000000000.0
128,bostrom1tcnlvf6qhlc3x7ax2vk3vzhxhf8wy8xrnjl72d,,,,,,,,,,,,,20000000000.0,,,20000000000.0
129,bostrom17ud38eyfkd800kvw3c9kl3zpvgvj296nfszelr,,,,,,,,,,,,,20000000000.0,,,20000000000.0
130,bostrom19rtverjn8kw7dzwzch2elktxgcmak6dlqugxfw,,,,,,,,,,,,,20000000000.0,,,20000000000.0
131,bostrom1d6nkeqxmme3564wd889kr6cjed3asxqzjve0wl,,,,,,,,,,,,,20000000000.0,,,20000000000.0
132,bostrom1djdfq5mn3dzm9whpznczxz77s8ep2qggc5w5xn,,,,,,,,,,,,,20000000000.0,,,20000000000.0
133,bostrom18t3kx877vyvstcvn50cgn5w6hppe8ce0pq72m2,,,,,,18546327724.0,,,,,,,,,,18546327724.0
134,bostrom1csf3up94qheqz88fvvlwjl7vc5sdymarktrvpw,,,,,,,,,,,,,,18442151620.0,,18442151620.0
135,bostrom1kfqv2fzzu6dgwnf6snql2jslwdws07fl2gz37u,,,,,,17879700159.0,,,,,,,,,,17879700159.0
136,bostrom1ggayl03vvv763az6eez66jzwuunyqkcusk8fwj,,,,,,17754934798.0,,,,,,,,,,17754934798.0
137,bostrom1fjeq0urgk4x0s6pl2p2fes8c95426amp7lv4dv,,,,,,17601345097.0,,,,,,,,,,17601345097.0
138,bostrom1tr3eyy9l480pxjk0ygudwpfus7j8pgdljn09jm,,,,,,,,,,,,,,17537519175.0,,17537519175.0
139,bostrom16ahkkv0jzhtp73z83qlhqrypss6jpjm8eekpwv,,,,,,,,,,,,,,17375703563.0,,17375703563.0
140,bostrom1jgh7ghrcr47tuahawzvg3svv2hxkxfx5u9lzr2,,,,,,17333444802.0,,,,,,,,,,17333444802.0
141,bostrom1htq7u8gy9muv4fk6st04524tdzy8rv04528gys,,,,,,,,,,,,,,16744189104.0,,16744189104.0
142,bostrom1402rpwdquxxkgvl740f6w69l65eau5vkqcvrax,,5177873080.0,,,7159491819.0,,,,3246938813.0,,949629027.0,,,,,16533932739.0
143,bostrom1kk9clwd4eva7ww95gn4rw3xzuwfs0983sl5cwt,,,,,,,,,,,,,,16191669541.0,,16191669541.0
144,bostrom1mnfalar08dsvtwutmh43lnhx2zzmq7xhdulemj,,650057544.0,,,6402703804.0,,,,8540100989.0,,,,,,,15592862337.0
145,bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,,,,,,,,,,2752947960.0,218362161.0,2774105228.0,,9246030793.0,,14991446142.0
146,bostrom1fz799u9jc0umceng3nkjt0njxy6y3550uq06jn,,,,,,,,,,,,14973655085.0,,,,14973655085.0
147,bostrom1k7cl9ya9qq30c7m4rvg3823hrc8k80eetqvhj8,,,,,,,,,,,,,,14797976623.0,,14797976623.0
148,bostrom16d69u47km5vqdvf6fr8qyhktlacgka7fdvazr8,,,,,,,,,,,,,,14751375909.0,,14751375909.0
149,bostrom16h7tyj5p69t3r7qasunf938cx2elp38fhqc7zr,,1768330300.0,,,2062295417.0,,,,10620434968.0,,,,,,,14451060685.0
150,bostrom19y467lyhqlpa52y6snq9cxw47xhwq0th3p05r0,,,,,,14256149914.0,,,,,,,,,,14256149914.0
151,bostrom16ge9uqpqf78jdt0uz58ycalhtg59w77qm9t7d2,,,,,,14222312706.0,,,,,,,,,,14222312706.0
152,bostrom1lljcf37yxh24l3v4kwqsyghwz4ywlg6urg4kte,,,,,,11645695552.0,,,1970857840.0,,,,,,,13616553392.0
153,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,,975436233.0,,,2147705260.0,1417622893.0,,,8731817017.0,175176885.0,,,,,,13447758288.0
154,bostrom1463la66ac89tmlwgvx20c4d2jv84ekzs8kzh87,,,,,,13368713572.0,,,,,,,,,,13368713572.0
155,bostrom1zeg2k7kd8qadmwd3kslwmag3erq7hqxt5aajjz,,1865461494.0,,,5135290206.0,,,,6162279773.0,,,,,,,13163031473.0
156,bostrom1wzqyjejz5px38vgqsegafrcexl3963q9dsgqh9,,,,,,,,,,,,13098969682.0,,,,13098969682.0
157,bostrom164k2s2s2td6a30d3rvnv93scy3v29psw4j3ndm,,,,,,12701785716.0,,,,,,,,,,12701785716.0
158,bostrom1mnqlcc7mslzxcf798acp80u2fxudsuzdn0px6s,,3631810247.0,,,5378290695.0,,,,3666902099.0,,,,,,,12677003041.0
159,bostrom1rya5547x4lrwc2npd63s89ny2dvhamv9dfx9x9,,,,,,12090950492.0,,,,,,,,,,12090950492.0
160,bostrom18wn5kyxewwk6qh97493xtj9gufpmqserfahc37,,,,,,12063356572.0,,,,,,,,,,12063356572.0
