,subject,comm_pool,delegation,euler-4,lifetime,load,relevance,takeoff,port,investors,inventors,sum
124,bostrom1ggayl03vvv763az6eez66jzwuunyqkcusk8fwj,,,17754934798.0,,,,,,,,17754934798.0
125,bostrom1fjeq0urgk4x0s6pl2p2fes8c95426amp7lv4dv,,,17601345097.0,,,,,,,,17601345097.0
126,bostrom1tr3eyy9l480pxjk0ygudwpfus7j8pgdljn09jm,,,,,,,17537519175.0,,,,17537519175.0
127,bostrom16ahkkv0jzhtp73z83qlhqrypss6jpjm8eekpwv,,,,,,,17375703563.0,,,,17375703563.0
128,bostrom1jgh7ghrcr47tuahawzvg3svv2hxkxfx5u9lzr2,,,17333444802.0,,,,,,,,17333444802.0
129,bostrom1htq7u8gy9muv4fk6st04524tdzy8rv04528gys,,,,,,,16744189104.0,,,,16744189104.0
130,bostrom1kk9clwd4eva7ww95gn4rw3xzuwfs0983sl5cwt,,,,,,,16191669541.0,,,,16191669541.0
131,bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,,,,,2752947960.0,2774105228.0,9246030793.0,218362161.0,,,14991446142.0
132,bostrom1fz799u9jc0umceng3nkjt0njxy6y3550uq06jn,,,,,,14973655085.0,,,,,14973655085.0
133,bostrom1mnfalar08dsvtwutmh43lnhx2zzmq7xhdulemj,,6402703804.0,,8540100989.0,,,,,,,14942804793.0
134,bostrom1k7cl9ya9qq30c7m4rvg3823hrc8k80eetqvhj8,,,,,,,14797976623.0,,,,14797976623.0
135,bostrom16d69u47km5vqdvf6fr8qyhktlacgka7fdvazr8,,,,,,,14751375909.0,,,,14751375909.0
136,bostrom19y467lyhqlpa52y6snq9cxw47xhwq0th3p05r0,,,14256149914.0,,,,,,,,14256149914.0
137,bostrom16ge9uqpqf78jdt0uz58ycalhtg59w77qm9t7d2,,,14222312706.0,,,,,,,,14222312706.0
138,bostrom1lljcf37yxh24l3v4kwqsyghwz4ywlg6urg4kte,,,11645695552.0,1970857840.0,,,,,,,13616553392.0
139,bostrom1463la66ac89tmlwgvx20c4d2jv84ekzs8kzh87,,,13368713572.0,,,,,,,,13368713572.0
140,bostrom1wzqyjejz5px38vgqsegafrcexl3963q9dsgqh9,,,,,,13098969682.0,,,,,13098969682.0
141,bostrom164k2s2s2td6a30d3rvnv93scy3v29psw4j3ndm,,,12701785716.0,,,,,,,,12701785716.0
142,bostrom16h7tyj5p69t3r7qasunf938cx2elp38fhqc7zr,,2062295417.0,,10620434968.0,,,,,,,12682730385.0
143,bostrom1cjyv02cja896rr5y5lks79enk2nretn3mqyc69,,2147705260.0,1417622893.0,8731817017.0,175176885.0,,,,,,12472322055.0
144,bostrom1rya5547x4lrwc2npd63s89ny2dvhamv9dfx9x9,,,12090950492.0,,,,,,,,12090950492.0
145,bostrom18wn5kyxewwk6qh97493xtj9gufpmqserfahc37,,,12063356572.0,,,,,,,,12063356572.0
146,bostrom1kf0d64nuwsf2zeul5wkx78fsznplnlpsfh7fqw,,,,,,,11673069511.0,,,,11673069511.0
147,bostrom1402rpwdquxxkgvl740f6w69l65eau5vkqcvrax,,7159491819.0,,3246938813.0,,,,949629027.0,,,11356059659.0
148,bostrom1evz2xfd6sam0kzz5qc5lje4s90vcgyyrzz47pm,,,,,,11323309556.0,,,,,11323309556.0
149,bostrom1zeg2k7kd8qadmwd3kslwmag3erq7hqxt5aajjz,,5135290206.0,,6162279773.0,,,,,,,11297569979.0
150,bostrom1d7n8znqg635yxnzlsycnt6kut8z5du5yftutrf,,,10958899451.0,,,,,,,,10958899451.0
151,bostrom1mzmzlzk4xpm6zy68c43e6hen98w07yhfedumgg,,,,,,10780033350.0,,,,,10780033350.0
152,bostrom1wt9h9wm3zf7yzsy68x7v8p973w02kw8yyurh55,,2760107758.0,,7777346692.0,,,,,,,10537454450.0
153,bostrom143x4d5wx50204zyreqg8ekgq3n3fcaxucacztp,,,,,,,,9826875134.0,,,9826875134.0
154,bostrom16pdckvu70ufzvm8avd9anga6k35nu7axym02wp,,,9792986284.0,,,,,,,,9792986284.0
155,bostrom1udal5nr3lz7mg7j7k79se4rz0tsjj8lur45q99,,,,,2666930610.0,7057738490.0,,,,,9724669100.0
156,bostrom1ucl2c39dpwqm9pp6cvmlazn2tkwavszhs27j96,,2575695017.0,,7109962804.0,5891599.0,,,,,,9691549420.0
157,bostrom1y83nga220nfjt9zz0mmqc90cd705az95n5cfwj,,,,,,,,9608859331.0,,,9608859331.0
158,bostrom18ghjkwygsvjcsh20tc5zzhfttxxuex7a9lq8ps,,,,,,,9561458741.0,,,,9561458741.0
159,bostrom18txzlmkqf264a2awhey6lmeq0dtv5ex69d2fcy,,,9333557553.0,,,,,,,,9333557553.0
160,bostrom1mnqlcc7mslzxcf798acp80u2fxudsuzdn0px6s,,5378290695.0,,3666902099.0,,,,,,,9045192794.0
161,bostrom1pswgrf5ap0kld3lpun5z4x08wh7nmgamd8mgex,,3282151788.0,,5358993270.0,,,,,,,8641145058.0
162,bostrom1nvr4qa7szsd3e7xfysn946gcqv5wyemlcxmxpw,,5133236390.0,,3297924061.0,,,,,,,8431160451.0
163,bostrom1ke6pp2kq2wx74tlh5fxqgp7af6jtsna3kktuh6,,4104967246.0,,3851891784.0,,,,,,,7956859030.0
164,bostrom1nywu6z26tpcrr2kcqe8z7t235wrfkhfcfhlzmk,,4106198982.0,,3137937218.0,,,,,,,7244136200.0
165,bostrom1mmtt0cnsgwx3t90vs4tn9k08kw8xn4v3pggfu7,,,6701991111.0,,,,,,,,6701991111.0
166,bostrom1mryr27k3h8kqr5ahj82v0ym2xexdewfc9rmng8,,,6310270182.0,,,,,,,,6310270182.0
167,bostrom1fpl40sref5vp8kfm7xkqlq5qc0v4xrjvk89kwa,,53188072.0,,6083030821.0,,,,,,,6136218893.0
168,bostrom1gg73t0eyrkqf953waqxh6uqah62p46jyg82ulr,,,5787292447.0,,,,,,,,5787292447.0
169,bostrom184dur4s6pldvhvcyputu6yshsm09s6wmvylt8k,,,,,,5728639830.0,,,,,5728639830.0
170,bostrom19vgwu99fdawejnedgsfx8dmxuc0z4emjf7a044,,,,5014404214.0,,,,,,,5014404214.0
171,bostrom1gxyf6tsjamnavmkfk43mwfzwscn4tgfkz8k85n,5000000000.0,,,,,,,,,,5000000000.0
172,bostrom1s6v5ragv9gg3sq7j3aeqtyy82uaxv3y05hzhh8,,,,4273801138.0,,,,,,,4273801138.0
173,bostrom1jx0az02ccnt4mgj2r9vhvycsdjsztrrgdkwzr3,,,4220671315.0,,,,,,,,4220671315.0
174,bostrom1nuc82t22xgp09rs2tdnlxxgm95pjg5matjwwye,,5497646.0,,3567926892.0,,,,,,,3573424538.0
175,bostrom1r90j4656xsug2hkj57a3knqcs9huh3ea88ykhp,,,3475567070.0,,,,,,,,3475567070.0
176,bostrom1zl0t5703q42qx7drxsgl9thjwlul5x6unjhwgn,,,2742969308.0,,,,,,,,2742969308.0
177,bostrom15gk8edxtvvp372flljk884fav55y8ehwru4u8w,,,,,,,2279889403.0,,,,2279889403.0
178,bostrom1hyjhy0tp6geral2g9vj9nyteglf8t5q42gfq3j,,,,,3927733.0,,,2184963106.0,,,2188890839.0
179,bostrom1d8mq46wt2yxsgwrmh6hhfgycl0537w8gggn47f,,,,,,,,2182283065.0,,,2182283065.0
180,bostrom1jz57cgfr248y9w6sn76l7pugjkr6e7zh6y2grp,,,,,,,2178739020.0,,,,2178739020.0
181,bostrom13q0m4hw6pmajqdqn4g464vzmst78sf55ktrp05,,,2064986311.0,,,,,,,,2064986311.0
182,bostrom1p0r7uxstcw8ehrwuj4kn8qzzs0yypsjwxgd445,,,,,26708583.0,,,1992130580.0,,,2018839163.0
183,bostrom1hmrxmc27fu4ggdpvpxqtahn6uvtj38vuu77a02,,10268322.0,,1844228437.0,,,,,,,1854496759.0
184,bostrom1gw5kdey7fs9wdh05w66s0h4s24tjdvtc9v6vpe,,,,,43597835.0,,1755881840.0,,,,1799479675.0
185,bostrom1kajt7sxfpnfujm7ptj90654lmwz4sftpc9mp9a,,,,,,,1743792737.0,,,,1743792737.0
186,bostrom1y6huw3naar38u4rtgqmlh9smfu93gszst9tawp,,,,1688512495.0,,,,,,,1688512495.0
187,bostrom15kdrahda8qcyfa9xe8kt2f737m22x2sleslj5l,,3552879.0,,1628053769.0,,,,,,,1631606648.0
188,bostrom1uwfk6h06w8vnhmyp48vwcpgwncsec8yv3z0xyg,,8204799.0,,1494510816.0,,,,,,,1502715615.0
189,bostrom16qu2ymnzzjn05xc6yszjy50caaahcahdvmex5e,,,1362390306.0,,,,,,,,1362390306.0
190,bostrom1hqeqy4s039q0qcpayqcyaq5hyyvmph97t79m9n,,,,1190379955.0,,,,,,,1190379955.0
191,bostrom1mj0sj4eaar5qnjn3l05ep5wgq3l6agtvvqwvyk,,,,,226237413.0,951997050.0,,,,,1178234463.0
192,bostrom1t575qeee3qgshuf964qal057z77vljqef9tlck,,,,,,,1099995800.0,,,,1099995800.0
193,bostrom1n55zyf6wlvh8jp4wxqgx4ta283jx0e2n2tutgm,,,,,984682627.0,114773762.0,,,,,1099456389.0
194,bostrom1a4mzr2y2g0cc9f0uhyeh3ftmsfxzqwxfdqtd7c,,,,,119010306.0,,,972470487.0,,,1091480793.0
195,bostrom105zy26ze9gean4qukqlvhkv4mtcndc9t2xaydz,,,,,,,1006206924.0,,,,1006206924.0
196,bostrom1duc9gthaeg82lx9pdf642g043xqhgxgxmfvwsz,,,,,1178320.0,,,993141688.0,,,994320008.0
197,bostrom14h099ukgvp4fm9qs0xnmljzhevrmneq6m6cltv,,,,978084362.0,,,,,,,978084362.0
198,bostrom1xpl2sx64ra5san4su0r0hj8z9eh5cf5dcv48qa,,,,,,,,970654649.0,,,970654649.0
199,bostrom1hem3076xmat8ttr0cg0nnn2lghtc2p7xtzpj8s,,,,,,,,951329198.0,,,951329198.0
200,bostrom1xhk0s2ynz2sq3ak3lr4u5gg0da4vyaxkfjhg7l,,,,924447759.0,,,,,,,924447759.0
201,bostrom1g2d9xyuf7ddgaj4llxvg50pfhlsr9ehf2r8dr6,,154956147.0,,716488373.0,,,,,,,871444520.0
202,bostrom1a30w6j4m6g3s2c6zt02z56xynnuaqmn3ahwxuq,,,,,,,774688373.0,,,,774688373.0
203,bostrom1pmaltcu0x97x8j5klc8xluaapkzcvztcn2vkmw,,,,,2356640.0,,734384390.0,,,,736741030.0
204,bostrom1sm9sq4wnn62tk5yz0x3fvvx2ea9efguqwvdu64,,,,,128044091.0,594091324.0,,,,,722135415.0
205,bostrom1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4uwev5z,,,,,,,704276829.0,,,,704276829.0
206,bostrom1u3ap2d4ytcqrr6jlsjf380g3lvgldq4m64s7dg,,,,,2356640.0,,673130864.0,,,,675487504.0
207,bostrom1keny4peq77drtcdj6fscd9eknqcqyjmxqcr8t8,,,,,,,647527281.0,,,,647527281.0
208,bostrom1gyhwacrpqwues05pkavw7xwehcqsmgruy34zps,,,,,,564067516.0,,,,,564067516.0
209,bostrom16w2xwdzf6tzucpwcjjqtg9656a4kkv7g2f6vk9,,205345882.0,,252779909.0,,,,,,,458125791.0
210,bostrom1u2s32xsws9y2sskz6zvn7lawepdqxad5dcsyy6,,,,,10212105.0,320482915.0,,,,,330695020.0
211,bostrom14z6glatrayal5j53632kcefskyge6ujmgshqfv,,,,327466267.0,,,,,,,327466267.0
212,bostrom1glgevt43557u6s7a2q9q40kzt8myw4ngcv6wr6,,,,,309112576.0,,,,,,309112576.0
213,bostrom14n625exc6ftee3t6tez3hj47lv49amjzan5pkr,,,,236797768.0,,,,,,,236797768.0
214,bostrom1z8mlsd42eaguaqf5gexy5a7jxgpwpgvz99qzft,,,,,,,,218609970.0,,,218609970.0
215,bostrom1v2n3hg6s4resacgpemfyrd5hul2ntk7tftnk6u,,,,,,,,218382779.0,,,218382779.0
216,bostrom1ufpz4dlnfawg0pr5dcq4hkrf9gs30mu0272p9w,,,,,,,,218341548.0,,,218341548.0
217,bostrom1mkhugmqg9c0qe27stz3m4my9xq7e9pct0jyr3p,,,,,,,,218115192.0,,,218115192.0
218,bostrom19uryr2zuxcfdevfq429jng9a2evxwadlsky04c,,,,,1571093.0,197186458.0,,,,,198757551.0
219,bostrom1jst67u54vquzvun3dawpmpwyx5ar8mayaak5j7,,,181160067.0,,,,,,,,181160067.0
220,bostrom1kk79xcsuah7ckvunku78094gyh7900ehkllkur,,,,,,,173703544.0,,,,173703544.0
221,bostrom1fhj7pkuvwflr7z7ngp2v9tj7g58aq2tjgvqfaj,,,,135097195.0,,,,,,,135097195.0
222,bostrom1l4krahjfp87exsmumzpnrfeaer2gsghpuwhfp6,,,,112519320.0,,,,,,,112519320.0
223,bostrom16s7gwc944patdynnfnvac0jh5u76wsnflty377,,,77674844.0,,,,,,,,77674844.0
224,bostrom137eezcxcyqgt6kshfdfuvnsdgwpujyje2l8qdz,,,,,,,73708712.0,,,,73708712.0
225,bostrom19wtkh935tx2ut2n4m6tjvkfvew4shaeezfl7em,,,,,,59855356.0,,,,,59855356.0
226,bostrom190y8vwhmyjdnk7cfutcm7u8haw80xyejdwxsql,,,,,56952126.0,,,,,,56952126.0
227,bostrom1rfh303jsl5297sxgs5txpt97lvxpjt4he3yy5r,,,,,54988260.0,,,,,,54988260.0
228,bostrom1a2kn43nquua6gmr4n42htmjpceqj7fzushe28h,,,,,,52853070.0,,,,,52853070.0
229,bostrom1uz39kh64w8p5df034fh6g5hwpdq8m0h5rx58he,,,,,,,49997750.0,,,,49997750.0
230,bostrom1u74s0z4ft63c6zz7g8xs62esdtdjkzuk4zf0rt,,,,,,42282456.0,,,,,42282456.0
231,bostrom1n89a8avc4j7cv75lfsyynx5kazlk80ar5qcdx6,,102666.0,,40897910.0,,,,,,,41000576.0
232,bostrom12u6qgyrdsy4xmw04vfkkkh9a9tqzw66g59hudt,,,,,27886903.0,,,,,,27886903.0
233,bostrom1pjvkddp4fmx8ym5j7s7su8kn3zuqj255djzpja,,,,,22780851.0,,,,,,22780851.0
234,bostrom13nrdf490fsuv4rwjp02hlyvalqjkn5u6xxqvqz,,,,,14925385.0,,,,,,14925385.0
235,bostrom1fp9q2t9zn9gr5qjh9wljxuavtcsc4h8uqgnm2e,,,,,12175972.0,,,,,,12175972.0
236,bostrom158mysantvvk7x65tfhhuu8q2va4ls34r54hk78,,,,,9819332.0,,,,,,9819332.0
237,bostrom1clalfxmsrqdgnqq5uxlx0mc983pyp3wq4xl03c,,,,,4713279.0,,,,,,4713279.0
238,bostrom1wf8alywyvlxy2dqfe38efdpdmuscfpf4jxvg6r,,,,,4320506.0,,,,,,4320506.0
239,bostrom13zf8kghx7h5fyttk6xdnjqn9c87z0rd36sfqjw,,,,,4320506.0,,,,,,4320506.0
240,bostrom1cc43k76udpd3xvpn6md76zz3ru6nvcnreeg2eq,,,,,3927733.0,,,,,,3927733.0
241,bostrom1l5x6kerswths5xl0d6672y9yyn9mg2vw8yz59q,,,,,3142186.0,,,,,,3142186.0
242,bostrom1qe4sguqg8ztlyy7psf7lzwr4ahph9j36k5hltz,,,,,2749413.0,,,,,,2749413.0
243,bostrom1mn8ev805fde2xswght0snwfayfj9tn54dt24zg,,,,,2749413.0,,,,,,2749413.0
244,bostrom16vc2mjjfxx2h5m6jpdp4nqfu5095qaeeq27qxj,,,,,2749413.0,,,,,,2749413.0
245,bostrom1jmhqgld7luvuhh42wac24z6nlggjvkc7fzgs62,,,,,2356640.0,,,,,,2356640.0
246,bostrom1eq2h9enjxsg5s08scr69lzwde8fl79snw20dc8,,,,,1571093.0,,,,,,1571093.0
247,bostrom1qjknpllzp6w6qsxxjx52zxald29wpyzljznzdv,,,,,1571093.0,,,,,,1571093.0
248,bostrom1dx8mvxfu6mpfnjehvdkp9lsvu78ek2gjr7r766,,,,,1571093.0,,,,,,1571093.0
249,bostrom16862syzdtc6h0sxz92jhnjjas5yhhjgzvyewwd,,,,,1571093.0,,,,,,1571093.0
250,bostrom1teuan269feyw4ax94jfp4pcgrhqnn28gxxz8mw,,,,,1178320.0,,,,,,1178320.0
251,bostrom1latzme6xf6s8tsrymuu6laf2ks2humqvfcz7m6,,,,,785547.0,,,,,,785547.0
252,bostrom1ec9da8avgv7tnvsx3v8g8veqrhlqq26lnncg5t,,,,,785547.0,,,,,,785547.0
253,bostrom1c7pv6zyza76f3yhv0zvjc042e8m7w796qmvkse,,,,,785547.0,,,,,,785547.0
254,bostrom1yvlp9gzqaufwz02swp5wqsqhlmfcrcl8m22gzm,,,,,785547.0,,,,,,785547.0
255,bostrom1yslufs9kq762qty0wh62c8qtlpm2202ejmw4ef,,,,,392773.0,,,,,,392773.0
256,bostrom1y675phjdvw576ahlcmlamrzr28rjht9mx709lg,,,,,392773.0,,,,,,392773.0
257,bostrom1kjhdx3nkh6krdhryvjzkq33xwh6wsyy7y8ark6,,,,,392773.0,,,,,,392773.0
258,bostrom1jxpe7neu764uasz5y5u4lrr5jtltv430gjm9dw,,,,,392773.0,,,,,,392773.0
259,bostrom1hq8d6pu2l6wkrwu9jxcqjcu55g8l43zxmrd6dk,,,,,392773.0,,,,,,392773.0
260,bostrom1c4h647a9rj8n9zye5ttmh9chpg66f3ffdvdds0,,,,,392773.0,,,,,,392773.0
261,bostrom14ysuwg6p4fzfaa6tg4s3hazu86pfevsw4cegce,,,,,392773.0,,,,,,392773.0
262,bostrom1y935ede6znmcvqdmn6mnl2aa5zxcqvvracsczu,,,,,392773.0,,,,,,392773.0
263,bostrom1kz6s2mp4rg7plj8p4qqe2wkegn4ldw3ak2a7qc,,,,,,,233827.0,,,,233827.0
