,particle,status,rank
0,QmRcXFdS8JXNg9P8nYKLSmiFksCghtbZKZHyyzoDFeNTde,200,6.0192592384930296e-05
1,QmPwqzcYp9E5pC92Yr5V32QaHM1GvYc1nYXXRt7ruadfaj,200,1.2971463950327582e-05
2,QmUJGctjs5Taw7TZqGSAp1b9ZcY2Nn9kh8mapnJdAxeq8M,504,1.259111069854032e-05
3,QmRj3uo8EZ5wASov9JY8aaczSBc8ELUV4VFNpPz8CRS3dv,504,1.2524887761496513e-05
4,QmWmhJWwfnwW4H4njSBeDSYSc7ntrxsJp3ZmorkCpQd783,200,1.2364406937454571e-05
5,QmP1eXa6vHDrqaXU5ZBa87VVWu7YtFf9bLWvCYP7WMQ4pq,200,1.0344391378835598e-05
6,QmbSxUfAuCCYiRqXG6Q6HiPEzrGeaaVZgLLiepAVL6MTLi,200,1.0317719848307544e-05
7,QmeYopqqehSeq6nYLryo1guNCVhGkvKYgGgkuBmGT9BtoH,200,1.0147023203316746e-05
8,QmXMWatMQqwdcjimYCTiw7qgufGdBnsvktcnSoC2KjhVxG,200,1.0088225288100918e-05
9,QmWY8GkQPUzx9dkBH1YqohpHwdby1wc6Ne3EdhpCwP5A7d,200,9.968074410370266e-06
10,QmXZWesPUsSvVJLbKqgWAe6a21m4oLbc6YaJtPdjFYgEsf,200,9.92866259140926e-06
11,QmX6RBsiE4iDMrMxmEPsWZ8bdeMn9X2qD3npSJnWqD78yF,200,9.75915965095285e-06
12,QmWjqiLk91aYv4Q7QLdi7X3MhVW1xk5nha3FjG5K24ZKPe,200,9.677308663316671e-06
13,QmXKoKZn2JrTViLVzjnqifSxJCSNpzSGDXBrimWPGVP7PX,200,9.629495344783175e-06
14,Qme2HAPo5NQkCZsLQoaWMkq627yVNUgxjEgQtj1VXTKjkp,200,9.430191730359475e-06
15,QmPw4e5rHR8e34xmLpEGuhw6ZDywTZf2RASisMdwQgxM1e,200,9.38564400397772e-06
16,QmNdtZzgAU6i9Hzws5Q5jAHt67NZGxBD2M6aGHL1CXkLSu,200,8.726455332354424e-06
17,QmdZugCHB9SEkRhNxnEUG8h3uDhJuLE2w8jdJwWCeusWeU,200,7.877913993526237e-06
18,QmRYcsDyoULb5ZFDVCBPmZQN5HL7rYvwbhYrUGbTBoJeHc,200,7.50530184813468e-06
19,QmSQ8XoaYmD7u8sYzmzMPFxqUTLB1Y1E52JnuBJ93W2RwE,200,6.954580487922557e-06
20,QmQ5NWPmDryeVZ23Y5wvAbQbBpGrfhtEtKugMVUYt7xBQ4,200,6.880417105675689e-06
21,QmZx8g5VEa9qS6vHut9WCm8R8t1keWBYUGLZHn7BciUeGf,200,6.49211542336131e-06
22,Qmc7oPAX2RiCQH9a9M3nK54eKhSqGUKWPAjXyeHfWnvaNR,200,6.42166431406013e-06
23,QmcDdJE5FsEESMdmWJc8jeoSdN3pXtNrttjjq2NZwfHQvV,200,5.704322188358655e-06
24,Qme6fUt6NcXMNZThsY4eHjJkRMfqwCN6t6PGoiTGp9pW7C,200,5.41804855447154e-06
25,QmcWjKqQ1buBX1Jn79wiHDARvBTwuNGxvEnMiWLVkhe3gm,200,5.35413844721252e-06
26,QmQKmZMsGjNsvZ3B8eYxsAEHcgYZScnEjyXWG4X4yBUqj1,504,4.710643228172588e-06
27,QmdTrXkTjZEWtnWCTkTmPv9GTWTWDv39UVDEorkU1SXEib,200,4.631215799054949e-06
28,QmVaj1ygTPqTzRexLXK15huwKeZoZucLsEcwdAP79LYy16,504,4.595549416890123e-06
29,QmNYQMoMs93WsWTmkfWNdfdyvTcErbbnokYFLQirTddWQ5,200,4.587683350501668e-06
30,QmQkTFfK93ggGZAiMCT9ezoedsxoFP4wFNbyG9twTMQzBu,200,4.572737383417984e-06
31,QmTL8q8XdwaQ8UgfiF1V8ioh77rAjjn39ggBi65jbxgDJS,200,4.562807255894858e-06
32,QmQvKbYyBcfXYgp1UtMiA1fd8zPxnnr7V8P19rvD19kT2n,200,4.4931649100943624e-06
33,QmS99tiMERFQmUKVAkWBmqYvT55dCEtbhwfa8xR3vUGrJv,200,4.318353229500403e-06
34,QmVDWt9VqEtj6wYUETnownzxpMubkHQuodZi1FvWckqKZN,200,4.14255095422892e-06
35,QmcECgoz6MweMAFGH3278aeeK3ztaaq5xr5bHzPhrQ8gr5,504,4.033862538209666e-06
36,Qmed4aUcrPCnNFyQxUzcfQmkgN8qSq7TR9UTcokuVVeQFD,200,4.011458539313117e-06
37,QmYTgsnmA5bJ13pyEPGmXTCzF3h9Xgaktzho9k9vuCgoFr,200,3.940568616928593e-06
38,Qmbypx7vuFawgnRVE7FEeBd6G5e4ZxMEC5wXsuCFLpcRYE,200,3.896078509511544e-06
39,QmVrnDSvGecMvwsSKv18uXGwsSetHcwvsHXzyeUXtVKW4F,200,3.8954148240821855e-06
40,QmYXUJp4MxfTYW6apmeoHpEH1Kp8eqUZpLLZM4Fm8LB1bq,200,3.846234913213977e-06
41,QmfQLtkZNufk4DmaAaceDwhq5QEaREA5Y8aWmFSHkGkJV1,200,3.840241322762682e-06
42,QmTr7Jj9vZEJjQABrCF2iGg1nXJaszrQumKJ5k8sTQWmbx,504,3.821462662889353e-06
43,QmWrYAdK8eTF5j64H8o6YDeeGWeE7YkpXozZfECz9CqAbs,200,3.799711637335693e-06
44,QmQDGceWKNJTf741tv51dZgKtURQHdLxM6XAmEZnufHLQ1,200,3.7856861011201553e-06
45,QmaSc69Q1t18W5LFRjqH2T9dgr3hqy17b5zCwtYxpWiS4s,200,3.7420125852060667e-06
46,QmWSkS3BcVkRamM1dtSyTWLwjWJfPpii3EPK5xCA5tPwBt,200,3.7336935722415233e-06
47,QmfY5Gz6qAXHcxuS62qKNSbKpHPgzXZLP1oVfp6R7JCZNi,200,3.7306300484048805e-06
48,QmZd1VdB2kbpbiJryPXD9empEuYZ8w9BZrq1pJ1fnCNmds,200,3.7198086783956617e-06
49,QmXB4J5wrYeYHK8UtbG2JbZpkTuBDrb5Qj1vfi5vquWDiP,200,3.706264708026638e-06
50,QmVX3JoQCaKUEevxFsdDpoBid2GLo18vDsNqd57xieKvjD,504,3.695959520191889e-06
51,QmRxnddmtLHVVcMeKzr8sZDdjNF3Lm9Jqo6JX4NqLofeyh,200,3.690236492513893e-06
52,Qmf3cXnCPWgHSBUuTnen8HSmoqP6z4vra1Jk8BjHYLQr1b,200,3.656359978677714e-06
53,QmeakofNsUm6HMTeWQvha7UX1BXWGpGUVwkm85zVWCct7W,200,3.646560594850674e-06
54,QmX3ZjjA98twjihjQnahDe2JTeeNQoTKJGurXvi6HoJX1E,504,3.615237021406085e-06
55,QmPzkbLUwUPWYbfNqWMMVfngRjc1d37iSDQsvE5WzvvTLQ,200,3.58830729519099e-06
56,QmdQwcXrmxfQthhuxnUPk1Xur2PNEC5btEbtKF38FtPkyP,504,3.5869254653885245e-06
57,QmYweHnaDk2nKCYEW7e5mPcyNaUM2u8jGmuAkdotP4tvkp,200,3.5839673596902228e-06
58,QmbZ7xskDW86nr8qEh6ETAUcFh63h26C6Cf4FwiPdhypDP,200,3.576923289167452e-06
59,QmbsHbA7bv7BZqc8c5NqqXpb7hoSgKRJ6ZCDRxBN9JPFqw,504,3.568250782731305e-06
60,QmPZiAudynR21pj4XjnaX9qEFnQXZWX2LwfL6UEwdbejc6,200,3.547010514273204e-06
61,QmeK1b5MaihgDyw1LnpozmtrB46aR5VmAEtLXU75bofkHx,200,3.541599357936353e-06
62,Qme4Us9w1XKDbKCsA8BDMnSGNvMWUsjEDk9wbaE9fC8b4v,200,3.5206134397136676e-06
63,QmeUhtQ8unH6fT1h474tPkgbsz6DEgYTSCFzYja16wtjT4,504,3.512734459284582e-06
64,QmQG6cVfeSCvA3geMhv9jJ55wZszegTYzEfdrpi6iSvPKN,200,3.512233407199649e-06
65,QmeXqnfzYH3mdXgEtdYmaYESfXhcXwuhwHWzxQEPGg9CRZ,200,3.510423616191677e-06
66,QmfJZTo9fGkAaJiCJ6J6ieGbQyWqSJzxXqXuTz7544ADHy,504,3.509486942477694e-06
67,QmQBs3GUUDnpyku2UrGZgWcEhQ2sFJmmVPmwxo24Eh9oGM,200,3.509269652671395e-06
68,QmSczSDBXP2NzHMYZUijkym4quLct3Xa7Nc8RpQ12CLYTt,504,3.507304159228053e-06
69,QmUJ79wYY8xUq34i9xPtRK5wxzBbtVcAEZt11WXsRUzKHu,504,3.5062166424114496e-06
70,QmRV62fHX5xdFCWgop88k4FNwmTRwYTk5EXmiqgdW1vNLL,200,3.48918836817801e-06
71,QmPgPEJAVov325PGpUMvaPWScu2gyjoFxCerhxyArjS4An,200,3.484387791386141e-06
72,QmP566Q799VCRQVSvK1GJT32T7TCcxYknTQZf9sS9HBqDd,200,3.4763605318991834e-06
73,QmbF8VCXSBLftZUzLFtLrSBPEmXEVw8zU5cNkheW4Ut29g,200,3.473529115772515e-06
74,QmbxbxZweP51LNJax2TenpoivmAB8KPd5LLMHSGa58eXs7,200,3.4695478250657566e-06
75,QmSwLLJF2oaQZ3xhgnybECg5Y2Z1ih73g8XMLeLoPJWiKb,200,3.467833417254455e-06
76,QmeekHAJ4ieQwLbSm3JGq6ALH8NgGHipdHPTt84ZJtbK8n,200,3.4615392178375357e-06
77,Qmchz8o8oBU1CsAsMCffJNeBXb3Ah7NaTAv8z2M1xQxqQZ,200,3.4519711679266475e-06
78,QmbeHHvHumdni9hqFXEjXoeVa6KyfVyMUA3EcdaHMrDdFG,200,3.442118286584209e-06
79,QmPcbmHaBQiMXtGG1hYvvUBikSu2RogzTrbU2TUpC59o44,200,3.4417956128444156e-06
80,QmZXJNZrpux5X4fteFXVxP63bBm9kZBr3A2juWKzTgao6o,200,3.424852198907016e-06
81,QmeUZkjAtZ7bJ8y26hT7mAJq1h8eDvXatZRKNQLJd52GmR,200,3.421061807939409e-06
82,QmXsDUvXFvGSiezmrGonRAoRYvwj4yEXBhbPu5mhmubosm,200,3.4200608174201217e-06
83,QmXoHnXVXK9Wyo9CB9kc3qjY5vmMytWKs6xR1WcUGNcTNS,200,3.414857937533939e-06
84,QmadRXfRpFwYWk1Dwm3FRweDMzTVNqmkaPdyBSbjjrjkUj,200,3.4115710608462458e-06
85,QmXLeBfmF9qp69MfsrnJFed4FPb4FSfoHNp55dq2gABdFX,200,3.4037711509068962e-06
86,QmZ717Yjuhb7RGXTg94wzicvUyuB4EqqDocAVkue6ykumP,200,3.3969150823566215e-06
87,QmQMDopofXD7ptCaWx6Q4weYUXvHLxZXmgHbCVo83PgYvq,200,3.394975555019947e-06
88,QmX7zWMUaUUycDvajiSZabcnycx2yDK2EY7LAzRnVoqVAq,200,3.3896767192444595e-06
89,QmYg42sNmn1j9carAJH7SNaZXxQu8VaWgNuR8rqehRvDNQ,200,3.3824278672044966e-06
90,QmU1gNraXtz5sTiVfU3BiSMW1YqwqEcG8EbL6AaRoj7Rwx,200,3.380358769585582e-06
91,QmPAZZBywc9awMX26bYVr2wLV28RojyT9YV32a9J9PqF1C,200,3.3767294298719015e-06
92,QmQUXV1duinufqtFahkyezn6tu8hSPMAtRGxAzNnsdHtX3,504,3.373569872268064e-06
93,QmUdCfzfJM4YcryYJXkPFteo6nQPKnL88uUKRmkDbbiCax,200,3.3658972900844733e-06
94,Qmc3UTs3pw8cRiEDoHgi21UXK5gLoQa5qu71wpvGcMsaFR,504,3.3624710783816403e-06
95,QmaStHb812Aqnc8QmjfiTm8funNrZqvJxgvBoaVQeEPBSk,200,3.361326823719425e-06
96,QmY4CPVy8vWiAVqDMdbjwyBtWuybprzA7TaoH5M4U3frK8,200,3.3590455534655894e-06
97,QmSJuj6H6j3CtruHwzs5fKfpGYdR3sRRxsYeudZJut16ib,200,3.359045115957883e-06
98,QmNXUTsCpxQy9yLz2CTVgLe2cLgywVfxRQhu9EBoCspqjd,200,3.3546230518113143e-06
99,QmVeD9gTgoVgnHrZqmDZ1mcUZJVHDtenLfRWACj8SJBn1S,200,3.3513508850721835e-06
100,QmNuXZV1RAWDWkJpkjRrfktEkit613S9kyGzJWVh6LthTq,200,3.3438421651266747e-06
101,QmXHJ1zCUFeAJdcKz3f2XgU8qATxXeQZaniWBHuDdjh2Fe,200,3.3430979907011878e-06
102,QmUyYy6946dzcQ1hUEBbfkCSgJJUFuDK92AUYpRSfZ4gzw,200,3.33955226041268e-06
103,QmdDstTPyTDHxo3zxeUmnTWQMfNPZbaeAVGytZZpSMVSbd,200,3.3390406147007278e-06
104,QmTNisVbeMJmhB7TimsbDkKLda1TkwTWgFcaJHnjJZFWED,200,3.3372382689185716e-06
105,QmQDPpPWxSxd6dEmpVoudrbe1Gj9XARtymWCaqTrUEFwT6,200,3.3334765400902877e-06
106,QmdLzWoKT5rmLghLJBKBL3uRAwopAdTVwfEuAhGKYFyuvt,504,3.33054456206864e-06
107,QmZ2tq9JkbLQiabUV2NGV9tCTeae54V3cvyUW1BRx8okFq,200,3.327369455555325e-06
108,QmSfevvgXdEV4b6vd7KvXdVGaSSL71SF5MN5x3V4e3ACn7,504,3.3248956756581702e-06
109,QmaNwqi7gGvPiwDGkcrhuHhQTPhcv5PDDXac51729D2JQy,200,3.319652762073228e-06
110,QmYXzPyEsBposAuVmUKuoGDXXq8t7EGLHtfcG5AGHE2rG9,504,3.3172324391469892e-06
111,QmQm3mQdCJYqrE3deHJ1ZDncUAxPqxfVWV4S3uNtdg3NjE,200,3.314621174880073e-06
112,QmdtRUQbQSWMymQxVyrCf61TPHPpCfwCWP5zRgb8g6fCNh,200,3.3122999552654665e-06
113,QmTsLnW9gAhj335NC1BGEC51ZvEHG4R2MuRM9nneEX8Ax8,200,3.3116827075695073e-06
114,QmRoM3jBKYH2s2y4FNs2MgkrkHyHwzsnoLZhMDc6p35n6r,504,3.311633970085976e-06
115,QmaAmWHr9JuaipQyTbgqyzYx27cBJXBP6LoQJ4r2vpKoTo,200,3.3115646650574896e-06
116,QmeWakRbmrsSHaY5zHeuvsyWTPw5Fm25SYtGWcwMhB3qL2,200,3.311351901211183e-06
117,QmaLE2y8ubNQspVCzbW9LcHGh53JjcaernNT6m8zPCwVg4,504,3.3112809226802407e-06
118,QmNX3xgH5ebXyYzc5nY5mMxJRFBkUgEs7UyL4KSwSmHDJg,504,3.3103203048776924e-06
119,QmYSYAZXANuJTq53LzAtM5yk1YBfGWxEobuYRGYp2kp9o1,200,3.2985452129985535e-06
120,QmWuMMAC7Z7zyQTbFf9b12L6zXm3Mi6EFvgubwk8RcU1nY,200,3.293290627824375e-06
121,QmWK8nC7CbT6XAKs89eFjU45QGnHMVMktb3YhwjCgTSY35,504,3.29079759569441e-06
122,QmaqPwaFdevN6VEX4JGSFPUSM3mtastYdyQBwWXaFWbESt,504,3.283394790875659e-06
123,QmY1TKdLrdmHaPYVuAcyRNTo35C1vDTnYUx2PCmfUDfKsu,200,3.2779019506937607e-06
124,QmUPzsq9H1KH146DMqoYbU6ogKBkiQAgWxPEQKUSZAPVMS,200,3.2728046340452116e-06
125,QmbR9mtcWWS9zcxL7K1vSnrha5KnotYs62VN2qn2HZPcFh,200,3.2690506093285425e-06
126,QmTCvVe1MSkfaRWKJwZdJNRVAbNNbGTL2LPYAeUNqrXir2,200,3.2680269018913857e-06
127,Qmeb9o4h5YgfEW9W1zd6iaxex4mJCVWmwfrgyS2cUSLUL3,504,3.2679431631348524e-06
128,QmNT9oDBwQmqq9Qum2UyHyW5tpsJXiqJL8gKz5Gh6YKBzB,200,3.2658518743583628e-06
129,QmVNCPdn7F3iNvUUpTtQuNNHZdcgA1AosbcaC6pZtpuHmh,200,3.260853716686702e-06
130,QmYTKAp355F6LXGJEsz59ERDKzaDAo2V4WgZW9uu3zehDo,200,3.2598640508613467e-06
131,QmQz4L1HaSisULbXfDFw2LmVMu6XHr4chp5dMK4joWKjcx,200,3.2593134096467907e-06
132,QmaQknuoPbPzKseEWFZuaUUqxgd7x43u7rFqHwps7red8U,200,3.2591303660706113e-06
133,QmbeWjq1M1WFDgLnQW58PfuwDJfQEqgDNcTzyaR76eDWkX,200,3.258031516902577e-06
134,QmTiEJzxpowEvZS3iJVzHqPY5GHwbPWBYwdF5kgBRVFZum,504,3.252202407660621e-06
135,QmPxikbCjnt3y1ZqT3DiukzyvjvPrATvaVZdRpRKgUip8g,200,3.25195821866189e-06
136,QmVZd6eTy9nuhCy5XgW5Wgt15hXAbKawgWN3KJaGPXL9Hx,200,3.2494464691170266e-06
137,QmZjmzDGJMwyv32HBcc7UHFCC7MEak6YMcTw5SQ4BrRuuV,200,3.24756454407904e-06
138,QmU8dgrqPzwDQqE3iWtgSigtVqU8fjyeRJ7Zn7Js4bGQDk,200,3.2474034533182038e-06
139,Qmaa5nFLFt9C6TYyFqKRurSBqN2PPozreznotUor2wDEBA,200,3.245800689085563e-06
140,QmNokjKQmeukSSxUHjjNvujvBEh43ercZ9YNYMkPtxT3Yd,504,3.2412266664666317e-06
141,QmTuPEdCn2dPbvdsvKzeGVp6yLs8xo3NZNHcohqscG1wRT,504,3.2347762599572314e-06
142,QmQNJRCfL4bCtxJ1vWPG1jih4YuN3MuTndEkmpWLfjbYQe,200,3.230816413632905e-06
143,QmV1riYHFbbsPMWyCa1xW9pMrfxJjhqMSe887Cpyi5nted,200,3.230383681317397e-06
144,QmZCf6xusCJnZKWSYtZRYqsjQbucJbqQ7MTm9pmjUumNC2,200,3.2276908931340658e-06
145,QmdTYJmpfAPNWWGFhA9KWopjXRi63NX8YQzY2PUCPz9B6X,200,3.223904608551055e-06
146,QmVvXSQYWLPQKcnmdRUddePHbdKDsEGp76E3dygn53wvsj,504,3.2168895690108478e-06
147,QmZLcnnabgkvpgqTWx1JCKRV3PW4CfM7WGaYwhwLY37BJ5,504,3.212742848230029e-06
148,QmSe5MFm8Hut1YaVg8QqM3Rq7bVnJ7NM2DDByA5xbTmge5,504,3.210765192897764e-06
149,QmTudHWKfcubGrr8Z4Tas76Y14DymMaiyirszLBMXqr43f,504,3.210752270789084e-06
150,QmeFzKc8EYa4XPdqHkCLw1bjWAqsNeUyhKqQ7bxi8EWgFF,200,3.210083980577117e-06
151,QmWbSsaVrfYUyWeJgaHAi4JvZEwwPG9nDtPpmsg4QoznNx,504,3.207868950402675e-06
152,QmegsuHtGkqn75cLjWXeBUKTKQJb6SS7vBKBLEhKFrAjqK,200,3.1996507020788733e-06
153,QmWm7RAtjcEJdXUYLMwjF6ibgg66gvcoqAoYjvDftxZpid,200,3.194155932746961e-06
154,QmTBoxMLJy4iTNKFZKww27Viwduk1DxcTVS8vDUHi5xMWC,504,3.190894219383659e-06
155,QmTLi51vscfTeHHVojSmZi7TXtTV6vzaGcEbgGJpyacXFi,200,3.186938173273899e-06
156,QmUB57FEd6GGujAxCxdLT9Mazt93jvje9rdE4azFbr5mkP,504,3.185694583883651e-06
157,QmcUDS6uAqNNUk58UegckX3ZbLiqmTAUQiZAeVz1AiE1t6,200,3.184435141140526e-06
158,QmeAXWGCTienMFbwfY6aYHnxREfDRfPZ3XaefbKBuZoSNn,200,3.184397453167616e-06
159,QmTkqJeLb8g69ggDNNEWExvvQ49qSwfMHdsxQbZXLEYmEz,200,3.182486066840143e-06
160,QmUzFAzhpXNT91PP5UQ3f1K3RWksTKGcCkQceiBvQCRCcp,200,3.1791798268953666e-06
161,QmQLab7EDJSTrxXoY8G5Bsd4BKvsJrQorQVTf5V4D9Eq7p,200,3.173679439188519e-06
162,QmeyHHXjT9WEXwtAidUMB3kuriaECDMbeL9dpCmbd5yTtg,200,3.168764243273452e-06
163,QmdYZdAvP66yD98CcdnSeUpEwMXRFZ3uv7wiSCXJGv687j,200,3.1686543504521352e-06
164,QmZTfjndVRDyDqfUfcoAC3j9RbFhdNPGyLku68a63UFAmy,200,3.166630690781446e-06
165,QmXbn13Ky57VB368kMB47bXmnvE3ja3sXLdzUFHpe4buRz,200,3.162327550774152e-06
166,QmStGAszevgGjVwT2eaEuJ1CFmZQ9unBSodvVZuzJ9LxQ9,200,3.161959616224187e-06
167,QmdRoTW1dN5rGhfFsDrASnVuZSkrH18S3ZdHrB8SadtJ66,200,3.1479380492226856e-06
168,QmRokbueh6vx9Npu2R5pAd87ngAzco932C9NzsAUHaHrW2,504,3.143109416286429e-06
169,QmdynfqPXsVi1e2BH1iUoqkauxSEm2wU6LUxWutkvoJR9q,200,3.133897589716807e-06
170,QmeSXaiUjJgwWjbKLpBbePzaVYcdMQq2pVbieqJN5QptKm,200,3.1331986487155765e-06
171,QmRMZUCAosHSJyXzHfxMGmFFWpWWxTp9AppoLQxxr5aopf,200,3.132919757001859e-06
172,QmaNAxiGRb2U9fYfUEKN8oZUcrYnMyt25BXYTrevCHPrUG,200,3.1325020619531114e-06
173,QmZk6CqbfFwzZ5UL81vyu8c7knL1dMqudKr94SVjg6FUpR,200,3.128916561287309e-06
174,QmTPhY3WqrCoppYeEaDRb4Kwti48m6U9V34queVbkERr9n,200,3.128128378351502e-06
175,QmeaieDgHYjFMhsCMUyg8CuFCy4NiJ12XJxjGvzbFo7RgS,200,3.1274258755631514e-06
176,QmYoNN1TRDvzeahzkqgfcE4qghRFNH1KbHEq241Rme6KUS,504,3.126532610621171e-06
177,QmXVpSeFZEuFF9YWYeHYVwrygjErPzxNeSs1gGQhTnSzjw,504,3.126489020508275e-06
178,QmTRZy76EkZFnc6D5ZDfV2xm4DEA4pR9a87Mtp4GP8nkTR,200,3.125214824530369e-06
179,QmT7H21urGAehQKCiMBvk7nHRDXJ5JpvjTcEgqhyttQzZP,200,3.121662841887204e-06
180,QmPrq3JUFrpgeao6wRaxud28EA6TfVhi3VJxU6iRQ4yBsw,200,3.1212694257578616e-06
181,QmQGHmQa7h4PTGbABhpwLroLthCodZXAbMXzbiksyZ9EUE,504,3.1187410171914654e-06
182,QmZT3b2c5rRafDVVEZRBxBqPQ4NLYr7f3RomnvxrKvNp9W,200,3.1167146119270953e-06
183,QmYKf9B1j7XkcNMfAjBmmLKQMqjB1r51QkwuRzwVYp8AgJ,504,3.115737355880333e-06
184,QmPMF5BP13mdUepzL41J1MuLfbwjVYUiMQtSJzF3Qazy13,200,3.1063832610855484e-06
185,QmaZxBuq3gfD5omTwibDqCgxnKmoVpE5kaQy8Q7UGH6Sk6,200,3.1046472547054607e-06
186,Qmcq4Eqsdoi3CUwfTEZwmBLvcLEgyBrCQ6pUgdtZ4d1qHu,200,3.1015699351952453e-06
187,QmSoFAqxMVkM27EJ5FnMTwXFhvpvMXdvAgww6Mn5qwKaxY,504,3.0985047681719384e-06
188,QmQPicz7aLfXY9zRqH5bvAgidyyH86MkoesnrGX3UrZpXR,200,3.0963355562491883e-06
189,QmYeqhQwbrHx5mREyEZuWNXsFu36Ctao41NU4nZLLMFZgF,200,3.0952949064138363e-06
190,QmZ8tT2keHmWmgyNfEhnKjqLCKBCjxpQCDhwVsKqfWLXBG,200,3.094716299403396e-06
191,QmSopoKcS9AeiqxcUK9M8QiciHhJKRTZ3Keq2YsFR37RfJ,200,3.0931781272819034e-06
192,QmYNrzRxKd3S4nRSWvYZKAUKzL27PGM5M6vwTfQGDUn2Zk,504,3.0923756882464274e-06
193,QmXBzr3PYT867xYRWjceDNAMoaJ7BVkLVFEtZkxF8mMKxy,504,3.0908685708346557e-06
194,QmaQLx5CNzyvp7ja3goghs3NQEq7uGKqQCQWLiVPvqk6j8,200,3.088968966979787e-06
195,QmWEMy777979B1RuGUKHzkjpThtkMVAVs94JFmquE5ViRx,504,3.087164214321994e-06
196,QmafeSM6QVP34nKEdSycbqVUkqhXCrunYwkBt7poXTSMQV,200,3.086906192593079e-06
197,QmNmj4wrMXDsZxgagBEAUAtvvNjuEHrwZKjeGJrTXSqqj3,200,3.0861956650136606e-06
198,Qmathcuw7BW5zMitbPXPRFW1M5pHiyTDgzevATsUfNARx7,200,3.0847362085509292e-06
199,QmPVHm6Pf5Qo3thUGdkSh6QvbArrg3fPvs25qma3aZh8pV,200,3.083702188467177e-06
200,QmV1s9PvxGa95cxPP6gyWiscjTVdt8oPCuLZPJhhv8TW4G,504,3.082867974110123e-06
