,particle,status,rank
201,Qma6qe66AY5Et1FV9m3Ee4Ph2ywAXNh8bAhbRLoigaCfBd,200,3.082783490155286e-06
202,Qme6N4bbg5Vti1T2tMwmdiMZtRHTfUdXDkqhaFKWXfXEnM,200,3.0806957846876293e-06
203,QmRPsrxvGYAk3sf2b8yYKEjfuo4PeUYrbMvLL9TJ4WCGq3,200,3.079601588158643e-06
204,Qma52dNJx3rfvhRCwi2S7dhPH35nk3xHXY745oM6EwGXBc,200,3.078899367197262e-06
205,QmRWDUikGvZagSmiEDjyrAFEyy1LuY8ircNxduRZL4v2jZ,200,3.069851965891555e-06
206,QmR82PRGH5wYkQ5saiLBHoRvkjbrRhZtvE6h1sCE1MT6Gd,504,3.062970054165954e-06
207,QmemaD3hc39KCpWzBpaMi9fgTPG3tN79drjswijs86NUMy,200,3.061618488798709e-06
208,QmeWLYofPac6cNHiLHuJqjgCbERAA6neq6eMQbNQMzaKoy,200,3.059904882034169e-06
209,QmQcmYEg9hjcR4VmB7bYnxGFg7ZxZm3HMDNinoYAvYDKuU,200,3.0586005071358586e-06
210,QmZPmFYAM77MfHJEF1N44VC9vn3XXdYxmgtieFA45yUDjV,200,3.0577805067558096e-06
211,QmSCsV1YqiPTD5AdttTCwi1umWCk75gqTuXk3Beion7BSB,200,3.0545544384031238e-06
212,QmRm7XwZj1TfshVSGXahgBkmA5sFh5sV9sqmZn1p18wHkG,200,3.053631313847361e-06
213,QmUF8vokceqLZUH1UxWrN91XK7hwQHvac9xZx66c1E6TmN,200,3.053631313847361e-06
214,QmZN7qwMfsdAYFh4e4bs3cm9YS2wMYS9aD5SFDfjB5ufAe,504,3.052995916723093e-06
215,QmZtM4qS2uMd729UmUoxdgE5JfxLdHasCuUCEz4pQ28T4e,200,3.0529933696284534e-06
216,QmYTCtCTWJDsLaDHtXmvaDcwCuB7d9HNLQgj3pctsJi8ey,200,3.046527359154509e-06
217,Qmf6jzaNHdDu6MRQpAzHB93H2V3LiSYqNwdHXD2qDDSLSX,504,3.0463798052466205e-06
218,QmQFr8vUkpmHriBasfnLzs8fyy7FdVoyBvy7cNFfvsKoyQ,200,3.0406817480894664e-06
219,QmYsmghmw9YkLfe27n1pX8zEhmxF6NohEsw2dehTepaDUb,504,3.03691465347776e-06
220,QmZ4faWH69cFqQAz3wRUT57QhVb4Uh6EPoubfLxguiiJrG,200,3.0357626421571225e-06
221,QmQwV15mPeHCGJFmrBj2va1eHENzYiBNi3SgRyex57RLHW,200,3.035427952713591e-06
222,QmPW1s9H2b1DAGrEbwDG52sv2LzzX5qngkx76iLaTdh6aY,200,3.0350930164954012e-06
223,QmeyeLJaagqhEyE42tarufQdQHuS8tn1znYucnLQoXBgfY,200,3.034000353961866e-06
224,QmNme54dCjnPjhmFSoVxbYEoC7MZeoFCNMTCT1Tfz4AzKb,504,3.0317415663902856e-06
225,QmPSBFyajZMvPcqt9Yi76fSVfAxMJVxzF2nb5yC4rWKo5M,200,3.0313375635022402e-06
226,QmWnHytpin8ytiEHjNc2SyCB6hh2GVGv56QQSYfoGbHiq9,200,3.030942146096376e-06
227,QmUf26HYYyrBXN9u5rwcj7LmULMLnTcGtokr4aYdVARpgh,200,3.030434711616963e-06
228,QmexumVbWhBATw82QsJ6Zt6K84tRE3qMuCNKyaVyJQpmTB,200,3.0256611938382677e-06
229,QmWhXhnGb2KkPdh2RqVQ2ZfVCKYnV4g7H2Y6jdFnDYjn3P,200,3.02507739565956e-06
230,QmVnkMTyN2e7VBvtxtrtXC7oX1dGHPNwodf8KM5KQnuY37,504,3.023624703728064e-06
231,QmNh4V7UEL31HpA189Q5TqKKbzoXGGWgc4MjEq2YDaZHJS,504,3.0206619820577195e-06
232,QmXkqZHD8JxHH43ABENQGwJMwSzxSBaH7AQEEpifnVMYnB,200,3.0201360984761634e-06
233,QmWkaMt4SxLcfR7zJsrqtJrKXwSBaABzM7GtymCi5tyXQM,200,3.0184849528728023e-06
234,QmPjaCx5hfQdXJSKZ1LzWcuMW8AibuYLCqEZskPdc9HMLm,504,3.0182471881589515e-06
235,QmdJNyCFNbEaSxafKvxs4ADetHhcNHMpPxHTJVzob2Ket3,200,3.01604818358118e-06
236,QmbZbU7jVC15qrM4BGavbrsCR4GhpaGeNBb3hiEkCqrCi4,200,3.012651933153897e-06
237,QmeSf9ojQ7vbchV3p53M7MDJpYZWwapySMKUQpPxhkYQgJ,504,3.0122220554504955e-06
238,QmNaip2UEsdbaPA2NZbpTCihvjg7kxD9GerZ8Ne9TkZzrL,200,3.010705106360312e-06
239,QmbSuPQFnAKXW1aTwRqJ47TumxkbUfSQxLqG5vMh2nTpyY,200,3.0029663524720877e-06
240,QmUbEw5LyRxcmAhxMCt3qbTYca4tMyCF61L9isPAEK2aWQ,504,2.999510675483225e-06
241,QmNdJG8MH6wLmQEz9C32HMqCPWTdtLSn8ZbGtqZQiNfB6s,200,2.9993606305028023e-06
242,QmXiiCoGd3171aLThgqT3xr7D451YQpnPtFY6Zi2B2QFc9,504,2.9983624437226743e-06
243,QmUrDYFrFsBEbz3STuLRUufqaFmo8nN8qz1YQXYZnv952d,200,2.997652816468227e-06
244,QmVfyMdZdXNnijgvZ5zAb4LXNbTBSBfxpephMoPetSckUv,200,2.9972026474556515e-06
245,QmT5ooqpztgnBCzWC6MwA2TqQsQxMBQGfr9EkiTyagrJfk,200,2.9956755245442395e-06
246,QmXoaqmAbXUGGsysUCAi95kNZaQTwMfHVbxcn9KUP2MVhR,504,2.994352631359372e-06
247,QmRH4cMLriLGBve3D92yqTEQgirD9xnWoWuKXKKQkFtxaF,200,2.9928858476238548e-06
248,QmZpoACXn8rh32G16o15sSStGDktEoJwmQjwqWBENhCKaz,200,2.9913754395252907e-06
249,Qmah5cf4wkKBPfrhK9WjivUBLK2UEJBJoGCK2oLSZ5k5Vm,200,2.9893818189941385e-06
250,QmWvr9Z7C4V9r4HXBFVZTtN9NQnCBmU7T8gb8wF9gTpuN8,200,2.988569325704556e-06
251,QmPA2MmZGnzX1hUxu3F2gS3miraLRCsHMG2SL9YdWPGRgJ,200,2.9882577229754643e-06
252,Qmee2NoFAHVM3vGeecq6JhgQoXkDnrYDt21U26SVbJdY9S,504,2.988252575621589e-06
253,Qma5weXvVtu4Hq4XebJmG77tF4rQX3dYC4pJpvUVsd1yFg,200,2.988239708334891e-06
254,QmXPoEXSuZyvcKnErnUCnK5koy9v2aUEoF8YJ1o6qT1obX,504,2.987948779489429e-06
255,QmfHnWcurFLZkwqyEU8X2tZnCmHi7Sq2Ad1CzAn9RtgAqL,200,2.9879274673439284e-06
256,QmZUwwWWbMaF8NkphZercwFd9cGNfte62NqbKuw2zFe1Za,504,2.9877639819299576e-06
257,QmZn5A4mNCyZMceAhcRJCKSfKe52nGSTTqhnUJ8Ug5bHaU,200,2.9844847029170256e-06
258,QmefzZSRJJnbD6JMgXbgQ6syDepPv9psUoUr4gtpYUDGb3,504,2.9840101706980928e-06
259,QmcpX5A4zXwb9HQQqqeYq2jwFuQnS2HexuAooT2vjPVtuK,200,2.981382413693933e-06
260,QmUBRzM3wydfxpnxCw6sWHYL22wVfiALpf8ay92Q4av7L9,200,2.9809884393056823e-06
261,QmYRKxeDNcWBe5zNyv6731eaxpTYxQQC8RSn7kQ5U5vf8H,200,2.9787882835929503e-06
262,QmU8waGBY9nEaNKtdxnHcGt5qXcBQCxQnux5diws7NJQ17,200,2.9780921802596405e-06
263,Qmc9vacXMEFeBLVR5L2SXuNk42VqQMU87HekWZPj5jF16L,200,2.977345622356463e-06
264,QmZMbB99gT78XBVxqtXHZknUSz5YMWxWwJzieACk99FzSP,504,2.9771927001355865e-06
265,QmXraSd1rtAsnNsofeJrE244C3zbjQJuLzuDNH6w1zUT7e,200,2.975781039217891e-06
266,QmfA7CgcLtqgvvQdsccq1gaUWk6XUVfvBVYm9GUFuGTJFE,504,2.974141260103663e-06
267,QmThC4H6Cvsz5XocViujcMpbcXC7c19XpJqSmAS6kJpyb6,504,2.97191411713238e-06
268,QmdwcCBijwrn1hHBbrTMQ4LXV9fzr28HuT5hPqWrsterG4,504,2.9699292829829477e-06
269,QmTDxdNMjwQnat6r52k2j9JRikuUAJZTNoFPbRmjguytNa,200,2.9676809690569103e-06
270,QmcmHiDhGAp1ACvwKRYVutoLxZbGDttFbAsUDBfDawJBc9,200,2.9660842957495362e-06
271,QmVSYjNrkNqVCuJf6U3RZdZT2aGB9SbB9UcW1oXYgbS4Gq,200,2.9652440508765587e-06
272,QmSRMynLyi172Kkf6RWMpuKycrJZYJtXUkXc5q2uikZCFD,200,2.9594011223334155e-06
273,QmTbbinp4TafwsmcntXSA9ekY3YM93GC4RCzwygoBRFLZD,200,2.957214648653643e-06
274,QmPGTWfSepAycTNoes5rTiiTLc258BXZ3N92duZMypkh4b,200,2.957101571192319e-06
275,QmXbmsUFQwB4ogdSV2m2JaymqfZK2G8YeSnUZQNv6HRqK4,200,2.9570004985228532e-06
276,QmV7Ho5v6V526bvkDWcHjBGtXTf3Q3D5PRB9Pa7KvZMwq4,200,2.9551280470194827e-06
277,QmUQkV3FxA4JHGNdtiLQmBSZEPYe5tVTuGwUPb99NqQZJ8,200,2.955022415456477e-06
278,QmbngDN99hyq4HQuuj7aZJYgyb6oCWdKPjpj1K7y9m4DRj,200,2.9540791791973737e-06
279,QmaoC4xWM1UeA5e6bD863RuY8odDZf2Neu9pgPPnGZeXqw,504,2.953564783614373e-06
280,QmRqgtaM1ut9UPav9CSNU6NT8gUaMJdbZopWBZ7g7rdUA6,200,2.9513564026165416e-06
281,QmVV4xYXSkSpThj7Dvm7xqrwzbMw7FHkHAenLPAE71KPa8,504,2.9505919785857268e-06
282,QmRx2hbXRBV9vdbDmZL36VAsHmsJFRW3CmSvimQ1eyNjjN,504,2.9493986528726212e-06
283,QmTuvV1RJCFd4VkPRAuKHKm2DvhicFGAZkL9DmkHVCcLqm,200,2.9492520136548545e-06
284,QmZ9hY4hqjmxT2eR3v1MwrNYz1EKQwNhLRUiGATfdSZDUa,200,2.94812407576837e-06
285,QmWmJfaFqXTHJqGsnMQhmfmukEsjRgpuBrHdufj9p1w4QQ,200,2.9457182658649033e-06
286,QmaCDJ2pe1T4WWgakBpNrmTWSbgToeMAgGSPbD3fEHS4NC,200,2.945718265864903e-06
287,QmZNxu2kuisLWa4W4JwuEskzYG8QxTQ6u3SqwpQa88JgNK,200,2.945149682661057e-06
288,QmbP3updiJFQiYELfh1W5eE46rn4t1UeN51RcpGhWho9C3,200,2.944720493614953e-06
289,QmP9Q8iXmffsnsp4L3fgfwUeF2QsbKbswM8sUFm7Ucy4sZ,200,2.9430726023055982e-06
290,QmYWMWJVesmQDBfp9S3sSyv75kmm47Qv7CUgCEPHZtx4ZK,200,2.941437728817156e-06
291,QmYrzky7hUBMUEkwnaSadkUTvgWmxcNXvmeotLWGKPn4Ms,200,2.9393741253589288e-06
292,QmbLvzXjKu321cySSMYVfBrNNN1ShJmiRTtSCQEnhEL34W,504,2.938401149110029e-06
293,QmNjUtXRuZgaFULrneUBZ4GBAfM6ZhyMaKGQxVU48aHZTp,200,2.9378582725536323e-06
294,QmXCAH32tsvsyYedsshsfz4s1umsy7Zp2D2swGdqd57usc,504,2.93633544723132e-06
295,QmSjneEDEGYyA2fZFw7eHEZpSn2QMPBFysnHe1EsLfGYRs,200,2.9334267001861313e-06
296,QmenYmAwnE61VcpUWhqHTgkhrE4PH6Bpp46vnqah9tvN91,504,2.9331017658558513e-06
297,QmPJPbfE2ZKTo7LQvoesxHa7FuvdzJQoBmG9ribg3GQz3R,200,2.9308116087214588e-06
298,QmUgWa9ag82ga5TjJ7vXVnJixacUGqTU6Dzmk9tjuSc56P,200,2.9302800645239956e-06
299,QmS73aHRwWM8UpekD9A2QirS7g4NLeoTEZs7ftqGvJo558,200,2.9294558605660514e-06
300,QmZ4yC3DZSUm6aAHwbqM3hhjDuiutjePLW9JxeUF2Q8cgZ,200,2.928643547239444e-06
301,QmbLqPfv4W29vBujPW11fW6m5MY1gpUtxaFayz3otBKXud,200,2.927791330569105e-06
302,QmZbTvncbcWsh6SPn7TSm5WjbVhmDVpCeY7hob5vngBzfQ,200,2.9262149535969168e-06
303,QmY1VUpByyi8oZ5wtU7C8cGB1RGgDqwjU9GFJBRYjWapHv,200,2.9251643297984578e-06
304,QmVTSYtJD5sSGLAJfxKznVA8ebm4TQwej3SfLZdBGxtHSk,200,2.924474592133956e-06
305,QmcU6rBE49dNGrMmC5QZJHcZ5zjK5QBSXNHTRegeVKEYAX,200,2.9241356562684114e-06
306,QmNfARGSPtGLFiTMYnYoXFbVHVhy3CJT3KfeTvhnbKG8c9,200,2.9241356562684114e-06
307,QmdkhwQdKy5MTAPJgRXHRo1x2QZrwe79SSmssBs6UbsRHp,504,2.9238113242937026e-06
308,QmZ3HJHyfdxR1wTug4R1vP1XcWdcK4TWjvm9aJ28BeAYMf,504,2.923810515280888e-06
309,QmQCX78sK8LbfwM91Ry5Rj7pRoqDiukjiw6K9UgYWjGWC1,200,2.9234880998271207e-06
310,QmSZTb2ahYTQ6g9YNjcj6NKSJ8VhJDZsqpmghQSSrUt8Bn,200,2.923251380392468e-06
311,QmPm6TDWmHgn1hU7aKaKmAwBbMCj3Pr9Lq3zG2HNM4MrRP,504,2.9231937143924186e-06
312,QmZpZAQLfZySTRPRSBK2NmURTyfB4ytmxnsndtxPonkZjJ,200,2.9231937143924186e-06
313,QmX8VQG264xVEHB4oNMZ8LUUwPSoMcHJaRte3gFoy19YyS,200,2.9231739404737906e-06
314,QmQ96vV7RA2yc3N8T47LZT5UFzB3yX5o2oPckLiSjqwckQ,200,2.922875729685378e-06
315,QmbV2btJtALddzyAMMixSQaHhW9avaNefLvoB4zGR2Fdzn,200,2.9228500321099237e-06
316,QmfRFArrLPPLVJcBFVTuXERQuaZ73FEUdJEbH9BLDFHxD6,200,2.922202217382607e-06
317,QmbCBJe8UAMAngVyZ27iB88AdFiaczz2Jp5CVAFYftp977,504,2.922175508284004e-06
318,QmSDXkq2BwWLvNh86R6yHoqxck3D8ZTbgdjWxHi7LFQzpM,504,2.921801406727891e-06
319,QmNyXFgndG83eS7vCr8cv5P8aoJxYACNHTbtqXxgcYXoeY,200,2.9162644715533343e-06
320,QmbGm9vSeYNCQsdtsjwYLP2MC896hhwZrQype9qDuFJP7K,200,2.915506206110228e-06
321,QmbowmZ4e8JGUE8Ru3MxWhqQ3cHRx5rh56DLMt1yXAkUBT,504,2.9131997951248515e-06
322,QmW8m3EUJ63Ak4mqXind2MKPLTfm1FjottQREk4xF6FMQE,200,2.9126907338885497e-06
323,Qmenu1mNkgvdSFQXBiotXTNBWC2yDecDgh8Uo5zgp9uovz,504,2.910249467831738e-06
324,QmTwKT2W6vhu4bU7PXE329vAJaiDbGepvRLktPxeXV4mJ8,200,2.9100778985865915e-06
325,QmZpgLoLqRAmBkRePeTTyaKYDoPY5U1irLGE3TZL5fvMSP,200,2.9098147262059035e-06
326,QmR1BwVqpsV6Jz6b7oVNFsJhpTzc21XhicvpYz7gSNYi7m,200,2.9048815983075745e-06
327,QmViSNX5p7ArZveoequxQf7uDksYQTEwLuC6pU1PMf8eqN,200,2.9047664969452855e-06
328,QmbgY2SP5jJVbKWcycPNtMcRvSZz69knUKBXPETBGsj7gg,504,2.904722759252912e-06
329,QmbvjX9XZAZnXE6guWrcPoVFPCPi5YmcKz1ZxgzYM87DPA,504,2.903739990453412e-06
330,QmWoNPLG18cLmd55DHwfnFvcEVzH2Gsdt9RfemxSPJmZaC,200,2.9025530466719196e-06
331,QmSjMAuXie5Rdu9Ljrs5gfsk2cb5PR1uVcKcqYvvxbFtVz,504,2.902053987874707e-06
332,QmNkqqRG8WuFQzNRRgJDjfvaoffciiFiUqgDicJJ3sZCHJ,200,2.901586182111505e-06
333,QmSXd2Fsz25eN6FeptnrQFjaLN7KaKXZYcJq9frTfgrovi,200,2.901302624248789e-06
334,QmUVMpWa43DvhodURKYvKCdiL3hqKz17MtxNUbukJMEL1c,200,2.9004411419834635e-06
335,QmZjQaRUdyBuXuheMqdQ4PAiPJ5ssM1QyFm72jCkGKziTC,200,2.90032747352409e-06
336,QmZb2P25fF7ghs3Mi3SiAKM1cwWaNeQCSrDphVmBVQB6Lt,200,2.896651863361269e-06
337,QmdjwQ9VH1p8jPEskmipRZALM84RSobUuTw7fH78ieWqWE,200,2.895136025429799e-06
338,QmUDDepaQynoHP281NycFyBTBHMWGNqBWLvnEUwsBEX5vy,504,2.8944940751703152e-06
339,QmRiZSvtiGZh2PBiBQ984q6pL4fQvS12iSX5jmjzrYzJQK,504,2.893831605897375e-06
340,Qmb19nA2CUwmizSF6QW4sZxPkdAQ9C4xXMqgVPDQJLaqah,200,2.891124908780551e-06
341,QmY4bto6ESYNtZuoBVj9UBoz2j3LMMcrij1YdC9ZuGxxwZ,200,2.8907537369394263e-06
342,QmQfNv6iueXD3GrBxEAWXfmEPq3KPMijpZ1xjGBxPtfocF,200,2.8875691682730695e-06
343,QmTMJYxrY1yJ1dC2AEKnMsVLR7nNxA45tUu2cL2rEHVW8L,504,2.8867004727393702e-06
344,QmWWyn5EFWZZhi7Br8RWqsnuNX5391DR5U8dss15F267hW,504,2.8827201874725555e-06
345,QmWeMPPtwUQnGtREtMtLJmH5WKNWrVQkvEAjfoSnsgRTrc,200,2.882639212928545e-06
346,QmU22HJBCAgrazsHxEAGSWehq8PWpY3Rw9HCLQ5357mJrr,504,2.8823898896667337e-06
347,QmPoyBiETWGfLen1Uf1XkPPFERDqb39B7925E7JaAWsCBj,200,2.8820931699150463e-06
348,QmZQzaeU86XXpF49Q2d9hhM7vtZfgupnkFnewRuiArqnGM,200,2.881244803280601e-06
349,QmY1wh9CQB5tuN3mN39nLNRMqMGQNBDjYGkn15hD3Fitft,200,2.880024807886806e-06
350,QmYA51b4f5ZFnZtCjEocyu9WGZ1NtBLgRu4rAtgTRjrvfm,200,2.8793364490439514e-06
351,Qmed4Rd5pWx53RFb5BX3e74Jkiuz7ERNvXc1zZoq8cgMHD,200,2.878472751329058e-06
352,QmfZFVHSezS7qS2SSZbnE8Ds4ttbAQo7P1EwLUNYNhptV7,200,2.878281062430946e-06
353,QmcPiiM1o68uyEXY84yVsxoLVTvByt7Ky8y7YQduHKyBXo,200,2.8776446394747573e-06
354,QmY8sBMvwPvTZ4NLf7KrpLdSaiGLdFg2PEKqYmgPPifqYv,504,2.8764754174826775e-06
355,QmZVyRkmGLZ8UnGEyjsnbgv5iiDYCg4pCEEBNRPVhwLEFc,200,2.8754834850189917e-06
356,QmW8Z6rt8vdizMGNpC5bUzQF5GyTse6KxjSLrxD7nUGzsq,200,2.873666839312722e-06
357,QmW1g54QZHo3byFur5eTW7VmMntxTx6Gd6ZHbPET1muSH3,504,2.8732824575041903e-06
358,QmQNTGXCaCCsBSinnuZsnMMnTVKxHn61AwuqB7okreVS2V,200,2.872177873437404e-06
359,QmVwyRRDhWxbZV1d7HgWMh22ZZpnbqfbv5DqC3jeA9dGvX,504,2.87110229751564e-06
360,QmS8yDwcVbNV2XZxe3FgSpQX39691VQkUBkmDVmvZX5kaC,504,2.87049421407774e-06
361,Qmcxc1SwxPVM69VDPCeW8TYXM2Y9T1caSaFaCtDExcrH4Z,200,2.8694784495394574e-06
362,QmXKCqtcget21WSZtDdN9d19NbvJNLZSGhEsBciZ6f1nYW,200,2.867577986685378e-06
363,QmY8tVPokhiXQ1dVRFVak1515HDbrV9p9zpZQsnLBd8QwC,200,2.866177930597542e-06
364,Qmc7gUC7CLdrvoomvxHJ8vo2D8Zm7Rg5WaNpZNM9jmxVnc,200,2.864767071151631e-06
365,QmQd5qg1WucNa2cbuNbTfpYH6Dgh3ufkEZucQoBWcDjzXr,504,2.8645216208458568e-06
366,QmeZnoYGNs5Zxw8k9w4NFpCrXYmBkJdxdG4GBfReEuhcpE,200,2.862360684317568e-06
367,QmQDFyA22bxNuqA5BdBbWeDjr8mb4YtwfR5RWHp5jsj7Tf,200,2.861399325356544e-06
368,QmeonmMHtVGNvNEg8CCxqJc5965chaXZsZ1hdsCE75qe6g,200,2.860716933687029e-06
369,QmbwnYciLc6QRxfXwabcwMfJaqjB6pmcBKdUZh4i85Ki8w,200,2.858794672103526e-06
370,QmVuAj2hhrpLAEiQVyQc5FT4p111S54KGXNuSKtyegfgZp,200,2.858440738249069e-06
371,QmPShjEYks4C7EGZd4uKTmkkRPhTMtTeEBTzpV3n5TQWhG,200,2.858384707388738e-06
372,QmXcKfiUGyqgZRVQ884SLr6ez3G2NWwMKuA8P62AQkTCQ9,200,2.8576173771739566e-06
373,QmXa8V8QDMnt5dmLoQMQ2t5qyebxSHnpY9Duv96uZ9TgsQ,200,2.8561940383992566e-06
374,QmRay8dge9jaP3iZTUBiK5zAFwHRAWtRAvSg5PU4jzmCdL,504,2.8561940383992562e-06
375,QmXevmuQiPV53Nk17R3KGF9pVRqaBZd5Napk3RLWm1cfdE,200,2.8561940383992562e-06
376,QmSrSgVmHrjPvXRJsT2DPo66qhfgr3cxxXgCBzeLvWBMLb,200,2.8561940383992562e-06
377,QmUBRZgyNYbpC7m3jpNREdzqrTspMxLgJ7fL9V9HcmCYFX,200,2.8561940383992562e-06
378,QmPN2qBdoJik7VXK9HtAeTYesJM5L5bY7Tb2A5ZH5QnoK3,200,2.8555004760617238e-06
379,QmQpFT5AeYqRuvyoFjZD34TWZAAUvS4LPeBhKtGz7Tth44,200,2.8551622154085965e-06
380,QmNVifGZzEktKJbYBRpY6kyhDEUDdqExwVh4wvSVMqYdDQ,504,2.8548590899143053e-06
381,Qmdq5oTj9WtwdtBA645zZ8katcC5c7ZpQi5MFp728wWuCt,504,2.8547177387190244e-06
382,QmbpfoPwCijvYKY3tYWQkSNnuGhcHiiiPZwobsMtwZXPqT,200,2.853440306053233e-06
383,QmV2YHY9PXatQcoyz5xbrsy4mcKSKzv5eXPDpVExCa49tn,200,2.850746602367928e-06
384,QmYvRSxEKNiXijt2xzTk7Nqyay5zGQ5TcvQCaads9JtY2P,200,2.8497192555203087e-06
385,QmRWRzig7eK5F1tcBVuCAHzPvb7BxnwHKhvVqwJ1rPsb2k,504,2.848999835200426e-06
386,QmNRtdAya6AnpxsxC5nVMSicBgaMogYrd4ZKuWWWyfdGRK,504,2.848259194311138e-06
387,QmfFkbsBRFyFrAFZiq3jNPGV3GNeY5kWqNjZrWzq35WEth,504,2.8467799217505677e-06
388,QmckCPFCPEZJ3byGxSQfEiKs9r9vLVzGaBudpmMJNHGK1h,200,2.8460086168093483e-06
389,QmacPgGQ3YdDBefcSHhd69W9BxJXoMz88Zbi1fz7Bb7doS,200,2.8446489085442905e-06
390,QmVZqJUBYX9yKTNazSAwyfFMNcVQMgxNAzbb5TDweZcgS8,200,2.8428123933919133e-06
391,QmY4BwotmmJtDjMXrvyuocoe8NAt2xF56mtuazV8qAzWjC,200,2.842422361588661e-06
392,QmYFGSxtHSRfF6z4MjtgQeRpQp5CEij4Ry168yBkHkyimP,504,2.8386766413742834e-06
393,QmPozmiwxhf7M3LsHgdc2HE98ywxnVscWwXeru8m4TdyEv,200,2.8371735321431967e-06
394,QmduKRK6NheSvKnNFBdkbju41PFwmL2BG6oAhr6BRJMri5,200,2.8368337530772876e-06
395,QmTZHR27FTJkEotydakEmzN1AwP9zCXYcEY1rAbLkJd3Ko,200,2.836090900060425e-06
396,QmYERM97HjfMCCLCd9o9JD5QKKEdjApGpGNmxpdhdBtHKw,200,2.834624656310927e-06
397,QmdNmb8jjkKvMqvE62JWTaTPxN1BZihKsyazDQKsvuxBn5,504,2.8346114288027648e-06
398,QmTrw9TSxVBCth5BGBTvm38bsy1UAX9WhDTGL7LKEyhrWT,200,2.8346114288027648e-06
399,QmQ95ioCgcrWuDHGj6AycXQvcLapsKpSmJ6srQwgJ8mB6P,200,2.8346114288027648e-06
