,particle,status,rank
400,QmetR8Y9cYzZo399HWYRENn728SgCPnEYcqBh2g5aykumr,504,2.834195816257072e-06
401,QmSiRx2QYi6xAeD3RDnNFbLEst5y47bV1ook6W1QcDLAqe,200,2.832148328003921e-06
402,QmQGcMBRxeQDGhECUqggaXujVke1F6gcZPnxvzpEqo4Fm2,200,2.8278542041209342e-06
403,QmPzJWhvtULXVKiQZExfRX3XkAsG1khGZs85nFN1swm4xZ,200,2.8270358897091663e-06
404,QmWDRcnFjhvpKzfwbRgZSqoSWGDBXXKLaPpuENgPKhzZ1x,504,2.826941345774157e-06
405,QmTqp9YMz6k3UtU1MZTXsxMQJLRx53qkAAqBiPKsuG8qJn,200,2.826745767361162e-06
406,QmSJzY3K9YcwGHScnHTqcsB2AvDrXACwxdb88sc5g1LFuW,200,2.8260541883046762e-06
407,QmPtDVzN4nHCMCF8RVEf9PVR2qwCeVfpGc5b3r2b6H5PmR,504,2.8255515481265354e-06
408,QmcSWYU1bmNuZdQP9aXEoYRvV3XjfsgZbbzT5h8gqz6xz2,504,2.824974722121944e-06
409,QmWN1589UvXSjHLq7EuBmtS1n1D6WDbLL3ps4uH2kqrNW1,504,2.8228409294866696e-06
410,QmUe4wuAD82KpYqg9MdTnVwCBnVZAzvAJacdyWk9jGU57Q,200,2.822555248386783e-06
411,QmWo51JkYwnTYB35F9ueqEkAS66e53nQQTTSEHRW4Yyvtj,200,2.8225288051104064e-06
412,QmPEbSaqS8qjcVQ2W8Xk9ed2TobPkgXpWQ3LZ3XLr3xJSo,200,2.8211858949118166e-06
413,Qmdo68fYnPRNz68YKiCcBGcNrw7Saq2yffT7GaZpKiHA7x,504,2.8202032903554607e-06
414,QmU6m6Az1TVXkMpsi9yQx1LGebX2GzXLWDr27eiiU8JLHx,200,2.8200860997697234e-06
415,QmXmyjiJARVDqDEaVkwQZbXgBmZrf2ZUEgTRa12yCCGFuT,504,2.819943915110497e-06
416,QmZr3HfN8f1YZDmTjDYHh41QjTDNMyFaSjB9ThYQHtXy7A,200,2.8175353879233293e-06
417,QmZEPS77PBMWDT96wTvhWkUMjNWSmYk4h248SgKchm1LYm,504,2.8155783153605857e-06
418,QmUrhQdnLSQPHwTRJMpoUcECKxehhwfAUXqC5WEr7bCaxa,200,2.8150655943393247e-06
419,QmdfqJYqDBSaeE9dwhsTgAmXCRThXYC8emet5bWAFGkRWn,200,2.8148286792078514e-06
420,QmU38S5nUFhAikRnQiboWH634YCPnPkQ4wXrV1K9Cxo1mi,504,2.8142359615639694e-06
421,QmVzKAFBPkMQZSruzKYVcwVrRNQ9zgXpVrLL6oZbcnxbji,504,2.8100333065850928e-06
422,QmdmMpn2bLmX4W9Cw11AWgdvaBGQGJSajREXub9mHZXpC9,200,2.809833867453036e-06
423,QmeMiPkBZM3KvDvo83TV3opoGQRC3qxqWKUkGUU3Va7bhJ,504,2.808719393087668e-06
424,QmZZQWUrpJi99Ssi3HovC38rJXtBMQ9NxsdVrMGpnCQtnY,504,2.8084416096711742e-06
425,QmayUVfyujDbKXqvggbz5MimxKSbzBscYyfveKouRZU5ea,504,2.807497109541516e-06
426,QmNRoYMj8exSDQnWpxVF4PU7yyhg9yghutqtrXx9EhqHbe,200,2.8064702004842e-06
427,QmP7ctD9bwhDXVmXexJZ2XwT2RxcqbcD4qw4jFQT2BYsSu,200,2.806249196488131e-06
428,QmZBVu7Pqfg7vEXFLMTodXt8cE21T6cv3Z8T5QoR3Bupzb,200,2.8059188340554155e-06
429,QmRveUMBGdooFrGbWd9RmQYdKCvuzmGH9jgebMYxhKLQn4,200,2.803946461327188e-06
430,QmNaJpCNixpZjQdUu75yvxpcutr33NNKD4xwx3ZtxVuGYk,200,2.803724806413753e-06
431,QmUdcphwTtTCVhawM9ZXzGbKEExA1Zs5JM8X2gnFNWXTKC,200,2.8022375144080276e-06
432,QmfCJcv3kVPzkUvVwmSHu3ommGzPS9nvhABFpnvpgq9eKR,200,2.802237514408027e-06
433,QmXsM4h6FqieC1L5CDfmPWQs7FvZxHPUYN6XFVh9vtG9jV,504,2.8020861197888553e-06
434,QmNspSSxwp7cDP5A4g7DGJ3HP47eEP4BabnECWoAYHjmmN,200,2.8017409886956654e-06
435,QmNubNyvsAY2AzE7YQfkhRmz5fDKSSwRx1df78HUapEB7C,200,2.80060945097803e-06
436,QmZHXFNgh4EmP7R83UYUqLjhUR1duMwNwNSumFGUGNY7ju,200,2.8000833103889286e-06
437,QmNyBy3bDZApLLjAQzkb1cFBgen5aMZZCo4fsV62XTLyQw,200,2.7997744136091837e-06
438,QmdjMiPvt1aEezWCuBbw7us5virXYHfuGSKZ9CdxZgnU1x,200,2.7992963903839828e-06
439,QmUL6DHLnRJLbQuN1mEYrbqHJLjPk4nmHvWTozMjUk3xzA,200,2.797319131402353e-06
440,QmYX3rama236Jxj88Hvh5gEo999qShUZbShLkHbtPYWpWo,200,2.7966656718280644e-06
441,QmbfSPdjqA4ci6rJAxNd3ADKJRzuQbxPFgDKG2maEH3qTe,200,2.7947485747590473e-06
442,QmUwyN6evaRTAdsAFLe6rEU21Azm36xNpzvDaRSqDAqKpn,200,2.7945633468115136e-06
443,QmTe798YHBoKbHB5SFDby8k96pTY2WhQgQcpqwYukLEMWx,200,2.794317324949669e-06
444,QmZ7BBjaXynUccjmrQATcVP1AytTDE8Ncy6AYNjLeHPCcN,504,2.7935081855986507e-06
445,QmUmnxSWFS6dXv8MriV3VAEW8aQdjCc54pQQ6SfpfC1bh7,200,2.7934540661777736e-06
446,Qmb5cRL5gEd2xZzs5uc4s6ZbX9411qGVuFghJTxv33aWkc,504,2.79335827774756e-06
447,QmYSt45vUqzvB8bFoQzhQMKRk1EmWSBp6PXNT6JpdxzMKf,200,2.793230418100884e-06
448,QmbpaqcDJ4cmEHJzwjtJwTTbNNVHim6mb5YvoSVupBP5Bp,200,2.793026642813814e-06
449,QmSS6Dec8Ucqf66tEKDMNsg4UgTsyzJBh7Kxgwf9GQFipb,200,2.7923627510809084e-06
450,QmRnH2NRj5ynjN2VkhrLSSgpywaLTiQedJWkyVmNeEvuks,200,2.7918270076707463e-06
451,QmSv2FndxHkmgPJCy5kdU3VuCrL5Hb8Djrc6P1C1DxJJF8,200,2.7916679105338338e-06
452,QmaEgLqFeZgpCTz4hRbkeYqT1oo4JAvtzXGgXoxwf6rPrP,200,2.791446209609782e-06
453,QmPDVc9DdYaQ8c6jD5xCLyKftxvCNm4Vx1C9ym5EUmpz5V,200,2.791446209609782e-06
454,QmSg4mrzrb7Pw5NNz54TnZ6Gqk2jbTpShNP1UmfcohmeQh,200,2.791446209609782e-06
455,QmPZYv4Zdy3WqhdSJi7sBJnWcwHqEddpiF5cGCNNV7qHXo,504,2.791446209609782e-06
456,QmWyGyLjG3ti6Vq5qWEUyPmDHrX4yh5sdXrHGPYEckEj7x,200,2.791446209609782e-06
457,QmRBLwxMPLDaSdFQ2DksG6dKhHEwsG3QVmU4yDyvVhEZu6,200,2.791446209609782e-06
458,QmZvcjk2wzvScN1BWEY2fvifbiajBWxcDbcYtJHhucWgWo,200,2.791446209609782e-06
459,QmdDkcJHnJAL3vGfzmpTr51jwdYSGUtEjAp13cRB6jgnhy,200,2.791446209609782e-06
460,QmaHWVfv7hgy4bWZCVBGe4WiusV3v7uK55zwExe3UkjTBe,200,2.791446209609782e-06
461,QmV1iqmCpih3LpwS1J3inoCFTc4bfSYcX1gJ1BzURMJa8Z,504,2.791446209609782e-06
462,QmVm1kAQGSNSaxqhy31MRWpejiJF4RgzmWbCqJgoySWYiw,200,2.7914462096097814e-06
463,Qme4T2i7AmymJYUAtiqY9Qx71tZGmMRtRMFH6mz75MVVxA,200,2.785018730163847e-06
464,QmRRfBsrtQfHL6tFyYbubTFxoaNWfpnZBTAEw5J7J2KM6Q,200,2.7846940156382328e-06
465,Qmc1vLuFNJ7CPGwoA2Dzc6k53dJB3bwKYppEfVscTRhuXB,200,2.7828131657711854e-06
466,QmdJ4KDNq37ZhJWyfmaWhdf9Gg4x1bQhaWTDKmHykEwCku,504,2.7781450511892506e-06
467,QmQK61AeMyxJfGdyfMcNrigr82Tym3nDuU3mXypbUmHtNr,200,2.7780341593605335e-06
468,QmU2tQcziBZo5PJftykkHfYb9sqTWFvZDWgT82jjcniaXZ,200,2.776643222731432e-06
469,Qmdvbg5VHgcUYs8NQ5GNcoW9nbv5V6kvuA8dVaXtiGpeos,200,2.776643222731432e-06
470,QmctbpV7YHEDbXCFgNHpZ2GjDFs66LY3pucAyDaNXwMgcF,504,2.7751590999250795e-06
471,QmRbG5Ja2sbKDHXEecJUr2nDYzqE1P5pY1Q4kEH5PA8SXk,200,2.7750096045873574e-06
472,QmZQg3qzbrJERDLngTs4zsQwtiPJ2J9dtwAWNJmcRgZvSN,504,2.7740213477679485e-06
473,QmdoUmminyKkaUSxkgBoDXX2fJmQsLuxyotQ2yWHwXhtNY,200,2.77249864624195e-06
474,QmW3Wx819gW275ZAxs7ELvZGb1cnzaG2GN1BFHTjDHLMJN,200,2.7719173773268365e-06
475,Qmc3dtqpV1sheaF5wkhuByxKYcY4zTeYTQkiRLMJS6FvmT,200,2.7698636000132904e-06
476,QmXXTY2PxLDH4tXtz1gpxYzn3pzULWQZvcG1f8MPFjNvuj,200,2.7698636000132904e-06
477,Qmc35avpMESYyp1EWbxYrTKQdg4pJNiueyZ5w1TnfhU1Vc,504,2.7678640702304227e-06
478,QmPEXDEit5FX8XLXocki2KHbAUw1dtLe7HZu2Wm3Hz63sV,200,2.766968269704016e-06
479,QmRFwEHpLCzq63Am4CqhQKEguxPdaRPo1wXhXyBmkZdRvx,200,2.7650306696359184e-06
480,QmcKfhAjrJBKhKSKwMyoCXz78fpekBqDSKDMB6AGaZY7cL,200,2.7644177713940735e-06
481,QmZLd7t33kpEon19agBd7oEa24YmTpsREdY5yUMUFAHPem,200,2.7634743422742047e-06
482,QmTfjeLv2sin2uWMQYcX55M3TQkmkFPPnPsbwpCn2DV48o,200,2.762849606469794e-06
483,QmYjSLcDY76Xdn42LRLU6L8nGv5xqzzC622mqHt5kbsH1d,200,2.76166179069972e-06
484,Qmd64iPVahEDXHprmSnpH3DRaRPE16cTM7Nx7Jf7U9AkC1,504,2.7614395994904847e-06
485,QmRqzipd871SGjpmymsCAAwCeTYz5WMUQYj6QEzjjiqkjn,200,2.7604250155677375e-06
486,QmQtrpmXv9m4gAagRYYN15q9FGhbMnmoj1tDjWqeKg8JQ1,200,2.759670384920076e-06
487,QmSQhn61FxjuNpWMN5Ma5siCJ3AVd8z7HMaoWYwGv4cMQ8,200,2.7590957151811196e-06
488,QmRJ74epbBwmsbjkJAJh4pPraTc2sm6k5uEf2dbjKZDpcD,200,2.7572708596209096e-06
489,QmRwrvP7cc7JZvV5Q9JDpfn9TR55dwxWNxUMDDrhbTQyRq,200,2.755889774096317e-06
490,QmUQuvPvRpfkZRmivKqQQuRXQih4nvYzuqvgxv2Ntwr9oX,200,2.7537629104083547e-06
491,QmNSA5A58eY4YhzWEH6iLvNNbya2hEBsyxBkhXYshMXUDo,200,2.752902445553242e-06
492,QmZxYbiW2JiAGFE4k3Ceeo47zS2Wi6kExvepEZ6hvs2839,200,2.7527646142896856e-06
493,QmX3Z1Q5DwZvcbgkdEfRuyS9Qe53rydti3EV7VchsPr9D8,504,2.7521902885175566e-06
494,QmYP8XAqnwmBHG8oVqkRkKZ7DTyq5NKEPxPVB7zZCtfyMB,200,2.7508948618925513e-06
495,Qmc9wqwwxhQ5y15CGv9oh3kVhWE3bb7W7wqXEVJdYegCzU,200,2.748762011215866e-06
496,QmUEaSEsa3GvWrjw5YiV2CRABAwY7xE6d6hXzCqN2KRte9,200,2.7485226778239327e-06
497,QmQZKchvH2L9ev51hCHQozztiQbHGDrfviwna3g1u9DZCk,504,2.748280990416799e-06
498,QmcJcdWbzeYihQabXq2bZephwT1unMkGht2UrcQy6DtPLj,200,2.7482809904167985e-06
499,QmWrS5EBLCD65eiwirQsTB73k8C2c3USWDWzJU1DYQto3b,504,2.7481931575595397e-06
500,QmYCN6B5pp7tZPM4BQgMcQybAo5HtkM2AfnHcvaQaZNH61,200,2.748006376551948e-06
501,QmVymvTL6dQmUhF89PcpL9zqc4s1UxGanJJLh6R3H2wn9u,200,2.7477233525992034e-06
502,QmaGwNWRXBuU4DfSj3HNxntgq4SSS5qTttYBDDDyEJv4uy,200,2.746618141238795e-06
503,QmZPFMrmmf7fRMdXuJz9JEwpeP1FHfimj9SmXog7tLHTQp,200,2.7462254021997953e-06
504,QmYXzwzL2DoTXGmsMUaMeqsSXFxfyUtxYkHWcA6V9rD7eH,200,2.7456585674596026e-06
505,QmefGSJR2YqCWwmafS9ByyVmuHdFpUTsXdeLRkbabezkRW,200,2.744685837264202e-06
506,QmVFaV1FZUewqPkm2EncA8vntj9dBVLpS4h67fPSRRTBrw,200,2.7439811225418383e-06
507,QmW5BUgH2VrnJAq3W6YF2QbzzVYmbT5SQiTjNHtLhhPqCm,200,2.7439644684975003e-06
508,Qmbpkt46ofzqkUBoqa4ZDQ2q94SPncmhu45P8ZrqgH9SoN,504,2.741796254851851e-06
509,QmeoghiY9vLNaduq5WkyzYYkyam1pf9WYaWAHyGDdTPH46,504,2.7417119224270314e-06
510,QmQkAqca8VqTqPSSgHwPpHicwpxLLF2cpLwPhZxgRrLejE,504,2.7415429811586284e-06
511,QmXTcU4yfAkJHRae9QgS5APUSFEY1KKPHPc7rNCqoMC6Rn,200,2.7411710052659407e-06
512,QmSFR8qdVaBA6tAD6F21fY84EyJMTQVkX2f6rtEjZinvsr,504,2.740538105833264e-06
513,QmPRW9YwjsJBBDLhU386ppArwMYVxsmfLGxTM6YWC6FpGX,200,2.73980210807532e-06
514,QmPX6gVH1WVFoosDVaGnT23ChKeaa2RfEt4S2AoNRdNvBz,200,2.738109709485175e-06
515,Qmd5uPiAdbm6EK4YwQV7eaNF3jnTXHhJLcSKbqFAdNPLUu,200,2.737775049654623e-06
516,QmSSBLPBoKjY9MYCcTSo8tmN7Qw3mehi7H2k59imm4Yz8D,200,2.7364334449149514e-06
517,QmdeUbFPCvvKDNCD4PdpYjQQc6ZvfkZBZuWvEARaHBEExo,200,2.7344064556761972e-06
518,QmZTzSM9ZoJqhRThQqTMqEmqFPmKd3iH8f88Hshf5hiJ2N,200,2.7325518687551843e-06
519,QmWXmPvNHSAD4v8vCNu7KCSPt7kYNjbyoiLjQLoHEV87yd,504,2.732210654548537e-06
520,Qmf1ypVKzBoWLv5HZPB8PYnRmF5L8gcUHUGDj7ohQHoXjM,200,2.7317272350369855e-06
521,QmfFpChBM2cPuDjwY2JD4sEVFUZtXvK7DjpYQ1LAV3on11,200,2.7317272350369855e-06
522,QmNM9o5zsRunMmQ16ijk4cvZzd8qBDS29aQDhQJsx2kqKw,200,2.7317124675492696e-06
523,QmP7EYNYBosFcRciaXh7wcYqt3EysPBTsieAfMZ5V8RJWo,200,2.7310149027396053e-06
524,Qmevjxk7xmoTGo5kbUbWMe6iPy9F9rGec7MqK2sh2hqtXd,504,2.73055305012349e-06
525,QmYqLioTgMQPQTNEayv3G5dmBYbabawruehKhZchTZMVFb,200,2.7301703658423515e-06
526,QmbZjmLRSvtbymxPj5tQTgH9GWWbrN8iLYiPMzWxfEghuc,504,2.730025675631411e-06
527,QmQRHCbqjgztzMRYsZZi6tT7aBtbP9q2yeGyLD724mVhfd,200,2.729932735461366e-06
528,QmcYbA838BPsojx2NSaP6MLTT7FA3JyUX7H1xkKVMkDH1N,200,2.729606565000937e-06
529,QmVdLmmufpqWpd3A6JjScrZ9QQ7WcwCSy1q5TCfUm3j6eY,200,2.729023442938796e-06
530,QmVENHwA5u1WtpKen8m8Zwnpj4W1ByJbueDeDGkcBUiKU3,504,2.728958742410457e-06
531,Qmc8hkNagFKgp3rj91p7UWkTvZwHXpsa9wpcxE4pomBpbb,504,2.7289450806701194e-06
532,QmdrbJjQTr2mitfurUkZnBAhyb5NeC2PJko1fm9GCFicAM,504,2.728727041003078e-06
533,QmTJcWHXsmnoCh7wuWWQZrxzyKwFGNb7js3eEeoDAPVvBR,200,2.728594084503453e-06
534,QmNMq61ssmRvmzjML4x72hjvK13So98MX7NDz4SBJFRoRv,504,2.7278173349341845e-06
535,QmYkpTM56bzmPYjpLNVUzMTHxHq4RrqWGwKiaGgzkSeZer,200,2.7269326428316416e-06
536,QmRZMbsZmc9mEfuQjU8mgvqnAea1ndddFWVivn4YtonQ1g,504,2.726854386812325e-06
537,QmQJGtTTVqxHBzRjLC3sH42wLTiM5bVorxBaraCWWUd2NL,504,2.726698380820307e-06
538,QmT6ER3kYNTARJahQ9gmt1Uemrso2kZDiL1gqi41TPSqpC,200,2.726698380820307e-06
539,QmaeZtvUDRnhrX3nqWnpspXNcTDHvNzTxtSNaVGpmUFrMt,200,2.726698380820307e-06
540,QmWMD1mgciU8Dp6WqtrpMUM77TGLBk4R6HmfDM9Jq3roFx,200,2.726698380820307e-06
541,QmRLZSt3qzKgSTm8x8WA57hFjwyjNtsL7wmfEZpM3dcDxh,200,2.726698380820307e-06
542,QmeaEKpjHMC2cHLW21HrZbQXN3yCHsfQUzQ6WgiAJMBoLb,200,2.726698380820307e-06
543,QmdoAPexfWYSCCh9WiNUWV8AhEyMdvKZxEwkmbPF1kD6QL,200,2.7266983808203067e-06
544,QmerT6g1bbBgb1b1Ju8z7kuv1zPTxBxQNCuTmCxQN7aFCV,200,2.7248237691875164e-06
545,QmVffRjDfXkqGauCNsbytR3Kq1bnc3UyVWawELHtpM1HYf,200,2.7247356293854575e-06
546,QmQh84i9nXgY95YW87MrZmCfGDytvEEUBbLHgaQJ8P3GJR,504,2.724656470576253e-06
547,QmUsw1nmHJPRdWz9Tm7Dc79HdZk3fbsmU7PWuyCuFtiKcK,200,2.723075902375217e-06
548,QmaRixcn3BwgQ8XT24NdpjfZMvvdH89idveNATEt5jNpiy,200,2.7228142695514985e-06
549,QmbP5uu3py1dhaxeB28LCSyGFFQGdctM4Brgy7giac1R63,200,2.7226285262413924e-06
550,QmYqoaGgLAtYJ2UzhuxJAfARWfK25JtEnScC9R8peUuzzn,200,2.722297427262999e-06
551,QmSuBjanqWZMt3FYxT68hdYd6eZMM45zdjoDaSQSYNPvLz,200,2.722261228257105e-06
552,QmQxwtz2EmBy5ZpeLjzy1dfnrtTerXWpTL1cfqqNv8areu,200,2.7220851391493215e-06
553,QmTPtuvMFnDv2fGRQrRUgBds6nGHAbve86hz1dgTf7ojvG,200,2.7211219261316317e-06
554,QmTSBJVYhb65CR7s4HBdZY8tcp1Dkz2PaNTx1D43NUAMBB,200,2.719357901239753e-06
555,QmSota9Af37wY3c8c5aiHYsP9XXGjXrzdG4zEAkyuDamQP,200,2.7157863784792536e-06
556,QmSwzGt3MWszojn6m7H9Ceyg8obuqQNJ7AMWVLadQQz9xS,504,2.7153045443152767e-06
557,QmXgQtXtrxBfPPHuoi8KmwiMvpex8ThcFTCGmaAKT2Y4zL,504,2.715091406915158e-06
558,QmarCDWYU7Dy7WGky1ZfToNfHngBQLG1vJMnD4ZKhgDx8y,504,2.7148084281790576e-06
559,QmeK7EqFVrPL2wj4XXQtzwS7EpBts1A1HR9KNVCVVKLMVt,200,2.7117166491676417e-06
560,QmWK5UxmDq62eCyzYpoTeDbD2acvDy9ouRetMn2yN4r4nP,200,2.7116144428679764e-06
561,QmRxKXBS9Y9CPZudR9WJPQPqQaPeSzFDip4zPrJUAxcXWE,200,2.7114551218033103e-06
562,QmeZWNCKhdTMXaCax65b2gervooMMieJNQKvdUw5FrVQHh,200,2.708582499208131e-06
563,QmQBGnKCAXqA4Mvyh6oYJqqJjgmR5ghWY8b2gS1EbeaWiB,200,2.7083095603034956e-06
564,Qmc39Lph3VXHQ97fWWy6nN1xFnQ6ouHKpc3zyAmCSCgt4S,504,2.707253280746916e-06
565,QmXQ4uTecKEtnF2a4NSmWMzkkw2p4weqfCQ8ouwWpKUVHH,200,2.7058771014582893e-06
566,QmaSgBvYE8LkWKNpSq2cAeFbybNR91ChY8KhDDkkcJP6s3,200,2.705115771223815e-06
567,Qmc5ma6t3rU842U3Aw3ZXazktmDFgcJBdCmTEdTA2invJ8,200,2.704248724563458e-06
568,QmRJXcAebA4S1v8iXQ8YuNeD3yheL889S23SwLL7BZpnWj,200,2.704232507218235e-06
569,QmR8Bsa3JLaxrAMDYWMrDyYgpYCvbduDsd8DLnX9t25XoE,504,2.7033921830000143e-06
570,QmRjEyA1iT6vgzUGtuDX6BzskyFMHnCCb98XvjUDDcQjAW,504,2.701111598216697e-06
571,QmWHbEWomGDsvkhVDBbMnHk4vNDJz6vNZeKyfwz5KgD88F,200,2.7007198218137294e-06
572,QmbLndabkXZe8emvzL2fsXDEVqDmow7RjKZta9ZTK27sfE,200,2.7003367648131632e-06
573,QmZC5XwswSEbuEuzagx5gCCqBdX94i7PoRf31WQZcUYaHN,200,2.699535658062892e-06
574,QmWUYWa1hJQea64x2SdD2FiNE9x9iAYh3kHjf5vXGCpm81,200,2.698983212544302e-06
575,QmZh3fNNtqS7naHiaVNqPUMyXGxeafT1krGPNmd6TLPWGH,200,2.6985633227566334e-06
576,QmYPvHWPdNRhq7GudGM6rDDYyCtuQ212d6Zv5kkUgSoqWy,200,2.6968635969663333e-06
577,QmSGBYrydEwSDjs8DH1s9fZpVthbpViCAPCgySRgUUNkKY,200,2.694755332456992e-06
578,QmNxqBgzd2yK2FPJhfjiDsfnLvuW9Xx4vHa9tAoxZjuqLq,200,2.694508274988296e-06
579,QmbbsaGTW4KVzAwu4MWvvTwbyYjm6PKWYt4V8jDpFXh5jt,200,2.6943244664255695e-06
580,QmPNW2mwNyTDNwYHN9jyxk189SnM1BVpqVAMbcW6ovsSWJ,200,2.693851588001103e-06
581,QmQsf16SrDi8JYJkoN84C5LTbw5z5zWD6tr7iYtaXsWvrC,200,2.692046411516187e-06
582,QmXLVjQTSVnLG8fi8jhLG4Wbh7b5fSPPrrjGBCkJ3g4164,504,2.6913044918377857e-06
583,QmZc3tFvK6gWcEbiyZ68GTfoh1trpHFJ2LStpeXTscr9RD,200,2.691241236483214e-06
584,QmVtwL7qBUarScfKfMnZ67KL9pbeJYLuMBXTf6iEZUULWQ,504,2.689214682830159e-06
585,QmZQPPC5QiHsejuYQyoVPu9YkE7LjyE8MjJo2NqZWbW96r,504,2.6885844859103164e-06
586,QmQDquiSjhscJTP3wXrB7UcpoaTgoPcqCM11y87qUCccU5,200,2.6874639576332746e-06
587,QmVJWbjDyivyGT8LQxaY52cHbo4baRuiNYyCdjUA3DsWmq,200,2.6871054745177567e-06
588,QmdEkCZeNK2BSBUznsicF4v4J8BzdQ2B8DAFSEJXYGG6ZB,504,2.686528553650016e-06
589,QmSEeusuFUQiU8FnuvgH2CHoQc4pcusn9czB1cGeDuw4J1,200,2.6864895065851213e-06
590,QmTxjDd3bBD51YPTyXT1UTjTMduKvEt9cSpL9gGuNDejfS,200,2.6861665232741583e-06
591,QmYx9t5z6cyRqpZ9eZmTkSAJZGgj57CLETQ7W4hkX5HkMp,200,2.6855639037862903e-06
592,QmYsP6y1MH4u5EA2P3y7Nm11a2rz3okr556WHN7Qnio1GX,200,2.683378860114396e-06
593,QmditWPzGnJPtAPWhMVJ7PcV3pzfJF2JAjahnCFvJ2FZk3,200,2.680589382483543e-06
594,QmUeMvqaXgWYuuzZEexsg3FC4nJh8ZLKQhKDV18E8EkpHW,200,2.679280025950308e-06
595,QmSYuJ4kmYtkrf5A3mrMAU4uB5T4ENGYHpEUfD6CTkNMoT,200,2.679146450345325e-06
596,QmXYGxodPEpT5jCHXjXaaMfAaWsDnVtSb4uZpGqn7FMcG9,200,2.6785814570644203e-06
597,QmU65t29YhPgUoA6mbSrUFv3qbqWo4aTkRBnnEjmwRo3Ss,200,2.678124538736531e-06
598,QmctnZQZVyaXTCe33Ht8nTwBoYYF5nbTq4yHacMRzXuxqs,200,2.676753538909182e-06
