,particle,status,rank
599,QmUDdZXuGziaY6AGU7nGn6PayqhbXYAxxZsnhuZUMmoNJZ,200,2.676386261861506e-06
600,QmSmPoPxmWLgZ9SwuU7HDsTVZWAbZcfUgTPNiVHqrMbmQs,200,2.674339342002684e-06
601,QmQxDx1K2bd3DrSXvr41b8pE4PYCK9S15kKYqESJeNaTum,200,2.6739989672724108e-06
602,QmVWvdKDMFvVtN9h7rw7KYkCk9omwNMBhd7iNeWKgeCZfz,504,2.6735843649220828e-06
603,QmYwmYLXB3stxyRgoNCm461tD3DKx758kuSEbcjNz4uBdY,504,2.673530302612473e-06
604,Qmbn51dXoZzMRMqrAaj5sMCPtYQKM8jr63ASrSJ4A88YaR,200,2.673445050889986e-06
605,Qma8osiLPQ5Gu56BbGMQgie2i8QMuVeCkemaHqw3mm173E,200,2.6732618287727616e-06
606,QmV9TeQtNkWC8eFQgxZW1rj31P8ffiQ17ZhexJRGUCPVG1,200,2.6721436403379176e-06
607,QmY4pWWZGppkBvSuyyCmi7rEiEnbJDEvrhLQq2VRVJ7meT,504,2.6718056131405993e-06
608,QmYzs4ZSCgZj6kh6E6jEpViZdV5vhyfo9SpEdUszXTRjMZ,200,2.671089560893205e-06
609,QmdegMQoCY4Mp2cKp8WD112qnQWhZqRJkq6o311gcQ9TNF,504,2.670732228662511e-06
610,QmW4L4S4KE95kT6gq9oHw8CH7gWtqvFGScv143DobepaNA,200,2.6703796312022823e-06
611,QmSaZWijBsMCoDmch21SPmHixPsaYzqsNRkSuhTiBL77DZ,200,2.669034340523486e-06
612,QmZ7bJzgFiTf8PA5zrdeKq5pzfBR1LvstrYXFe426ej32P,200,2.668969330002067e-06
613,QmQtpYtGWEVRU7QgLYLTKmmcxr2iQgn6gQP4hw8qh65DhZ,504,2.668420637174542e-06
614,QmTqNEst4U4VzNCZui3SjMVDrVEHB4BE82f71LZGLJJcBf,200,2.6682375840065405e-06
615,QmTvwhiC7o2M5qrb1adPfxAC8eMPbAtxdRkMDCVFQvu13Z,200,2.667982018316825e-06
616,QmRonUEDXr6iVhP2V1nLV2YVEyPZpHcLPSkQSq7uwdA4Qo,200,2.6674390750308583e-06
617,QmZvs2Y9QihjBmdCb2fgj3Kv13xJZL4jPcjq2qoqnYQ3nX,200,2.6673943694708625e-06
618,QmRyYkTmjurLog5bQrzRR9rRk8mrzmuCKwjWj33Tr3b3sp,504,2.6662604078595193e-06
619,Qmc1LLw1m8CjgdjSKkZWSfpjmPiFV4JAFQLNV5Lra68Q8z,200,2.6662450594766285e-06
620,QmcnaVuXY9y5UgCD9MBES8XXP2ZBQEi4E3KJqdfxKcbuwy,200,2.6656083617267218e-06
621,QmawSdzQcysBUu6yxa12fX4766CD6Fb8W1Y3dP1n1gudj1,200,2.665584032699663e-06
622,QmdHUGD21b1WdmN7SgrPPYJfrWChxjUvraGxToK1etXuhG,200,2.6655099556884814e-06
623,QmdWp7gEHS6X2WZmXgpxNXHaWRw3NHjtHUC8btjMJdBMMU,200,2.6652103695583206e-06
624,QmdSsVffG4No6HtyKv6g1pG6XuK2eyDiXq82uZFn8YNupG,200,2.665144341110513e-06
625,QmYdEiUUDA4JYni9M1r5Ko3fK4kMTSaKzoqGsR8SUhBJeR,200,2.6650376314250794e-06
626,QmaqYupvwuKrbTJ4zBJEKxTgjqAV11pzLuWK8mrFsowYPM,200,2.6648372552400432e-06
627,QmYdR7wN9dqBRmmkpwwLF8xioHrWP3wmNzsqoACTnC76ZA,200,2.66452892797955e-06
628,QmRQm7egi6z46tMiTapmHpGWdRnkfzzL7BepLLZm5bWWJ1,504,2.6645289279795496e-06
629,QmU91HCKbThttYkiPc8ffjoF799QCBQTALiZDDLuEabEG5,200,2.664505040769659e-06
630,QmcS43K2MqXjaBhrAJo9knKjUNhCoPM9YriaUzpkc4WBp4,200,2.6643389195320336e-06
631,QmVRz4nFHWfAXqBSQwZZRaSKFs6f3yZcWdh8Kpqkc7XZTx,504,2.664338881181792e-06
632,QmTfeHh5vr63mqqvkG8KzVC1ULGswtmZmVt6497zdmJtVs,504,2.6641970224044687e-06
633,QmSZ3oFY6LZESH4vyk9nNetycK3uQugWRjy6KgdAWj3rNT,504,2.6641133154338572e-06
634,QmRXAuqg4uyRWcNyAm57BDwsGAjQeB1xeVppkC47LdtngD,200,2.663552865705629e-06
635,QmXdh7FZJXV4u9vYAqFCk14pfQArZqwhWkzCf1ZhZ6Jf8A,200,2.662742068818679e-06
636,QmZXqH4wG5pwvX9ikdt2jwnNnP5uay4JrX72YztitXuYaZ,200,2.662581577134417e-06
637,QmYHaGgJNenRYa9U3qPfhqJV4rPPrhhQnXfzePxooymK4d,200,2.662462139694607e-06
638,QmUsgRaEfGN1zato3cd8hNYUesQugFBAauR4p4fN9fwP8o,200,2.6622780542718164e-06
639,QmdXBSLpSRuEGZTN1NLV6UTLnqZmQ1o3wF6cNQ4wXewmS1,200,2.6622780542718164e-06
640,QmfDtKsqg1KeTKD7phvgVo1cykW8uE4eQ2zWVHoZKzTht3,504,2.6622780542718164e-06
641,QmSj8NJCv1A8pdVEnuy3haBuXGjMDnFzRijQ1YNrzYdoju,200,2.6622780542718164e-06
642,QmXbtaKNagKAoKzNMeuQeA6ySK1i3uR5qJdaGk1i6RSq5F,200,2.6622780542718164e-06
643,QmNcrbB6NAuWuoTteCNi5wwSXV6pjufNE5mu8RB2K4Wa4m,200,2.6622780542718164e-06
644,QmRmwoQHdbeubC2e3vSQkoosDoGzL3WwbefLAqiL4KNCff,200,2.6621386181716237e-06
645,QmVPp5MvZxZvfYUvDeWhLp8pVh1okX16jfEJ9nEs54ngxM,504,2.6619505520308323e-06
646,QmUyARxWHY8zvjzrcz2oL1F227LrMfXYbYHp6RYLqcA21F,504,2.6619505520308323e-06
647,QmdW7fc1TwTT4rWtvKh5oswMP8pbQci3Kt2wr5dUAbxeTm,200,2.6619505520308323e-06
648,QmVKQqg24HNYtq26K4PV2gAqi4zJcwBTjtdNmepDDsSvwt,200,2.6619505520308323e-06
649,QmVgAwNNdM8u9wWeZJ8pYjVSmjjmf9z49nWL7eVgdwPLom,504,2.6619505520308323e-06
650,QmSE9EiMhwwjwxPcbB1mzVYZGi7VxsTXicmkaFBZhEAVp7,504,2.6619505520308323e-06
651,QmZwhk3yPYwH5SV3jZkRtfMJkoKNoN9RrjoH3uZtbCf6ne,504,2.6619505520308323e-06
652,QmW5DaKMuuRpU2mQt9WY4JM2FgBggc1y8AYdp9JKYdYoRJ,504,2.6619505520308323e-06
653,QmdmRmHE8eLhJtEsAk22G1U2y9DxQGWxGfKcLptzCQ4boT,200,2.6619505520308323e-06
654,QmRN5XinoitZbXrBKiqhiENupcACBy1zmwRmfMuebt3m4W,200,2.6619505520308323e-06
655,QmZT1z3ARwnZX5aDyJ1Y2TyHrChQuWHMJ7LgvWRBw2h5hu,200,2.661117465421841e-06
656,QmQfhWFsxQQroumX3gmTawStRxLvf1SawuqXR2dNiyGTqK,200,2.6602868954669216e-06
657,QmbLBdk1xhuezhouTU6zbuE7GRErGbKyQp1wQZuVyJjkBf,200,2.660058588583769e-06
658,QmPpNaqfb6yJ8GAyr7XnPk6YMpquVFBYAA7TTDuv38vJjv,200,2.6595655095669323e-06
659,QmQHPjzjXQERA7rHEn3aatwx7TByUy3siNve7C5CGU2xKw,200,2.6592872938711963e-06
660,QmW2XgUt8vDGdzkhTFPYcdH7vsXzSoAVNqCK1CGZrYcxxr,200,2.6592246861465467e-06
661,QmTMMNdo2FQ5Npw9av6YL4uYRVJhL4sn6f3schnGSX8QwP,200,2.6592072138766936e-06
662,QmRySmJ11PrHUD2UKxtE44wir9HyrWpDJVTmuYTKNgtwhW,200,2.657009629773746e-06
663,QmcZcXzwqXo5HX2kEXbpoDpqQCiGNemwRvvbobsh6opyca,200,2.6565266792379525e-06
664,QmSpDFnJDYYEXZhabFyu3QGRK9rPuoDa3it37tDb5WPyBk,200,2.6563831606149307e-06
665,QmSmAQd9iudgEzqN2intm5vmpk6fmTbmZG7viXJDs63GHt,200,2.655696563490333e-06
666,QmdQQAXBWeJFRVjjXZNVUmVdePY8mn9w7fPrHWQJLnjm6y,504,2.6555788429448586e-06
667,QmVsfCrjqxog9SJ8sHudS3TxLCDXNkHFpozrL6qUXWsthv,504,2.6553612189672347e-06
668,QmPp1ELkyhKdA4yTD2enZEdSvT8xdkMfA1a8q8H7vjLgnk,200,2.6552918174767924e-06
669,QmXxz7xEhKHoNyEEigeRq85GyUgMBvS9cVsgQYVfHtAwn1,200,2.6543801609141882e-06
670,QmVA8dzBRR59j9KKSJNSjLoEWGxHAqynENaVx2RGxqDAKV,200,2.6538386560449003e-06
671,QmU8FQpcoCDEvFSJFSkbp7iCq1cFwNpMwnQS3qPpewDdPs,200,2.6537376231813043e-06
672,QmQUoNZnwYtDnp67QYLhdVk5vpZRFnRjqAQrpnqFN9ftyX,200,2.6536453841325354e-06
673,QmaSAErhWnC7Z6DkCHQ5DCrXH4M6p3JwqHiTof7fGBspih,504,2.653583904129328e-06
674,QmaRM3VFs8PXFzrF5dDG6LovpcJkmTJGSYk8wn16ToV7c2,200,2.6535618606062664e-06
675,QmZy5WEbM6QbSY4xJM7hMdXjsBKkme62AUNtqpqxazD2PF,200,2.653353363069794e-06
676,QmbTiPqodp3mWmX9aBowAyM4D4zme3ZfrNgY4pVX8op7ot,200,2.653231222612264e-06
677,QmTJk7aCKqgE7mVfGnMH79G8KPGV9o2ZHMUz2xq16pXRXQ,200,2.6518695282818667e-06
678,QmasBo8zfNMqeWooNczs5JU3q47ZycZqgvu2gJYiZmVWa5,200,2.650828507758502e-06
679,QmSmdmb1hYLqgVChYwKaa4nu1KNuphh5zc9PUVWVHyv6ua,504,2.6506705122705813e-06
680,QmadMNskRhZRPvXwmwiZqwu3REVFfcQcgeA47qQGVyNxe8,504,2.650452384037375e-06
681,QmWQZnGNmgzaqLvTWpKZhqJHZRg8SdFq4sA47ckDvy4vuB,200,2.649118100407519e-06
682,QmXCXSC1f8QtvdtNZgHPVrpmsBQm8Y8u28RYd2CRysxwbp,200,2.648946774754729e-06
683,QmZ7F8wcy3tjS96FubGsLGAA8GWKoSSuzpEKw2YnWt9XLX,504,2.6486531656698434e-06
684,QmdZZLz8PLE75yp7z2tyY9yyVTEXSugSTdsfSjhDtkVABh,200,2.648118923138346e-06
685,QmW6sf8JJe1oGxf7Tvfcm6TZykEeZmqYLQ1wcHeEeH8FD6,200,2.64777403370859e-06
686,QmdCt3A3xNqLUvvhMWx8WAbqzJn3UxvT4stUsn49ZUVWrG,200,2.647603077356757e-06
687,QmbsK4dWGbHzoFAkL58urde8PrbnprnwmkPCLBzro8vVA4,200,2.6473279030647063e-06
688,QmQW1j2VNs4ebbB9zNf5GFfgyLmtq1TEMNn3eD4DK7JwsK,200,2.645414155880083e-06
689,QmQFRwKyNNhxT9AicAJaH3UTbG1K798w3rxW3SA37DgS3H,200,2.6453488405532608e-06
690,QmWVoUE6tUV7oa1ahXonVFz7tLbXR5EhXfYmXGK5jp5A3r,200,2.645175065214936e-06
691,QmWfFt3J3R2pys23tG3u9ihpBHFtYuV685eeoLYUQYWmzF,200,2.644943963447947e-06
692,QmTnL5gREAuGFurRz2dEKqQvVE5gSynHNK7vXNbakTobXM,504,2.6445506326037097e-06
693,QmY6DS9MmQg6nv1GmRjYUEsy4GdP1mDYyNmyLy4H19m7AB,200,2.6439515334159235e-06
694,QmXwCJANHhHBXhoEYaH6hnAoL62do7xBXfrC8rSDjaALWN,504,2.643393318560398e-06
695,QmZ54917Lcy4bru8n2cCQDsTsLEXeUE7RJmN32Sj4o42i5,200,2.6433177153841423e-06
696,QmNYJLv3g2vBU2BnT3s7XgEbMd92d6DTUcoVZiimquSyTm,200,2.643136365180816e-06
697,QmRs5wFbQpuNgaAxvYJbzbzZEq58mUna1qYruJgmaGwoLV,504,2.6430882500777768e-06
698,QmQWbF5APf4QF3kPsPoQm5LwmhhmMQQteWBYiAQLEKoAiv,504,2.6430007221375364e-06
699,QmTrPAFwmy2Gr6JoWMAWyC5oTWVYAtgWnCZenY6fhrE2vY,200,2.6429463183830586e-06
700,QmdVZMirHQy2nGXNHZYhMA5BF2NTeR7JgNfbMYSPwXrTBE,504,2.6429463183830586e-06
701,QmVKFxZKHVw6yaJmbbirL2Jq3yXcZf1S3Ak91HVo7yhtsz,200,2.6426981158524164e-06
702,QmRwZvei9atqec2AcFTcS7oKnBPaTdpjkuLsqBvsSvzEWx,504,2.642566224787543e-06
703,QmcicLX5wZRjpNwFHRdM4qciDWtRS39jSYmvZA6EDGpDmq,200,2.6425654857262735e-06
704,QmfGtDCfE92YcZQJDHUnmdDHHXQCmKTXDXCmfiVJWwasrL,504,2.642063563123585e-06
705,QmSVtCjkDbRJZDPa8NiPgnHH4gCHrcwy8gcZe4TCBZpDW4,200,2.6411901310409944e-06
706,QmSaSaEf8sqWzP9DT5v8aZDKwyZ2jJdFraE9BdYN9L3X4x,200,2.6411283146011397e-06
707,QmdnNEXftEFBwSRgi9rrEJmgwKAw4Ybbc2Fju36QNso5n4,200,2.6410251537591358e-06
708,QmQHf1nc4dpqRWnBWTjNgmNn4ug4L5SyHEA45D3LSAfwty,200,2.6407811139016604e-06
709,QmSQqucSM5WS745hNARuvyGeQHuQP8shiCYnstpABatLSX,200,2.6402672552245644e-06
710,QmTt7LEL4UnUo7r9R7DrFm4jjabcja87pbAaJpLAF1naRf,504,2.640087191024169e-06
711,QmdFVZSP3CiqQ5mr9tnA1eWhzpSVNhdhf4CkgnGNHrcNgK,200,2.639863088440702e-06
712,QmbGHNXgBpHg5ZATa7656qagYyedQvXqQkc9g9vUNctfgv,200,2.6395745177377364e-06
713,QmPpAfTMjouknLQYZjUe5BPFPgnxHFfrxUQQzS3u4t11H9,504,2.639135559531239e-06
714,QmQeF3gJqVnrTeCeP5TtRV6uihHa1nNzcCR4fmJGsCMTmn,200,2.638581929359546e-06
715,QmaXa6wjRAj1CjsPNZRXc9NoA3kTeuHFoaAftmdFPKUj95,200,2.638174629976784e-06
716,QmfCYkNQKQUcL2nzxePL1bLNb6py5gNZ8XoTi6gqLJiLcH,200,2.6374051292999227e-06
717,QmSRgEveT4UHmHFvP1KGnkfq8vFNhH8ncMGFTLx1uumT9p,200,2.6363541075483377e-06
718,QmfWYLPBQREzVJChU7kT2WTU5nasN44xa8rXHockR5Ff2R,200,2.6353923462669723e-06
719,Qmef1Qr68oVHzDcptAufSXzwdru5Ndm51RKMFyEgwkkuzB,200,2.634943007888921e-06
720,QmbLPFPQ8MBL2ttdZBg9caL5aXbsyk8Q8HzN737AZ7jME1,504,2.634676209418674e-06
721,QmRQQ9jwD3eVDGCVUofFBEKUh1XgAbRG9hHSmhzMPA1EY7,200,2.634313274544462e-06
722,QmbHnwQ7cEUuGFkVK9B6oxq7JrySLhcR8WrNgrMKXBXetf,200,2.6334121240281456e-06
723,Qmc8fnwtEBq8F3aU9qt38SMyu5xsxiT9ftKX2x8A3kAWix,504,2.632388256243027e-06
724,QmZ1NQvVmHxwyaHg66rQV5kRViXYXqZvqCChU6ZhCvGtGt,200,2.6317526900076183e-06
725,QmULgqNKWVmDN3fDGtuLS2E4kvr69YqvRiwnFgQ86ZQqng,200,2.6314088184523964e-06
726,QmTSQ7ETwR9R9cdqDdYJM6dcvK5XFTdFLgqD4osvtMVTMF,200,2.63094130664424e-06
727,QmTyiktBYatkbNutMLfLxz3jhDBiQpVcK229i4YxPz7HtN,504,2.630934543794328e-06
728,Qmao4bL1muoSxoUqH3FuqB4AXG4f5DoHzxGP3tMEBym9H5,200,2.630613398613635e-06
729,QmPdahxuorc4H7cdjdLiQYjkd1tAr1tzqtmz32W3KvDxyR,200,2.629441979538798e-06
730,QmWSJbjrcscwNau9CsTtoYBEsodMc3JFpj5Ka2RRZM6zMw,200,2.6287303025875414e-06
731,QmVQBnA5idxVJPucnAYGN7oYvbvFWCgSZwSA79pSEwhioQ,504,2.6278635859716647e-06
732,QmcACtbgkyche3SYXhnv4XrpGGAuquo3iB92sENjeZetQE,200,2.6278439766021912e-06
733,QmbcdkZmM3dYMUjuPwFCPUvqG8K3J6abctyTGoR24q4BHA,200,2.6277666219626974e-06
734,QmakABYoxKkEed4zz4V6fovgQ1wcoEoYrcpadFodmVBw1X,504,2.6273850466707525e-06
735,QmaVYvDuEiLwpBDqkouGEdmpGYH1WS8FzsEbKj7VfQWm4f,504,2.626735056645165e-06
736,QmY4eJECNbneVTCXzg8xyhN9BfWgS1ggwnzZq7n7ZBjjwE,200,2.6266126362489337e-06
737,Qmf4PK2kASLGaZ6My5oAUiN9EpmdH8t3XWS2YrjAYLS4Vy,200,2.6263925630032456e-06
738,QmZgNyqq3V9CydWy5H2qtChRZLgcG1Muiu1JnfQKdVDuY4,200,2.62442727402058e-06
739,QmTM5NEQY1wFdApZQLTZHGDCMRB2Zp2RsUcWtxEaR1kc72,200,2.6244048884131972e-06
740,QmenfzwGoKerEqCaNyjaiYUxGgURRFJFiXtYenGeXrVPax,200,2.6240382564070833e-06
741,Qma6QN5cf9uDfqvS4TgXDfTRWMfMKKSkG9fhS43Bwo3Vc3,200,2.623922100741979e-06
742,QmaMHLHsBqttZ4x8X7fToeqzmsBWXKoXLcXQFQwJt3gdWn,504,2.6239164158085712e-06
743,QmVrt8Z5dWM6n9rymDeV8WuwpUyPPnCUMt6LZwE8oC8EwW,200,2.622958388579508e-06
744,QmPeTZ6nTVWw2jhnHRhforYwP7h3NUG4iTeoPTsAQQ2oGt,200,2.622334062465941e-06
745,QmQtWfkihnmAH8Qz64LWHJsXRFbnYWgDHuVjkhLhUKEwF7,200,2.622333912698045e-06
746,QmYeVcrSTpuPbuWmEaZML6S86GZhtUDiurnSW2K2yh6PJM,200,2.621363708786567e-06
747,QmaQPcQ8YPnJr79NDmmS8ji3diBaaWAyQyrcBjytefugZc,504,2.6213637087865667e-06
748,QmUZ21MpU8hznFAVStdtMdjw361MQkH71RtDwTjXZX1VyC,200,2.6213637087865667e-06
749,QmWoiH9PBP3TheDmUms43aT7GXuzS8vNJfqq2dJBMAVkZV,200,2.6213637087865667e-06
750,QmbJ5kxFJ1KotPKtZZXNKJtj6dyjyh4EZGwM3JofQVDfhb,200,2.6213637087865667e-06
751,QmXsDfJtVN3myvf3BVyMHsML6weMyJs1LWgdRuMZpiafZY,200,2.6213637087865667e-06
752,QmaKQAq3UWBkJYV12AUiHaicijGr6rxcck6qG3y37gBvnC,200,2.6213637087865667e-06
753,QmQq5q9u9F57mwF4ywAK1BgU5RSYqriDTvEPq54eRP43jt,200,2.6213637087865667e-06
754,QmbwkR8foPVEspt46xJoWcbk1zsNhBQSTUDcX51xuGvdya,200,2.6201469409422036e-06
755,QmPCxCdx1aw9tw4UFS3FJjNNBY8BpKYcv7eTRVCWCmPfUx,504,2.619460480431988e-06
756,QmQ5g12e5bt4bQvfEcEmFnhNmSTkLjT5G6X6fxMyGqW3zC,200,2.617924993851967e-06
757,QmPCmFUn67DzQopu9HxuBRKwWBkiCa8E9BqSBkpy3SabDs,200,2.6177203303997045e-06
758,QmWHMF1crXvvCVJ92wZHjf6qV4z8bXH9uh1NC3c43gvvnX,200,2.616489739308465e-06
759,QmcFPAFzVkX2hjYkSDaGR8Z9wJbzWXvDWhr2E18PgJPqwb,504,2.6163348545698883e-06
760,QmNxALzquW13aNgbBxjMUijzoLAxDs3TbBVW4bbFhYCMEC,504,2.6163348545698883e-06
761,QmagNj3Lhn8z14SAgrkXy4VpGK2sQuRvExTjdZGxvPndDE,504,2.615743634584014e-06
762,QmQEuZUA3hjvK4PGxkWfFRf7ApZzrSouiy4y7ctPo7xXKc,200,2.6154757459092325e-06
763,QmQF5aMfU8ospEzk9r6TiSwLfgMm512yFMcA8uTWDZvPP2,200,2.6142764458930392e-06
764,QmdGWSrhb1F2Einxi5suLyq542SYs9DxrT4cKF5Poz1Fms,200,2.6142622416532884e-06
765,QmNjhxTWfSBDqaT2J1ExZMxbh7kPj6fGLEhKFAK13kjv9x,200,2.613758640260089e-06
766,QmdxFtNQCX7D9k5QNMRQ5h4WtaayXzkGVfMFMJEUwUg8sb,200,2.6134885262209512e-06
767,QmWMJMbUQN2YaY1nVfhmr55eaoQZp6e1rJL8BC3nGodYqH,200,2.612405613456153e-06
768,QmUifc5ntPa6oZKoG3ca2tmi9y9866DrEeMDmM3W2hfEVi,504,2.6121239747961833e-06
769,QmX3xjceiVXBqu3784a4VUum9RhnDRDpQdaAZrTL64ja8H,200,2.6107624507860783e-06
770,QmaBSjH4VTNf579XkdC9jcdwBJco2BTXyBJdXCxjcgPfBZ,200,2.6107289156822124e-06
771,QmcJD7ougjGyzi3MrQY8xhhJy7hP8tPracsfnSFmdXDrBK,200,2.610584277926092e-06
772,QmaZUQ3VJ3rpY3k6h77rrFFsrw3qounC41emSW8s2xgSq8,504,2.6100491478159393e-06
773,QmeyeSQf3vWrtupESegpebFZiDLeB5UKWXjagk77KKjtr9,504,2.6100460077848397e-06
774,Qmcbz9AAKJG6gFA6ME8dSv5wPBv7AuNKqGyzRsW8vBc1Yh,200,2.610021118464249e-06
775,QmV2PxiFgFecNLD8b3hYEtd3WQmSgckscbqx45FdfWFn7q,200,2.6099946717938323e-06
776,QmNMknbsGsdQv7GcmyweTMZZmNXTtho63U4SeVGvFSzyWH,504,2.6099389384485673e-06
777,QmUurStTQ5E9KAK33N8niz1JJPgW2MyJ2ZFqty3LyyRW5A,504,2.609856478321406e-06
778,QmavpxwY1YovryK7myg1eXro86wvpvmBHpDXibTKgBDofL,200,2.6088639568869424e-06
779,QmQ9PSrDyuRXuLHpLsXquBvNNhkEnKtaTaWo93WQ4Pp4Ko,200,2.6088104099822832e-06
780,QmWEjvxLiAbe37KbWv6cE1XTB1iUfiGnrU2ErcXWDixHEa,504,2.6081349632444215e-06
781,QmdLSSRPoZBx4XYocESQVWxvXR6QR2N26sSwXYvk45Pc6E,200,2.6076286248445396e-06
782,QmZqJT2nSbEoHCXByCbC6pgtA1z8XENc7FtZPNMzcxWAyw,200,2.6050264395439717e-06
783,QmeC1AGPDnYWJxCd8Xm4z3dkcFRaBayRQAskYjauq84XWg,504,2.603771742334538e-06
784,QmUAS3RAFnvscrRrno2GcfvTB9eF9fkYsQsBrfkQNtrrSb,200,2.6037509193538128e-06
785,QmZZx6kUgNXK4oyQGBsjUahRDvfdNDuj8ULsVUBY5sKRQx,200,2.6036865655830234e-06
786,QmNfY4SYXhDcxGvsYiLfHi3wx5EtVRBBtyq5C1e7dLQAJN,200,2.6021596050142917e-06
787,QmexMTcThtv9GLRvugtAMXw5TctkE2YkWHjPkbs7R7kXMN,200,2.6015419588963815e-06
788,QmUUoM69XVCBLJNd6YST48w9Y6wVi2bJH3TZprupuqWnFS,200,2.6009805015051074e-06
789,QmdFJRjNBACbMZCEmVa2JwYTKtwyrzxScS45WHprDidRHw,200,2.5997810991900753e-06
790,QmQkgws6vWvxrtCXmQbLzGrpZszZzWrkc2drTMdKpRHewi,200,2.5997810991900753e-06
791,QmXV4m3DwSvAbbVimohaPU8LUqjVbKCbPHn6keA6BnUNaS,200,2.5992347040104174e-06
792,QmRD2TEeNkWYnaZQ9tz1eJLwUm6rFmZ5eexS5kPHQD4p25,504,2.5992073811490215e-06
793,QmUq2UCW3N7qF63uTgwHAfUVwGThopbLnNyeNUjRQagJES,200,2.5989509988209794e-06
794,QmTYeP7JvLToVQe5Y1fnKKRN5JtoPM5z49aCRMcEvDNMzC,200,2.5982569216927396e-06
795,QmRXkB8EAMF2Zdve7DuJLFv6d4ftz1zTwaTzNJoLs5rM4s,200,2.5972064620788573e-06
796,QmWgAzHmPyZ7BeycBXaZwFE2hkPmATLCYmnug1f8yVwmA9,200,2.5971366062451924e-06
797,QmcifpeTAyyfm3bJZt8yYTUgPPRMJARkf8CNV3N6ch2HrH,200,2.5970343462618104e-06
