,particle,status,rank
798,QmcBeCKB8u2eBsFgEf3NsRyHm1DKd2Npq1gKa2CL3yJ9N7,200,2.5961233627043844e-06
799,QmZL9NXmbgmGmvyZ5DHoQ6uRH5op9gutASgvXrqa273okw,200,2.5960587364449268e-06
800,QmUHFz9XU7YhBXdUYLA6vUBSygJ3zo5tEaxYm26gA66qgM,200,2.596038229641205e-06
801,QmRPeD8K94sYk4RB8bicQH7yEXcdygvY8Yhh3q2BTmkjfL,200,2.5959104794977166e-06
802,QmZ4EW4AQrnMmuJZXwY8u53hfbaG315RH7B3GewDKLWL2n,200,2.59590871690809e-06
803,QmPMNUimkj7PHQEPcsYXHUmvKMXVJHETHLAKEEzAnnECKs,200,2.5955254338723107e-06
804,QmSiCcNAe3mTmKMCehPPPPLfYLeUiMyBJvryge58XSEg8F,504,2.595383936452734e-06
805,QmdWVgaowh83X6VWw9WXxx95YYcNmmpXG9qaapMMxvEkDb,504,2.5953502255223275e-06
806,QmPctQhKthhjTus21JND8J9r1cuoTBfWbD6gcdorNRH7Cq,200,2.5951562542765415e-06
807,QmXeyVaVpTCUYuVVUikWyLJQnSWxa6o4vAb6RmWXvEjEvQ,200,2.5944973263553893e-06
808,QmU7uNKjUpN5h6NPnmdvpHJ1uKFQRKusTcTHDxxMSfgqnh,200,2.5941806218704826e-06
809,QmT1EP49mA6gwaZVm69X9nWMhWpFRdAvknyYS7K7f68kgh,200,2.5940110941564303e-06
810,QmQvTAdmrNcwF8AUrscQ13DjdncgNh3MZnJzgp5GeyG1mN,200,2.5928150444490045e-06
811,QmRoZW6J4HUtKA8MfdWFcH7tWtotnuLB8hbRNUmQC65GHN,200,2.592534550334972e-06
812,QmcPgEfERPjDERQa3ubYRtyKeneUyB2HTS1uVZZHauxZdJ,200,2.5919250524793613e-06
813,QmXwYtXr9yHnR7swrCQ8FFtPk2NCRZ5dsgqjo44dNUMEsW,504,2.5915485955733213e-06
814,QmSt4PSrH5jCLD1kokSbkZ8F1fCxEec9g948upmKcwe4HU,200,2.590566801847997e-06
815,QmdYcekXxjCFTWBMmLGpjtUTpqntpsSmWkM8xTPrdkkZnh,200,2.5904300517438043e-06
816,QmY3E7ineSwyUe3ELEydoCAegm6mBLM74LQxD64FhJzELG,200,2.590319897851409e-06
817,QmQ9Fb8LhGnwf9NfJLPYE43Hsb8PgaSMKsVnV6g6xfWqaM,200,2.5895048030049557e-06
818,QmWFZHW2b1V1ituup12UB7SC7Dc1hzrYUQtDUXMrWWSduL,504,2.5889897943918295e-06
819,QmbZ8C6aA7FVJ8ygucEBvuYWK1TjZXjwFstCjNsPkqchei,200,2.5889897943918295e-06
820,QmP7fEjCex5LjB6MTvaXmYd5k7147waJogkft9V2QXRxvW,200,2.5889897943918295e-06
821,QmYanpFrZSVTG2oqTe2iizmX4xHTECkK7nQ2UGs9bctE8T,504,2.5878430682172207e-06
822,QmTTrvajyrHZs9wiVzPApCVJNAMQzBqHx8ruK6h3s42qGD,504,2.5868023744090317e-06
823,QmV1mGYKCTZpNX3syEhupb2iD9nfCYuRbRcpmToxiQxk5z,200,2.5867225441517872e-06
824,Qme7ZPorchYFxhwceagVokXMcyxckPDAofMWsak1LciuYM,200,2.586221853753791e-06
825,QmWDjkAjiVJbEDR5yxJskWuCro1VRmBoNeK7FAzCwTE4L7,200,2.5850662680068564e-06
826,QmWWk1oM4ddF5u6em4wNUtQq2v5mj7w4wUj4LVGfg2HFbu,200,2.5850650238695673e-06
827,QmQ2RHzhYYY1pVd6y5Vk2AmX2ueRgf6ZJaNAd6D8Xvb2DX,504,2.5834730936298148e-06
828,QmQmXiHpEnjMBt3Ao6FVjuPi3HyFEKp3syfMycKM2Nja5j,200,2.5833178127455615e-06
829,QmW1kyPjDFmMoJJxSTWXBw1c1tjDNEi432iCsXXt9fKNL6,200,2.582515011512882e-06
830,QmaG8oG34FWxK6Vnw5CTYCKECy6ySwfBbwi5QZGzYErHbk,200,2.582515011512882e-06
831,QmRornUv76snC3j17qw3w3pMY21Xe46c3Yz3S6JLSneD1v,200,2.5821089878583924e-06
832,QmbCJQFoX1MNY2s3bkfAcWXKXFzgF1wAiegAHoeoUTqZ6V,504,2.5801028515899893e-06
833,QmZrgD4BcXS9QqGtBxqJk9q9JawLdDCWcRJLLiv9q75t1i,200,2.5799387114204375e-06
834,QmRBKMBsC4qEXjHsSwdjrJMkhUxSAcM5sXF4w4hfUGuJFN,504,2.5795357888111237e-06
835,QmWjYpdM3XMurYcceFv4Vq2fBZZwZKuU61hYEDvqKhxuQn,504,2.578799037862314e-06
836,QmS5Seo4LpEs7qsWhzML7v72cuHkvbxV3bb7x3yCKGurex,200,2.578198489593584e-06
837,Qma848aC42H9QeVas5N6Q5HqSAU46J5nLtGfXavtP5M4gP,200,2.577382642734125e-06
838,QmfZxLMZf6Viz843hiPpkMVJRRK3ENgLZVrkf54uu3HVCP,200,2.5770077193792817e-06
839,QmY9hDyyBb7zJG5jRxwuiXrZsdse8ZWUhcRdfpBqkNc53o,200,2.5759746583709887e-06
840,Qmcv2C9BtJ8L4BTif9rRhwQjmPZoZ6PAYbjse3VcHvzag7,200,2.575879956699179e-06
841,QmTKtYJZE5pFt8u3sERBBx12BaPqi2FRzUDhdpamhj3Hpq,200,2.5758103499007756e-06
842,QmastexSUuj1Gj97wJGsBG26srSnmvKQjNNLYb9oRqUiV8,504,2.575620113644866e-06
843,QmXK1YYaaoUceWMvP6p6hEtmFn45LVZRMy1Z3XZ1TUqW33,200,2.575186538703369e-06
844,QmdSwuc8pcobygRaD4BduFhPpytNupQf163Ex2NB3XgDBg,200,2.575115259651228e-06
845,QmT8PN1FM5ppak6o4nNhQ9q9y3W1KvR1b13bTKCepQtCFS,504,2.5745948830356627e-06
846,Qmb8rjUCg5j1rz5VpAbcuC7ewU1MRfHZN7yJPdSm8hVfZT,200,2.574564214299828e-06
847,Qmcfu2H1sqooUs3Qdveua5yqZz4HXenH6rTNtKdx7cF6H5,504,2.574343777693097e-06
848,QmajPSdzUnUJy2eCckVD7Q6bUDk9u9R9uuGTR9AJatzzrA,200,2.574138025915325e-06
849,QmYJhVYoktV1Jvhcy2ZUzeEkVRFqN76e4CdfRd6QL9kQPn,200,2.5734197679372407e-06
850,QmSbMXRG6u7tQe5xyw9roJoCUjH8Zkbs72GRNfykPwzW2v,200,2.5724830630296843e-06
851,QmRYrUgKuY9xWH8BhueihouvbXeoSW8w9D4hRBz3X4vdYQ,504,2.5724640548901907e-06
852,Qmbit4vyvhAUG16PLTnEPn9ce3db3wQteSfNRPvwS5ij6p,200,2.572424177631145e-06
853,QmUzbdsupDFUA5Byo2o6uEjn1j2T9AfxzNKqb777kfQGyE,200,2.5713949881938665e-06
854,QmRgM4ogNdXfyVi7K3hEP1i27GVtCbbVDvkgx8thaE9Hbw,504,2.5711916289754543e-06
855,QmXdWb8FBHJEVVs3Jtr77CnQmdQyf647vPku5R5s65jFum,200,2.569900291137293e-06
856,QmX5JkwZs8D7iGSuswrPZybRNedaR1ZoxunHxRnMaitTB6,200,2.5699002911372927e-06
857,QmY9jAWBcVQwHwckTzszaPjytwxogA5f59thsW9tBFf4nP,200,2.5692320035916174e-06
858,QmZFJLsJNiWHD7AVkydypBjuyC2wtT4zPkjboP1LpApLR4,200,2.5688157079919664e-06
859,QmQ7AmdKe3znhSgDcenZGKgV2BXkPqfAh6hWxDG1SbtEWN,504,2.56837083471854e-06
860,QmabBaU6PjJgh9Uq8FF6mris7rX1HCzNAoKKoUpRcoomU8,200,2.5680892701633277e-06
861,QmdWBAkg7qiwgEPMwnTS9bDg1tEUuRGfXG6EPT5hvsQQoa,200,2.5679966047103174e-06
862,QmbTd5tMUbKZQTVvqs9vq8KQavwvKgBr2LphFMjFH6Jie7,200,2.567407184795338e-06
863,QmSY1b5bF5nhKjRGABGrKeBhW9yw78LTgeL5W4awg1qVW4,200,2.567407184795338e-06
864,QmfUqSThvzULwVvP9y3e8pSAoUarmz6VmNwAdxaKccWqx2,504,2.5673448960970532e-06
865,QmfQg7QKnwDdpd8BqzniFdRhz7Ag2qXkFDqMiGh16BZDa8,504,2.566775493854935e-06
866,QmQLhuJNP2FH7BXTJZUfAtPsEdCg9nK3oMNidThE9GNKYJ,200,2.565505746921062e-06
867,QmTCCg6AV4ghVvhWuWfDuWfRimKYTDops5PwQTHvoN2zzu,200,2.564692089567216e-06
868,QmUKgMnnW22qriVtspuygmpESAn9dKthi8TKWTio2LhZEY,504,2.5619289740278397e-06
869,QmVz7FtviJtGRo3TEZVdao2i32EEpUNMTJ3UQJo3Qw4wjH,200,2.5616447342137704e-06
870,QmaiExvDw6XKmPZ9eLfFaEmJ3e8okfZCLgaQUQmQbmubie,200,2.5615661670685126e-06
871,QmR9hJLhdRGDKA9mBDVsWGaMKpC7wmaroaf3cJWpWcA1UJ,504,2.56098590452514e-06
872,QmPbxyFX5rRKB2mFd8gjtoxychUBeSpabwjrNJMN828uw5,200,2.5592847567305528e-06
873,QmQ3QzSJtjV2tBdvRCvHazLRPdwYLe36v4Vw7JFdMK4Y14,504,2.5591839069943505e-06
874,QmZLgHV28zYcUttCZWcuzMVvS8gNye7zLFkUHfw7D7Nywp,200,2.559182662857061e-06
875,QmS1MXiZLforqh83DttFegB3rs3kM3uZ5Du3sJS3zg5NZ1,200,2.558840751366254e-06
876,QmWBiAJsi9YxjZwvDCwWTPPQPgqLGEjLCdbCpHmAZMAWGo,200,2.5576851046716436e-06
877,QmRw8qp3oaAjQhJXbrATdvyECDSiTdtHzRHAC55aBUgrHu,200,2.557127467660867e-06
878,QmREzevtgupbHm5Y4P6KVXudtqUVDayuDad4nxpDi2z1zp,200,2.5569421142566443e-06
879,QmcmCtsh15XrPHHWu2mwJmeEZWt59emZ8cQ1VpTodqcZug,200,2.5567279909849385e-06
880,QmbPrfFkegtVNHSxgDHJDHeFsXxPw9J8fDWeVhK484XQzv,504,2.5566158799970924e-06
881,QmWnR2xxzDTLXiBJQULAcfeH7iPs2Ko6qq7susnrNwZgc6,200,2.5566158799970924e-06
882,QmNxaSsAc6HK44Km2cVFmCGgpgwwdiLYFnYudTK7Up8jT6,200,2.5566158799970924e-06
883,QmVLJF6GTJyPB6qmLsXP9CpAx1j1ZQtLqEmtP6huB8We4q,504,2.5566158799970924e-06
884,QmfWFuA4t7oJGQaof2zXxF28rcqzSji6gfxPCdtFbadWnu,504,2.5566158799970924e-06
885,QmdpacsfNDaoaqCDjRM16gV3zjUzFDwNfiT1gCo8YtKm7L,504,2.5566158799970924e-06
886,QmTB4Gs9gZezi3PL4tgzFCPBuAz1Wrh3qY2ogrWgqj7nEi,200,2.5566158799970924e-06
887,QmZYAqSvnJBMcZ2k2ykqfbsckJAoEqp4ERLsTwvpq5ypPb,200,2.5566158799970924e-06
888,QmZPKaQy8LZ8wxWgFHxkY9s8BMh2YfegehBxTxMeVXm9rv,200,2.5566158799970924e-06
889,QmUB36n4oExeuWvfcDn8BbfY3M2jjXPL5Ngvei33QJj7yW,200,2.5566158799970924e-06
890,QmUAqtVCUKpfJMmnbPrGpDLdZCHpPhdysEQns5eNYGxtxr,200,2.556057039680973e-06
891,QmRXLjwzjYuJg73T54N56yjUM3nHQfNntV9q1PAMDXURsD,200,2.5557361406289353e-06
892,QmNWtnFvd8JUKcp7dNgC6F2L6W545xPtvruBZeHxLfec1g,200,2.555514821395755e-06
893,QmSHNiVZo95JyVKenSAiHJNDMus5WC2X6vUZJezeeucdH5,200,2.553925794774789e-06
894,QmXqbLhNRhcXFJUqs3iBiKxRe4DExk4H1M5LvNkXWh17ou,200,2.5527487995502858e-06
895,QmcKPRVR9Qa5rsWBf6N5ep4jrt273kojQNhjgPtDHQGL4F,200,2.5490760223238265e-06
896,QmPvoKk6Ab3Ep8gzptdqsZwyjJ4pQ8pzZuzSbyRhf6U6qv,200,2.548664021322559e-06
897,QmTU3gt2AiJ5sC1khkbujCf9knrVdbxh4jyETVDzhorjsP,200,2.546197423362963e-06
898,QmaEr5h3VqYVobC7dtyDWY7Ro955vAZCK9bRVnqNXVmG9P,200,2.5435336586453313e-06
899,QmREXd7GZ8mQ2LaAoEBCRzxchHG2Jekxz7DHPrrXsPH25Z,200,2.5435061852718114e-06
900,QmTqEztfaTNmJ8giMLH1PpKx5RnB4VcxdjL5UgRNY8aj3d,200,2.5428478000869443e-06
901,QmYcbeXfnrNGTtuNcfSBDnmnNFX3Dx7JYJGPWanZYBTgED,200,2.5425322248965833e-06
902,QmeoPtHx67qQVEf6iZoJ76S9ttRRHLA5BcHyYSq6dvyzrM,200,2.5415716287368834e-06
903,QmYN3NuCQpJtPoULjCZhJuynQbv9YMth7j2bGW37kNnY7i,200,2.541459059158059e-06
904,QmP8btgJbbxejmX1DQ3VDfgEiwCjKnbgrJYVkST8qjdfoa,504,2.5413416165034094e-06
905,QmbczRkjVzMsaNwA1ACbQe3BQbCz6wBxXHibkC7aNu2qz8,200,2.5410045927799586e-06
906,QmeyK19FxdSBEAbGWV9tEp2GhAaAvdwcVpNjNT176Z7KhG,504,2.5409919870326313e-06
907,QmeTTBVAReu7bYtDsMDdve3DhJF6tMWLtPmo1KTD2wVSP1,200,2.5408793623138104e-06
908,QmSXZvXE95STBuyQVukpmtQrJ3Rd1DVDtKVShQu9onBYXr,200,2.540690556924918e-06
909,QmWLqeteBpgNNwTHMRJnbbUWWywGictjFZvaahuBn8Gt41,200,2.540610666034294e-06
910,QmdA3gtqq7DXs7G2qJFLZfzDdEfjbsqtcrtH8hUb9wN7Zv,200,2.540610666034294e-06
911,QmSEYuX2fnFXxcq2N4Hd4NYTFMV4byGE9W9tWpVq6CjAkG,200,2.540610666034294e-06
912,QmRtHpfnpQYYZN41X2F5jvTgLabq5hxtgxxzTo2DvKQrkK,200,2.540610666034294e-06
913,QmRDbDcBr2hhQQsoSfpKKBHRxPSvsVpQiZQ4Jm15HFSqBo,200,2.540610666034294e-06
914,QmScyfspUHSBXiaUvkxUmkvtpsXkwwY4w17CpnKYfMbHxG,200,2.5405449369600483e-06
915,QmTD86UJAR1Ck2x4dZkbrNPNxBMwzJUmJcTRz9kbu1nUL9,200,2.540243770568276e-06
916,QmUvMQrU53d7sTN2ehpx3U8FRNkvBHxFVYW2TVoYQpywCA,200,2.539970957349242e-06
917,QmPy31E5tFn7y3tN5Y54eHBUL2tnzvU4SczPB9us9YqKBd,200,2.539836099882505e-06
918,Qmca5jNZRQH5wxMVax2m2pssrcmLbNQuMchFvMuuUj1CQX,504,2.539674762546352e-06
919,QmP2dmx3Z8MHfgrD3FGddxU2PuBaiyWH8x15mMZfVhZRQ9,504,2.539646512071586e-06
920,QmbfpEBANH435aV1qoD1SUWMLWW4tpYdMECTTmsGYGBBAJ,200,2.539472931037859e-06
921,QmRpUhFnz9YtjLwtYfbXXLdkzwD5kW9oJYNmGRw4b2KBjs,504,2.5394316965093353e-06
922,QmaZKCC9GfbkX8DZx6Y62oQeLFcEQF6C2zuJzRhzfzEs1h,200,2.539349792319899e-06
923,QmXGk5n7TGk3XcEUmCTvTxPVQyfkyiUnDN9U7JSPemt7Lu,200,2.5392763783255694e-06
924,QmSyeL1BjxuWgJZttFRyLhu5BCaSFxLZTnpTLVU3deBxYQ,200,2.5392281149734343e-06
925,QmNgLhum5qELRigRsirYfcNYjQrkugKXHCCyi4rXzWipnp,200,2.5387784772735073e-06
926,QmdVYwGvRqNKkN1rnK1KP5WErGcTbYzSMfuDiidDG6TwGS,200,2.5387784772735073e-06
927,QmQgMem8WLgxL8U9VHzYDr4UmjZWDNp5b7MCJEWEf47LBc,200,2.5387784772735073e-06
928,QmcEMLkHVYEY2DJxCSxDwwdnCca4W45SonuhjD8xzCoZkT,504,2.5387784772735073e-06
929,QmeuzvwcPvMf4TwZp6xviJkq2g5EggkduX8jYe6gy3QXts,200,2.538537656337275e-06
930,QmWFxWgReUGFsCQbkYNURyqJc16aTPLyhCJhHiQxAwZwBV,504,2.5381800758002923e-06
931,QmX4cHBjiEwDVY3vXWbVYTuWVULiSGhsDhKfaJuYd1j45H,504,2.5379151176891883e-06
932,QmQQQSiJJCTsxTaeg9Nco1zyXhnG65A6weDRvv6zsttTSv,200,2.537845633494008e-06
933,QmTr4qUEzFGcMQDb1m2jo657mYs7NQYjQVhYRggJJZfaJH,200,2.537800705427408e-06
934,QmQHc7rExxhSnWQukM9fQxLLvMkQQWY7dCaFP9eATaneDh,200,2.5372791946527185e-06
935,QmZjWbzHYFP1hKiGXfKJtiH78vS1hp4TH3erkBCY99hhNS,504,2.5365905858336808e-06
936,QmUKWQieUjgmFET1VwRFqoEWZFDjXo9mw8gRTDvkzgQXSN,200,2.536553101717015e-06
937,QmXk5zxFx7TFnGKy13QgUPS3QU7kkznNv16CwiYW88YmqR,504,2.536406590671437e-06
938,QmbqQrNbA8S6GXBCcqnjobSpFhJo8Ep9GF7D2jrJAwRwog,504,2.5361635105559183e-06
939,QmdSygwR9T6AYiv7gyhyxiXMr7yHTMPMQbMgLeaNB5eShC,200,2.5361448850310783e-06
940,QmbQ4qZ6Nr86zq5qobEMoKu7pCoXd83nne2XREqXWGdmnU,200,2.5360971569188656e-06
941,QmSh12NB8SzF7Wt4gCt7wvznx5g313Qa2xzAfiafMht8JP,200,2.535973365400201e-06
942,Qmd3mNZ9N8shAivo4SFmMYr1QqBS35rXp6gWrV25HmFc1C,200,2.5357657489785943e-06
943,QmZXfpRQagiRjUDLxtX7e8KjWbt99yH2wwigYJsdXTfryX,200,2.535765748978594e-06
944,QmYV5VFxRsCEsgVB5BtDVuKQ9kRbyPuoWgdxNvqK9HvVes,200,2.5352150136351714e-06
945,QmPdgn8ouU2QUCtF6ofRsgcyjemH9EXV5ua9KqnRKnEsnN,200,2.5346877098644143e-06
946,QmY2Le6cdpmU8zxJ7T7HuxJkwebqckxjqvBuoDzEkk8gj2,200,2.5345953384312135e-06
947,QmX72RNNX7PVpMj69UfHUrfttxqL4UyfQyui44NeEemW6x,200,2.5345193987435415e-06
948,Qmf9HT1y2grqc1w8rQAMFzgXwkB7uanEuKWP8CcijU7f4H,200,2.534292807497059e-06
949,QmPeyyepGDMatqsnFQgnB1AyZb3WqgHqfXJ8bMMyWnLRSs,200,2.5342604833869953e-06
950,QmRyWVoAp1KZPf3hUuD7doSnMAvMexVmG7vqmDezx3M7zu,200,2.5338853214181467e-06
951,QmVvZRqNAxAv4RCRzJX3m7u11mL8qzWTLLNa1eytwKuk76,504,2.5335578970041096e-06
952,QmXY9hPCefQtFtR63jCTW5wiSA5pDN53unjNPysVJfDiWc,200,2.53226925194468e-06
953,QmR3yZymDeqKcsucnycBpVUADYthF4dJM8LnxewqYBPgCj,504,2.5295762335545266e-06
954,QmXZmMxCVXYQiRjTSJ2t6zyN5JSSzXQnoDfRqJTiS6QdUr,200,2.5291342785392996e-06
955,QmWqqJMeKPpDufLX56s1ECd54wm2LtjREyvp7XfpBtoCap,200,2.5283464960054745e-06
956,QmZBRQ1AAwkJJxeXZdkAiSqjcizdmJSEcawYCefJcikVqT,200,2.5282977535064374e-06
957,QmNe1rKMGTtyVBTzgdS1BcweC1qXXKkN69oSH6HD2fzox3,200,2.5282536476824584e-06
958,QmNNjLkS7fBN68NvvpQfnfguJ2c18uRmHZsNtJ811J38zF,504,2.5280564158948843e-06
959,QmVV3djqyYUUFm4RCqpatqop1U7yxheSdbraUk66GQ7Ysy,200,2.5279231011117675e-06
960,Qmd4RShA8cEtHAAFd6LWFSC33VvzE5Ea5kd9r6av4rFhSc,200,2.527814560754277e-06
961,Qme95cZhFJPBMCXKQSci3qaZ42CU7ecXV3mjQ3uVhWraRb,200,2.527214119251165e-06
962,QmWzPzJ9fvBcqEtPQLfNQY7np4uLUftyjCUP7PoJqnRMpH,200,2.527001790256786e-06
963,QmRf1SLLps5FkqSpmFdizBmWUYTmdTvSN7b38Mcod8zGPL,200,2.5269530654863418e-06
964,QmT8ZryPSg26fnAJMUCNUznJ2CRZbKg9No86nxk7xq3GJj,200,2.5268461794694663e-06
965,QmP7fCHQawWj3jBiYqZGVKsMo7UBBziMcHMPcMy6FSUqhz,504,2.5261206070190067e-06
966,QmcCVTw91XYaVd6wRUNyPp47mVmsMhjyZZocnuWKCgXgMD,200,2.525276040635299e-06
967,QmQas2Fr6r2PYZi14zrUeiXQFTa8352y7oFnCEMP8VVVe9,200,2.5250402730888015e-06
968,QmVBWbv8jA8xtyJayjgA5eL5CLMELq5KYgAWk48buvzuHL,200,2.52477150861071e-06
969,QmUdSXtGjecFr4otP1egutw5zY7X6HCVk8NocD8Wu7y3U6,200,2.523622345146628e-06
970,QmbSPug8YsyGg6cAx4oKc6x3s1QobDY2oGx7hcS1PvHQpY,200,2.5233926744632713e-06
971,Qma7DD7p3RPiL4DKNf9Yf49ZMgka4Bbodn2Z42b1iUUdeK,504,2.5232207169496294e-06
972,QmbKzpLasygBkF2owTaottoZDb4DrMuo1gozof4LHGuowt,504,2.5227344401638856e-06
973,QmXyGbeyf1XqnBU7cJTzWhvBq4uPRR8ovayqquU1E6JV3Q,200,2.521903355236253e-06
974,QmXBWGmSJXdJGBEzmcFHJWyxEd3P3TjZvrpb2xZfreLq2v,200,2.5218548492675514e-06
975,QmW6FzuTEnYhYD5X1PzwhFkgAPZdD4h7XMe6zMT687QpAr,200,2.521814356840918e-06
976,QmcPxAEMGnQe5QFFATdAWcCxC1jPWKAQ7EJAxjPVZZpF3G,200,2.5215276312135686e-06
977,QmbqFaVtSaDSwEWerZ1cRt2WGCzkShNLCbe7Y8KVbwK743,200,2.5214374485339814e-06
978,QmPK1RHSyd69WjWFMBG1qHKRr3dnMT4BBirBQnE55j9Eh5,504,2.5190884473200407e-06
979,QmS3L5meudfiG6JejugoRYFMU4p9Lzz7pmJrcrkmsoTwYR,200,2.5185322556753473e-06
980,QmbguTbcQj65bb8C6sKmZUMTZwCcfq8tkzjNZCL1Apv4zE,200,2.518515312036486e-06
981,Qma5aobwFJsaFDiPqt8BJY9mfEGXpvF5qpoRhE4Js1j5i1,200,2.5173840594761326e-06
982,QmVTFA5vUHN9qGTnyMUuv7C9cjdzksGKLRn6AD7eFCHVfj,200,2.5168417507632214e-06
983,QmXQ1tiSTqJwbLjMCZyu1mFK2kGRGUZEySE4U4xeUtsxgi,504,2.5162976716282033e-06
984,QmVLWJTSfxjTJYcNhRzLYUKtxSSa4jn8Z8K5rCtJM6rwcv,200,2.5149655501102403e-06
985,QmNNRE89HhrQJFRcpjrE2UXqp3Q8ymzvbXKAujbmwb4K87,200,2.514183139382103e-06
986,QmQMPkx71y1mZQbhTrYzJNtDzW7bBod6QJFyP837KMvhMv,504,2.513189059631813e-06
987,QmYF2qy7isMtUx2FZTqvRY6pZo3G7gS111dfGchAQbJmZq,504,2.5129874485243855e-06
988,QmTpNQKfVyqHowmywK9JntK22R9y4TqNrUvxkWuuqTShJu,200,2.5123359860724797e-06
989,QmYzcCS386gJiHDrbShkCpPWPh18Ptj5agjHJbzEUtUYjQ,504,2.512002289223201e-06
990,Qmb6HVsHL2cCdrLkiP3xy9zxLnCykJkZnCi8estuyZ9wNN,504,2.51190144722858e-06
991,QmckWzu1EPHFGuezU5SAcwrbNFXZ5gs1NVYKdjPxkcSpFV,200,2.5111082375814298e-06
992,QmaMqmbP7kdeYNPWaiGpguGpP5PgDJWxZ8JxtiDhr2Uuma,200,2.5108632408422117e-06
993,QmYpuszFXMZkqgUAFcTTfwdjBSYoC4oeHLCGxD4ZWKyp5b,200,2.5108350740298513e-06
994,QmZqGqyuRhywucfa15S4W9xoevQ4zyU1UmWRiVXKub4iYZ,200,2.510507331719183e-06
995,QmdfnLHhoosfzRGjgCHVGafbaK7YjFf7ZygACFdoEGKFF7,200,2.510475090085624e-06
996,QmdSKBXfNhGtRzYQpkPNzvXteksNQiQAejVU6ENbc3Mnsq,200,2.5104415383498346e-06
997,QmdjJkce5TwxqNKaT8AWrN9QiSB7Ph7aJefh6te2yNPjoP,504,2.5093928069005654e-06
998,QmUKuyB8dxBTEpZpx7w3oBb5xxx4gGqq1GBoZvHgL8PjqU,200,2.508957251086519e-06
