,subject,comm_pool,delegation,euler-4,lifetime,load,relevance,takeoff,port,sum
0,cyber1qn8sr2hzmktlecusdtxj9hwj0upnm0jf0arg27,,,,,93872815.0,,4887205664742.0,1265001729654.0,6152301267211.0
1,cyber1s3lgc3mgy4ltwr796qk6j73xmau4njuefguqlp,,,,,,,1340337491769.0,,1340337491769.0
2,cyber10556xtnp39nvx3ec3yjafug662pyt6afrdqwfr,,,,,,,1304153455839.0,,1304153455839.0
3,cyber1ffve0zx389ffl80ae9t8jmghcjuzdlqrspwl7s,,,,,,,701778551659.0,,701778551659.0
4,cyber1ftah3e558ww7xutn5w8h7vrqa9v69pntxnqcxu,,,,,,,622444466499.0,,622444466499.0
5,cyber1wnpak7sfawsfv9c8vqe7naxfa4g99lv764drcl,,,,,192458910.0,1750177336.0,469321209467.0,658125569.0,471921971282.0
6,cyber1quchyywzdxp62dq3rwan8fg35v6j58sj2t66tp,400000000000.0,,,,,32771825520.0,,,432771825520.0
7,cyber1679yrs8dmska7wcsawgy2m25kwucm3z0nks9ze,,,,,264078762041.0,120664978934.0,4225275377.0,,388969016352.0
8,cyber1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq4878e0,,44520253098.0,294594691430.0,27210367043.0,4614693334.0,10420579129.0,,,381360584034.0
9,cyber1ymprf45c44rp9k0g2r84w2tjhsq7kalvplsnkk,,47418074597.0,249028568078.0,30517372757.0,11978014123.0,26452621959.0,,,365394651514.0
10,cyber1sgy27lctdrc5egpvc8f02rgzml6hmmvhsk0p3t,,,,,,,359172486938.0,,359172486938.0
11,cyber12psudf4rpaw4jwhuyx3y8sejhsynae7ggvzvy8,,9428419501.0,289014488663.0,21663954767.0,,,,,320106862931.0
12,cyber178q202gz0093uke0jy96psyya452rt8a98xv2d,,,285239999451.0,,,,,,285239999451.0
13,cyber1cg79pj70mgl8xlum0rw5yy6enk9jszsrx5al8w,,,,,49096661.0,,278433789365.0,947937939.0,279430823965.0
14,cyber1w4tvyvf3hhpcwv9d4axa8n0mmj5d6ypv9c8q98,,,,,,,,278432605496.0,278432605496.0
15,cyber1uvqp7cqzpzjxwxlx87epgf8er9az89f9jpzcyh,268944039000.0,,,,,,,,268944039000.0
16,cyber13dpy00jest96g7h5vdgvg9zpxq6xnclhs034rz,,,,,,,258229369437.0,,258229369437.0
17,cyber1kr6udadsvdjymq6m75un4khg27t25st2kt5t24,,,255496772589.0,,,,,,255496772589.0
18,cyber1mdq5r6az6z8su68zj6px88j2ukr78ea4vs9eu8,,,,,,,237448433882.0,,237448433882.0
19,cyber1xk4a2u2rjt7mqu5eg8xtxk37l28r3cugjc97gu,,,,,,,,233157212646.0,233157212646.0
20,cyber177y7sqkxmvl22j632haf8y9gv0j3weds5c8qrj,,20500567008.0,161772072332.0,24014339467.0,28672450.0,16249193036.0,,,222564844293.0
21,cyber1w8ap0ns4d5fagjfwvph6t99uet0cwv6y7mu2tw,,,200997782490.0,,,,,,200997782490.0
22,cyber1svm5wl5jf4p7dwemj7wh0p4egr3js6rq08qz7p,,,197153970492.0,,,,,,197153970492.0
23,cyber1gnnd2eaeqpp6lsd34tnp6j0m85h6r9qgtky2m7,,,194917719034.0,,,,,,194917719034.0
24,cyber1t0hmc79ht0qja92p6qgxn3ee3a3rzqutgxcvhw,,,188630461585.0,,,,,,188630461585.0
25,cyber1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2vynq2d,,,180243413335.0,6732817375.0,1178320.0,,,,186977409030.0
26,cyber12q68xfj4r00nxnjrqk742rf0z2w6jmwaaejh5j,,,183750995527.0,,,,,,183750995527.0
27,cyber1lepnu7nt05g79jtmfp2pgrpys3fjc4p73gt5gh,,,,,,,182911039870.0,,182911039870.0
28,cyber1zhy7l8phhpsm2c6xl9c5arcu0z90clynmyacef,,,161481707259.0,,,,,,161481707259.0
29,cyber1d5lu67hu3lhqtw6zyv7uy4gkfpdtfnzxfyfq5a,,,,,,,157995617348.0,,157995617348.0
30,cyber1zy553za8nenzukmv65240323jhuvxzym3evpec,,22107148994.0,,13440309740.0,44831928383.0,1160221687.0,72024951997.0,,153564560801.0
31,cyber1x95keq9l9y9p7hjdt6xd8wnknrpnjsqry0j40c,150000000000.0,,,,,,,,150000000000.0
32,cyber1k60sfzh3ecyqfv36f7zav0089077e4zk3sfq3q,,,146840247453.0,,,,,,146840247453.0
33,cyber16jttzjgks48kqrhk5e68yv0gv6dt0rpww386ew,,,,,,,141302079887.0,,141302079887.0
34,cyber1kpep8dl93ud4wgpws3tcew6as2s36c9v4qr4sc,,,140997260087.0,,,,,,140997260087.0
35,cyber16lvsv3w7rnhcm079v6j9eah3xd0p3pd360vws0,,,122742180846.0,,,,,,122742180846.0
36,cyber1e20hw2pqcgxvumkwn2qeeavcrswzskzjnmexhj,,,,,785547.0,,119453574443.0,,119454359990.0
37,cyber1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9v7g345,,37576877634.0,,4443209216.0,,73420928895.0,,,115441015745.0
38,cyber1mnrwpdlnglhtqwa55fa66va0j3fv72nvj6xzam,,1737571043.0,106192910312.0,6897780406.0,1571093.0,,,,114829832854.0
39,cyber1dt9lwmuq8rkngm5gajxchqhpcnavgp7mfal7ac,,9987047512.0,90918587064.0,10957918915.0,321681321.0,46807970.0,,,112232042782.0
40,cyber14nzyt8wmx4g6zkeluelukamgsh5v4xgnuj8dd0,,,,,,,108729659282.0,,108729659282.0
41,cyber15zs0cjct43xs4z4sesxcrynar5mxm82ftu9vgv,,15464386326.0,37624877989.0,20503040116.0,29730581092.0,3719085456.0,,,107041970979.0
42,cyber1xvssufw8ke03halg8wgu8m994ktxz0y9grfshw,100000000000.0,,,,,,,,100000000000.0
43,cyber1vxxfhd8txmrq76jx3gj7sdrvg0vvqret7w46ls,100000000000.0,,,,,,,,100000000000.0
44,cyber1vtu55cc7m6yz9zfg5vqdk80f2g68petgx2kjmg,100000000000.0,,,,,,,,100000000000.0
45,cyber1z98eg2ztdp2glyla62629nrlvczg8s7fgqueyu,100000000000.0,,,,,,,,100000000000.0
46,cyber16macu2qtc0jmqc7txvf0wkz84cycsx72r9y539,,,,,16103705.0,55778469820.0,42201602776.0,,97996176301.0
47,cyber17z2fywzrdld7qmwzpsq0atxfwcns8rp84fsn3e,,,,,,,95223358775.0,,95223358775.0
48,cyber1dxpm2ne0jflzr2hy9j5has6u2dvfv68ce80ghe,,4744433641.0,74273271492.0,15809132022.0,,,,,94826837155.0
49,cyber1tu0e0ggvjtv4gvzcranjnrykac0umnf8ql6qc7,,,,,,,92010985676.0,,92010985676.0
50,cyber1sltcfypwms38jjj3g38rg7ldx3e6uqrz8t9jje,,,,,,,91965450766.0,,91965450766.0
51,cyber18naxcfp2s397a2ucav2m53f003uylk3qxa6h5r,,15259397818.0,19980209562.0,26399274499.0,26611568430.0,2462577501.0,,658690702.0,91371718512.0
52,cyber1en69twaxmv7xupy8lq7y539dpecx7yz8vh9u7k,,18669971823.0,35149508757.0,24919735783.0,5528676770.0,301861873.0,,,84569755006.0
53,cyber12xsg4qm4k5z48s79zdsz84jlhv56kmta45hjmz,,,74772629353.0,,,,,,74772629353.0
54,cyber1sng0f47cuvx6edxaujh24wc3dvk94q0w7mftv2,,,,,3927733.0,,74217807211.0,,74221734944.0
55,cyber1f7nx65pmayfenpfwzwaamwas4ygmvalqwcexna,,47095487433.0,2952355930.0,20394243142.0,,,,,70442086505.0
56,cyber1my32szlwazg9x56xqvsvtp0hqvpzm0r4cf9w2y,,,70179119586.0,92845309.0,,,,,70271964895.0
57,cyber1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9q0e5p8t,,4338666110.0,50221478847.0,14835497059.0,322859641.0,,,,69718501657.0
58,cyber1daxxqs56f6j5qxxtjrjkexghsmnaj66ta2rv06,,45885621564.0,,23275608448.0,,,,,69161230012.0
59,cyber1g0ap9fvex93yzzj69uzl74942vjvq8e4dl4sn7,,,67992083477.0,,,,,,67992083477.0
60,cyber16zms8r32vad3z8hl2vc6wrcnanwmxf0dv0e0nu,,,67229160818.0,,,,,,67229160818.0
61,cyber152m9xcx0ht7yxr5834ju7qjcyvetw8amfhxxkn,,26069696989.0,,15467407648.0,25296563469.0,,,,66833668106.0
62,cyber18z9vsjffvggluxcxfqwsmrz02v37hx2e490lyh,,,57929970902.0,5741693919.0,,,,,63671664821.0
63,cyber1d3zlsrjyl3tzp3aly7vjduhrtrtvkvkeecjkpp,,,63422106566.0,,,,,,63422106566.0
64,cyber1stfw0z5nf2ncxxtrk7zndpf2dla3nh37ppm40e,,11914393376.0,,11189940762.0,36938756433.0,1635757102.0,,,61678847673.0
65,cyber18jwk949jqgq3j2du2dgscqxqkkqw5rsjdy0r7v,,,61558395847.0,,,,,,61558395847.0
66,cyber13fwhvawke6867s6raqux25fd24t89j5hrk63mj,,,60883067675.0,,,,,,60883067675.0
67,cyber1lpfs6xv765u4yxr8rlyn5ux0g2a8tyt9t0rg2d,,,,,,,59256843788.0,,59256843788.0
68,cyber147rnn0rxqkythj4j9ccq0kytmh7f005rhhw240,,11199572491.0,,13133148758.0,30186983650.0,792143948.0,,,55311848847.0
69,cyber1njsr8tngxtygsc73mrtn5738ztkzqy7c6udvxk,,15230667266.0,,17888573509.0,,,14737589328.0,,47856830103.0
70,cyber1smqr5tp684g07aekcn0w852wqlme5mn6frrgnv,,,,,,,47098839942.0,,47098839942.0
71,cyber1dl5df5g2xwj02e93k547etw2ergvc3a2t58zpl,,,46480474242.0,,,,,,46480474242.0
72,cyber1argjwgcplguenq4l92ggn06wadnfrz0eucsqhd,,20472680990.0,,24506572852.0,,,,,44979253842.0
73,cyber1eqkdzfcjnu20ywju35rf3nutxzjxjaqnzc6lnl,,,,,,,44081312892.0,,44081312892.0
74,cyber1ldjugf3uj2gwkmmsf5japfknf96zv6hw67a9mg,,102675.0,40841467077.0,2388287319.0,,,,,43229857071.0
75,cyber1waac73cpffx7suhpkvnn8w0a8s2cgzn677expq,,,,,,,42415701749.0,,42415701749.0
76,cyber13ume6mqte5h9ngx2hh6ngc8aham7x0k65n0hpx,,,41813199988.0,,,,,,41813199988.0
77,cyber1y9zkl7uqjev899swng4eqfuurwaxpchw9e24n9,,,40330418998.0,,,,,,40330418998.0
78,cyber19ys53t55r725j882gjcrnf7s449gdrds40evtg,,,36908973741.0,,1274549312.0,70470760.0,,,38253993813.0
79,cyber16lf2hvzy4n4gvtx37pgkkdw2e2psfjjd9pp0xu,,,37988147654.0,,,,,,37988147654.0
80,cyber1fapqgamx3c8za8d3z56sydjtjygyu0ly6vefs4,,,,,,,37850807372.0,,37850807372.0
81,cyber1v5jqg6k7mszmchhz8kyfml5h4e2txct9k6zxvg,,,37418729590.0,,,,,,37418729590.0
82,cyber1x7wp0u877dkw7m84jv54c9g6zpd5r8t2hrx9lw,,,,,,33812731064.0,,,33812731064.0
83,cyber1w4548vrnvc7t9j2ly55nvkjvhwqt9thndql8e8,,,,,,,33395512349.0,,33395512349.0
84,cyber133t8m00w7llsslnf05zdhehharntly8dy6jj86,,,,,,,31992273571.0,,31992273571.0
85,cyber1kgq82m6z2jttytv7fvwy2rklhq5k03gcw0ktw0,,,30494554808.0,,,,,,30494554808.0
86,cyber1smtmk8fe3qhlwj3h7nynl6p42946qydzgsp7mq,,,,,,,29390986364.0,,29390986364.0
87,cyber1hvk6s053m6qdlz9kwllgldwf4qp2c3mrm0ktaa,,,29370149824.0,,,,,,29370149824.0
88,cyber1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9zhkwdsx,,19689711316.0,,9472498458.0,,,,,29162209774.0
89,cyber152kqs8p7d3jy6kn4uk87ve3alkuqjgew0ftqml,,,24799790071.0,4121615983.0,,,,,28921406054.0
90,cyber1gss7y04dky2fykck4dyp0pe39wxawlxmw8ul9h,,,,,,28704261935.0,,,28704261935.0
91,cyber1ch6nukdgj55c9sk4h5t8spzhahuuvn86vclx5x,,,27485323135.0,,,,,,27485323135.0
92,cyber1rqudjcrdwqedffxufmqgsleuguhm7pkayhwy0y,,,27363284437.0,,,,,,27363284437.0
93,cyber1qgqkc9t3pfsp6yxjwds70e4r9y0p6resl3qlv9,,,26376882296.0,,,,,,26376882296.0
94,cyber12kd8w45rqxuwpwqvpmdyvvdey9ezeqhagdqgsf,,,26208333897.0,,,,,,26208333897.0
95,cyber16yf94eecl6h44l5w7zp75skh3rg0k4vee549dh,15000000000.0,,,,10185396846.0,,,,25185396846.0
96,cyber1dn09uyhwmv3ratntc7c603vczgrec32cw3hyk0,,,24175157388.0,,,,,,24175157388.0
97,cyber1qezgmksavgdvcvf9ckhazfy3jfw8whhzdmlsgl,,,21979059507.0,,,,,,21979059507.0
98,cyber1d552nfgekkugdgxw3zl242qpxapl67jfj6dpuu,,,21555502893.0,,,,,,21555502893.0
99,cyber1cerh237zd5rdexptjw8ryhwdf2tc9eupxxrjyj,,,,,,20918517127.0,,,20918517127.0
100,cyber10vpygn9ftv85ra7j7qpewuq5jdgvpjmen87tc4,,,20335729382.0,,,,,,20335729382.0
101,cyber18t3kx877vyvstcvn50cgn5w6hppe8ce09cd3vh,,,18546327724.0,,,,,,18546327724.0
102,cyber1csf3up94qheqz88fvvlwjl7vc5sdymarjnshkn,,,,,,,18442151620.0,,18442151620.0
103,cyber1kfqv2fzzu6dgwnf6snql2jslwdws07flws32fp,,,17879700159.0,,,,,,17879700159.0
104,cyber1ggayl03vvv763az6eez66jzwuunyqkcu5w5je0,,,17754934798.0,,,,,,17754934798.0
105,cyber1fjeq0urgk4x0s6pl2p2fes8c95426amp68lw63,,,17601345097.0,,,,,,17601345097.0
106,cyber1tr3eyy9l480pxjk0ygudwpfus7j8pgdlktu79x,,,,,,,17537519175.0,,17537519175.0
107,cyber16ahkkv0jzhtp73z83qlhqrypss6jpjm8ap96e3,,,,,,,17375703563.0,,17375703563.0
108,cyber1jgh7ghrcr47tuahawzvg3svv2hxkxfx5cave5h,,,17333444802.0,,,,,,17333444802.0
109,cyber1htq7u8gy9muv4fk6st04524tdzy8rv04sj5nnd,,,,,,,16744189104.0,,16744189104.0
110,cyber1kk9clwd4eva7ww95gn4rw3xzuwfs0983588rek,,,,,,,16191669541.0,,16191669541.0
111,cyber1s2a7rckcky6jmhncxwy0xtwf2ymg87pujzp64l,,,,,2752947960.0,2774105228.0,9246030793.0,218362161.0,14991446142.0
112,cyber1fz799u9jc0umceng3nkjt0njxy6y3550ccup9w,,,,,,14973655085.0,,,14973655085.0
113,cyber1mnfalar08dsvtwutmh43lnhx2zzmq7xhfyvzv0,,6402703804.0,,8540100989.0,,,,,14942804793.0
114,cyber1k7cl9ya9qq30c7m4rvg3823hrc8k80ee0clv96,,,,,,,14797976623.0,,14797976623.0
