,subject,comm_pool,delegation,euler-4,lifetime,takeoff,sum
0,cyber1qn8sr2hzmktlecusdtxj9hwj0upnm0jf0arg27,,,,,4887205664742.0,4887205664742.0
1,cyber1s3lgc3mgy4ltwr796qk6j73xmau4njuefguqlp,,,,,1340337491769.0,1340337491769.0
2,cyber10556xtnp39nvx3ec3yjafug662pyt6afrdqwfr,,,,,1304153455839.0,1304153455839.0
3,cyber1ffve0zx389ffl80ae9t8jmghcjuzdlqrspwl7s,,,,,701778551659.0,701778551659.0
4,cyber1ftah3e558ww7xutn5w8h7vrqa9v69pntxnqcxu,,,,,622444466499.0,622444466499.0
5,cyber1wnpak7sfawsfv9c8vqe7naxfa4g99lv764drcl,45500000000.0,,,,469321209467.0,514821209467.0
6,cyber1quchyywzdxp62dq3rwan8fg35v6j58sj2t66tp,400000000000.0,,,,,400000000000.0
7,cyber1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq4878e0,,44520253098.0,294594691430.0,27210367043.0,,366325311571.0
8,cyber1sgy27lctdrc5egpvc8f02rgzml6hmmvhsk0p3t,,,,,359172486938.0,359172486938.0
9,cyber1ymprf45c44rp9k0g2r84w2tjhsq7kalvplsnkk,,47418074597.0,249028568078.0,30517372757.0,,326964015432.0
10,cyber12psudf4rpaw4jwhuyx3y8sejhsynae7ggvzvy8,,9428419501.0,289014488663.0,21663954767.0,,320106862931.0
11,cyber178q202gz0093uke0jy96psyya452rt8a98xv2d,,,285239999451.0,,,285239999451.0
12,cyber1cg79pj70mgl8xlum0rw5yy6enk9jszsrx5al8w,,,,,278433789365.0,278433789365.0
13,cyber13dpy00jest96g7h5vdgvg9zpxq6xnclhs034rz,,,,,258229369437.0,258229369437.0
14,cyber1kr6udadsvdjymq6m75un4khg27t25st2kt5t24,,,255496772589.0,,,255496772589.0
15,cyber1mdq5r6az6z8su68zj6px88j2ukr78ea4vs9eu8,,,,,237448433882.0,237448433882.0
16,cyber177y7sqkxmvl22j632haf8y9gv0j3weds5c8qrj,,20500567008.0,161772072332.0,24014339467.0,,206286978807.0
17,cyber1w8ap0ns4d5fagjfwvph6t99uet0cwv6y7mu2tw,,,200997782490.0,,,200997782490.0
18,cyber1svm5wl5jf4p7dwemj7wh0p4egr3js6rq08qz7p,,,197153970492.0,,,197153970492.0
19,cyber1gnnd2eaeqpp6lsd34tnp6j0m85h6r9qgtky2m7,,,194917719034.0,,,194917719034.0
20,cyber1t0hmc79ht0qja92p6qgxn3ee3a3rzqutgxcvhw,,,188630461585.0,,,188630461585.0
21,cyber1ggc9sqvj0uhnzwxu5dyzcr05shwd2vv2vynq2d,,,180243413335.0,6732817375.0,,186976230710.0
22,cyber12q68xfj4r00nxnjrqk742rf0z2w6jmwaaejh5j,,,183750995527.0,,,183750995527.0
23,cyber1lepnu7nt05g79jtmfp2pgrpys3fjc4p73gt5gh,,,,,182911039870.0,182911039870.0
24,cyber1zhy7l8phhpsm2c6xl9c5arcu0z90clynmyacef,,,161481707259.0,,,161481707259.0
25,cyber1d5lu67hu3lhqtw6zyv7uy4gkfpdtfnzxfyfq5a,,,,,157995617348.0,157995617348.0
26,cyber1x95keq9l9y9p7hjdt6xd8wnknrpnjsqry0j40c,150000000000.0,,,,,150000000000.0
27,cyber1k60sfzh3ecyqfv36f7zav0089077e4zk3sfq3q,,,146840247453.0,,,146840247453.0
28,cyber16jttzjgks48kqrhk5e68yv0gv6dt0rpww386ew,,,,,141302079887.0,141302079887.0
29,cyber1kpep8dl93ud4wgpws3tcew6as2s36c9v4qr4sc,,,140997260087.0,,,140997260087.0
30,cyber16lvsv3w7rnhcm079v6j9eah3xd0p3pd360vws0,,,122742180846.0,,,122742180846.0
31,cyber1e20hw2pqcgxvumkwn2qeeavcrswzskzjnmexhj,,,,,119453574443.0,119453574443.0
32,cyber1mnrwpdlnglhtqwa55fa66va0j3fv72nvj6xzam,,1737571043.0,106192910312.0,6897780406.0,,114828261761.0
33,cyber1dt9lwmuq8rkngm5gajxchqhpcnavgp7mfal7ac,,9987047512.0,90918587064.0,10957918915.0,,111863553491.0
34,cyber14nzyt8wmx4g6zkeluelukamgsh5v4xgnuj8dd0,,,,,108729659282.0,108729659282.0
35,cyber1zy553za8nenzukmv65240323jhuvxzym3evpec,,22107148994.0,,13440309740.0,72024951997.0,107572410731.0
36,cyber1xvssufw8ke03halg8wgu8m994ktxz0y9grfshw,100000000000.0,,,,,100000000000.0
37,cyber1vtu55cc7m6yz9zfg5vqdk80f2g68petgx2kjmg,100000000000.0,,,,,100000000000.0
38,cyber1vxxfhd8txmrq76jx3gj7sdrvg0vvqret7w46ls,100000000000.0,,,,,100000000000.0
39,cyber1z98eg2ztdp2glyla62629nrlvczg8s7fgqueyu,100000000000.0,,,,,100000000000.0
40,cyber17z2fywzrdld7qmwzpsq0atxfwcns8rp84fsn3e,,,,,95223358775.0,95223358775.0
41,cyber1dxpm2ne0jflzr2hy9j5has6u2dvfv68ce80ghe,,4744433641.0,74273271492.0,15809132022.0,,94826837155.0
42,cyber1tu0e0ggvjtv4gvzcranjnrykac0umnf8ql6qc7,,,,,92010985676.0,92010985676.0
43,cyber1sltcfypwms38jjj3g38rg7ldx3e6uqrz8t9jje,,,,,91965450766.0,91965450766.0
44,cyber1en69twaxmv7xupy8lq7y539dpecx7yz8vh9u7k,,18669971823.0,35149508757.0,24919735783.0,,78739216363.0
45,cyber12xsg4qm4k5z48s79zdsz84jlhv56kmta45hjmz,,,74772629353.0,,,74772629353.0
46,cyber1sng0f47cuvx6edxaujh24wc3dvk94q0w7mftv2,,,,,74217807211.0,74217807211.0
47,cyber15zs0cjct43xs4z4sesxcrynar5mxm82ftu9vgv,,15464386326.0,37624877989.0,20503040116.0,,73592304431.0
48,cyber1f7nx65pmayfenpfwzwaamwas4ygmvalqwcexna,,47095487433.0,2952355930.0,20394243142.0,,70442086505.0
49,cyber1my32szlwazg9x56xqvsvtp0hqvpzm0r4cf9w2y,,,70179119586.0,92845309.0,,70271964895.0
50,cyber1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9q0e5p8t,,4338666110.0,50221478847.0,14835497059.0,,69395642016.0
51,cyber1daxxqs56f6j5qxxtjrjkexghsmnaj66ta2rv06,,45885621564.0,,23275608448.0,,69161230012.0
52,cyber1g0ap9fvex93yzzj69uzl74942vjvq8e4dl4sn7,,,67992083477.0,,,67992083477.0
53,cyber16zms8r32vad3z8hl2vc6wrcnanwmxf0dv0e0nu,,,67229160818.0,,,67229160818.0
54,cyber18z9vsjffvggluxcxfqwsmrz02v37hx2e490lyh,,,57929970902.0,5741693919.0,,63671664821.0
55,cyber1d3zlsrjyl3tzp3aly7vjduhrtrtvkvkeecjkpp,,,63422106566.0,,,63422106566.0
56,cyber18naxcfp2s397a2ucav2m53f003uylk3qxa6h5r,,15259397818.0,19980209562.0,26399274499.0,,61638881879.0
57,cyber18jwk949jqgq3j2du2dgscqxqkkqw5rsjdy0r7v,,,61558395847.0,,,61558395847.0
58,cyber13fwhvawke6867s6raqux25fd24t89j5hrk63mj,,,60883067675.0,,,60883067675.0
59,cyber1lpfs6xv765u4yxr8rlyn5ux0g2a8tyt9t0rg2d,,,,,59256843788.0,59256843788.0
60,cyber1njsr8tngxtygsc73mrtn5738ztkzqy7c6udvxk,,15230667266.0,,17888573509.0,14737589328.0,47856830103.0
61,cyber1smqr5tp684g07aekcn0w852wqlme5mn6frrgnv,,,,,47098839942.0,47098839942.0
62,cyber1dl5df5g2xwj02e93k547etw2ergvc3a2t58zpl,,,46480474242.0,,,46480474242.0
63,cyber1argjwgcplguenq4l92ggn06wadnfrz0eucsqhd,,20472680990.0,,24506572852.0,,44979253842.0
64,cyber1eqkdzfcjnu20ywju35rf3nutxzjxjaqnzc6lnl,,,,,44081312892.0,44081312892.0
65,cyber1ldjugf3uj2gwkmmsf5japfknf96zv6hw67a9mg,,102675.0,40841467077.0,2388287319.0,,43229857071.0
66,cyber1waac73cpffx7suhpkvnn8w0a8s2cgzn677expq,,,,,42415701749.0,42415701749.0
67,cyber16macu2qtc0jmqc7txvf0wkz84cycsx72r9y539,,,,,42201602776.0,42201602776.0
68,cyber1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9v7g345,,37576877634.0,,4443209216.0,,42020086850.0
69,cyber13ume6mqte5h9ngx2hh6ngc8aham7x0k65n0hpx,,,41813199988.0,,,41813199988.0
70,cyber152m9xcx0ht7yxr5834ju7qjcyvetw8amfhxxkn,,26069696989.0,,15467407648.0,,41537104637.0
71,cyber1y9zkl7uqjev899swng4eqfuurwaxpchw9e24n9,,,40330418998.0,,,40330418998.0
72,cyber16lf2hvzy4n4gvtx37pgkkdw2e2psfjjd9pp0xu,,,37988147654.0,,,37988147654.0
73,cyber1fapqgamx3c8za8d3z56sydjtjygyu0ly6vefs4,,,,,37850807372.0,37850807372.0
74,cyber1v5jqg6k7mszmchhz8kyfml5h4e2txct9k6zxvg,,,37418729590.0,,,37418729590.0
75,cyber19ys53t55r725j882gjcrnf7s449gdrds40evtg,,,36908973741.0,,,36908973741.0
76,cyber1w4548vrnvc7t9j2ly55nvkjvhwqt9thndql8e8,,,,,33395512349.0,33395512349.0
77,cyber133t8m00w7llsslnf05zdhehharntly8dy6jj86,,,,,31992273571.0,31992273571.0
78,cyber1kgq82m6z2jttytv7fvwy2rklhq5k03gcw0ktw0,,,30494554808.0,,,30494554808.0
79,cyber1smtmk8fe3qhlwj3h7nynl6p42946qydzgsp7mq,,,,,29390986364.0,29390986364.0
80,cyber1hvk6s053m6qdlz9kwllgldwf4qp2c3mrm0ktaa,,,29370149824.0,,,29370149824.0
81,cyber1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9zhkwdsx,,19689711316.0,,9472498458.0,,29162209774.0
82,cyber152kqs8p7d3jy6kn4uk87ve3alkuqjgew0ftqml,,,24799790071.0,4121615983.0,,28921406054.0
83,cyber1ch6nukdgj55c9sk4h5t8spzhahuuvn86vclx5x,,,27485323135.0,,,27485323135.0
84,cyber1rqudjcrdwqedffxufmqgsleuguhm7pkayhwy0y,,,27363284437.0,,,27363284437.0
85,cyber1qgqkc9t3pfsp6yxjwds70e4r9y0p6resl3qlv9,,,26376882296.0,,,26376882296.0
86,cyber12kd8w45rqxuwpwqvpmdyvvdey9ezeqhagdqgsf,,,26208333897.0,,,26208333897.0
87,cyber147rnn0rxqkythj4j9ccq0kytmh7f005rhhw240,,11199572491.0,,13133148758.0,,24332721249.0
88,cyber1dn09uyhwmv3ratntc7c603vczgrec32cw3hyk0,,,24175157388.0,,,24175157388.0
89,cyber1stfw0z5nf2ncxxtrk7zndpf2dla3nh37ppm40e,,11914393376.0,,11189940762.0,,23104334138.0
90,cyber1qezgmksavgdvcvf9ckhazfy3jfw8whhzdmlsgl,,,21979059507.0,,,21979059507.0
91,cyber1d552nfgekkugdgxw3zl242qpxapl67jfj6dpuu,,,21555502893.0,,,21555502893.0
92,cyber10vpygn9ftv85ra7j7qpewuq5jdgvpjmen87tc4,,,20335729382.0,,,20335729382.0
93,cyber1teuan269feyw4ax94jfp4pcgrhqnn28gz73uvn,20050000000.0,,,,,20050000000.0
94,cyber1z8fyzv3mjfccvrxhckr2u3lnc0hrgrlm369js9,20000000000.0,,,,,20000000000.0
95,cyber17ud38eyfkd800kvw3c9kl3zpvgvj296ndg3zg7,20000000000.0,,,,,20000000000.0
96,cyber1d6nkeqxmme3564wd889kr6cjed3asxqzk525ez,20000000000.0,,,,,20000000000.0
97,cyber1djdfq5mn3dzm9whpznczxz77s8ep2qgguva03w,20000000000.0,,,,,20000000000.0
98,cyber1gcy4f6f2sc73aegd9r68rt2q6teekl6s22lxxu,20000000000.0,,,,,20000000000.0
99,cyber1d9en5u0cfaucavx848qeq4k6ywqd3z5ds9d9s2,20000000000.0,,,,,20000000000.0
100,cyber19rtverjn8kw7dzwzch2elktxgcmak6dlyyma7n,20000000000.0,,,,,20000000000.0
101,cyber1tcnlvf6qhlc3x7ax2vk3vzhxhf8wy8xrh2v9as,20000000000.0,,,,,20000000000.0
102,cyber1edwwsevuywe3sx82sustvyx3f3cvjt44cstrle,20000000000.0,,,,,20000000000.0
103,cyber18t3kx877vyvstcvn50cgn5w6hppe8ce09cd3vh,,,18546327724.0,,,18546327724.0
104,cyber1csf3up94qheqz88fvvlwjl7vc5sdymarjnshkn,,,,,18442151620.0,18442151620.0
105,cyber1kfqv2fzzu6dgwnf6snql2jslwdws07flws32fp,,,17879700159.0,,,17879700159.0
106,cyber1ggayl03vvv763az6eez66jzwuunyqkcu5w5je0,,,17754934798.0,,,17754934798.0
107,cyber1fjeq0urgk4x0s6pl2p2fes8c95426amp68lw63,,,17601345097.0,,,17601345097.0
108,cyber1tr3eyy9l480pxjk0ygudwpfus7j8pgdlktu79x,,,,,17537519175.0,17537519175.0
109,cyber16ahkkv0jzhtp73z83qlhqrypss6jpjm8ap96e3,,,,,17375703563.0,17375703563.0
110,cyber1jgh7ghrcr47tuahawzvg3svv2hxkxfx5cave5h,,,17333444802.0,,,17333444802.0
111,cyber1htq7u8gy9muv4fk6st04524tdzy8rv04sj5nnd,,,,,16744189104.0,16744189104.0
112,cyber1kk9clwd4eva7ww95gn4rw3xzuwfs0983588rek,,,,,16191669541.0,16191669541.0
113,cyber16yf94eecl6h44l5w7zp75skh3rg0k4vee549dh,15000000000.0,,,,,15000000000.0
114,cyber1mnfalar08dsvtwutmh43lnhx2zzmq7xhfyvzv0,,6402703804.0,,8540100989.0,,14942804793.0
115,cyber1k7cl9ya9qq30c7m4rvg3823hrc8k80ee0clv96,,,,,14797976623.0,14797976623.0
116,cyber16d69u47km5vqdvf6fr8qyhktlacgka7ff5we56,,,,,14751375909.0,14751375909.0
117,cyber19y467lyhqlpa52y6snq9cxw47xhwq0th4eu05j,,,14256149914.0,,,14256149914.0
118,cyber16ge9uqpqf78jdt0uz58ycalhtg59w77qlac96h,,,14222312706.0,,,14222312706.0
119,cyber1lljcf37yxh24l3v4kwqsyghwz4ywlg6u8sxduy,,,11645695552.0,1970857840.0,,13616553392.0
120,cyber1463la66ac89tmlwgvx20c4d2jv84ekzsrw3vsr,,,13368713572.0,,,13368713572.0
121,cyber164k2s2s2td6a30d3rvnv93scy3v29psw32zg6x,,,12701785716.0,,,12701785716.0
122,cyber16h7tyj5p69t3r7qasunf938cx2elp38fnct947,,2062295417.0,,10620434968.0,,12682730385.0
123,cyber1cjyv02cja896rr5y5lks79enk2nretn3lchrdc,,2147705260.0,1417622893.0,8731817017.0,,12297145170.0
124,cyber1rya5547x4lrwc2npd63s89ny2dvhamv9f3473c,,,12090950492.0,,,12090950492.0
125,cyber18wn5kyxewwk6qh97493xtj9gufpmqserd9yrxr,,,12063356572.0,,,12063356572.0
126,cyber1kf0d64nuwsf2zeul5wkx78fsznplnlpsd0djhn,,,,,11673069511.0,11673069511.0
127,cyber1zeg2k7kd8qadmwd3kslwmag3erq7hqxts9wf9l,,5135290206.0,,6162279773.0,,11297569979.0
128,cyber1d7n8znqg635yxnzlsycnt6kut8z5du5ydn0s55,,,10958899451.0,,,10958899451.0
129,cyber1wt9h9wm3zf7yzsy68x7v8p973w02kw8yqysvrf,,2760107758.0,,7777346692.0,,10537454450.0
130,cyber1402rpwdquxxkgvl740f6w69l65eau5vkyqlc2m,,7159491819.0,,3246938813.0,,10406430632.0
131,cyber16pdckvu70ufzvm8avd9anga6k35nu7axqru3eu,,,9792986284.0,,,9792986284.0
132,cyber1ucl2c39dpwqm9pp6cvmlazn2tkwavszh5jdfj8,,2575695017.0,,7109962804.0,,9685657821.0
133,cyber18ghjkwygsvjcsh20tc5zzhfttxxuex7ap8nukd,,,,,9561458741.0,9561458741.0
134,cyber18txzlmkqf264a2awhey6lmeq0dtv5ex6p4ej0e,,,9333557553.0,,,9333557553.0
135,cyber1s2a7rckcky6jmhncxwy0xtwf2ymg87pujzp64l,,,,,9246030793.0,9246030793.0
136,cyber1mnqlcc7mslzxcf798acp80u2fxudsuzdhhjadd,,5378290695.0,,3666902099.0,,9045192794.0
137,cyber1pswgrf5ap0kld3lpun5z4x08wh7nmgamflgnwm,,3282151788.0,,5358993270.0,,8641145058.0
138,cyber1nvr4qa7szsd3e7xfysn946gcqv5wyemlu7gakn,,5133236390.0,,3297924061.0,,8431160451.0
139,cyber1ke6pp2kq2wx74tlh5fxqgp7af6jtsna3jwc8q8,,4104967246.0,,3851891784.0,,7956859030.0
140,cyber1nywu6z26tpcrr2kcqe8z7t235wrfkhfcd0vevt,,4106198982.0,,3137937218.0,,7244136200.0
141,cyber1mmtt0cnsgwx3t90vs4tn9k08kw8xn4v39smjtr,,,6701991111.0,,,6701991111.0
142,cyber1mryr27k3h8kqr5ahj82v0ym2xexdewfcpmggl6,,,6310270182.0,,,6310270182.0
143,cyber1fpl40sref5vp8kfm7xkqlq5qc0v4xrjvjlkdeq,,53188072.0,,6083030821.0,,6136218893.0
144,cyber1a4mzr2y2g0cc9f0uhyeh3ftmsfxzqwxffcckf9,6001189000.0,,,,,6001189000.0
145,cyber1gg73t0eyrkqf953waqxh6uqah62p46jyvle8g7,,,5787292447.0,,,5787292447.0
146,cyber19vgwu99fdawejnedgsfx8dmxuc0z4emjdxw5zg,,,,5014404214.0,,5014404214.0
147,cyber1gxyf6tsjamnavmkfk43mwfzwscn4tgfkxl9urw,5000000000.0,,,,,5000000000.0
148,cyber1s6v5ragv9gg3sq7j3aeqtyy82uaxv3y0s03vq6,,,,4273801138.0,,4273801138.0
149,cyber1679yrs8dmska7wcsawgy2m25kwucm3z0nks9ze,,,,,4225275377.0,4225275377.0
150,cyber1jx0az02ccnt4mgj2r9vhvycsdjsztrrgfwae5v,,,4220671315.0,,,4220671315.0
151,cyber1pjvkddp4fmx8ym5j7s7su8kn3zuqj255f2369q,4000000000.0,,,,,4000000000.0
152,cyber1mlqakhlxplhlezk80lph99wcy377j9dkwc42l4,4000000000.0,,,,,4000000000.0
153,cyber1nuc82t22xgp09rs2tdnlxxgm95pjg5ma02a4ny,,5497646.0,,3567926892.0,,3573424538.0
154,cyber1r90j4656xsug2hkj57a3knqcs9huh3earlhdqu,,,3475567070.0,,,3475567070.0
155,cyber1zl0t5703q42qx7drxsgl9thjwlul5x6uh2y4lw,,,2742969308.0,,,2742969308.0
156,cyber15gk8edxtvvp372flljk884fav55y8ehw8yx8sn,,,,,2279889403.0,2279889403.0
157,cyber1jz57cgfr248y9w6sn76l7pugjkr6e7zh7uen5u,1160000.0,,,,2178739020.0,2179899020.0
158,cyber13q0m4hw6pmajqdqn4g464vzmst78sf55jns6cf,,,2064986311.0,,,2064986311.0
159,cyber1ssu4wqtzvvmwcukcv7l8zxny647mdx03ahc0f0,2001189000.0,,,,,2001189000.0
160,cyber12reh000lje8y20wshqmgl8tg70qggt2auxnezf,2000000000.0,,,,,2000000000.0
161,cyber1hmrxmc27fu4ggdpvpxqtahn6uvtj38vucxdxch,,10268322.0,,1844228437.0,,1854496759.0
162,cyber1gw5kdey7fs9wdh05w66s0h4s24tjdvtcp5fhky,,,,,1755881840.0,1755881840.0
163,cyber1kajt7sxfpnfujm7ptj90654lmwz4sftpuag6jq,,,,,1743792737.0,1743792737.0
164,cyber1y6huw3naar38u4rtgqmlh9smfu93gszs0acxeu,,,,1688512495.0,,1688512495.0
165,cyber15kdrahda8qcyfa9xe8kt2f737m22x2slagvfrz,,3552879.0,,1628053769.0,,1631606648.0
166,cyber1uwfk6h06w8vnhmyp48vwcpgwncsec8yv46uan4,,8204799.0,,1494510816.0,,1502715615.0
167,cyber16qu2ymnzzjn05xc6yszjy50caaahcahdgr2ary,,,1362390306.0,,,1362390306.0
168,cyber1hqeqy4s039q0qcpayqcyaq5hyyvmph970xkqjw,,,,1190379955.0,,1190379955.0
169,cyber1t575qeee3qgshuf964qal057z77vljqedacy0t,,,,,1099995800.0,1099995800.0
170,cyber105zy26ze9gean4qukqlvhkv4mtcndc9tw7wl6l,,,,,1006206924.0,1006206924.0
171,cyber14h099ukgvp4fm9qs0xnmljzhevrmneq6lztyu3,,,,978084362.0,,978084362.0
172,cyber1xhk0s2ynz2sq3ak3lr4u5gg0da4vyaxkd2ynfz,,,,924447759.0,,924447759.0
