,subject,comm_pool,delegation,euler-4,lifetime,takeoff,sum
173,cyber1g2d9xyuf7ddgaj4llxvg50pfhlsr9ehfwm5k58,,154956147.0,,716488373.0,,871444520.0
174,cyber1a30w6j4m6g3s2c6zt02z56xynnuaqmn3e0aata,50000000.0,,,,774688373.0,824688373.0
175,cyber1pmaltcu0x97x8j5klc8xluaapkzcvztchjldvn,,,,,734384390.0,734384390.0
176,cyber1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4ck2hrl,,,,,704276829.0,704276829.0
177,cyber1u3ap2d4ytcqrr6jlsjf380g3lvgldq4m7dr964,,,,,673130864.0,673130864.0
178,cyber1keny4peq77drtcdj6fscd9eknqcqyjmxyqsuu6,,,,,647527281.0,647527281.0
179,cyber16w2xwdzf6tzucpwcjjqtg9656a4kkv7gw3fhpc,,205345882.0,,252779909.0,,458125791.0
180,cyber14z6glatrayal5j53632kcefskyge6ujmvgym73,,,,327466267.0,,327466267.0
181,cyber14n625exc6ftee3t6tez3hj47lv49amjzet86p7,,,,236797768.0,,236797768.0
182,cyber1jst67u54vquzvun3dawpmpwyx5ar8maye9909r,,,181160067.0,,,181160067.0
183,cyber1kk79xcsuah7ckvunku78094gyh7900ehj8vdt7,,,,,173703544.0,173703544.0
184,cyber1fhj7pkuvwflr7z7ngp2v9tj7g58aq2tjv5nj20,,,,135097195.0,,135097195.0
185,cyber1l4krahjfp87exsmumzpnrfeaer2gsghpckyjk8,,,,112519320.0,,112519320.0
186,cyber16s7gwc944patdynnfnvac0jh5u76wsnfmnh2fr,,,77674844.0,,,77674844.0
187,cyber137eezcxcyqgt6kshfdfuvnsdgwpujyjew85m6l,,,,,73708712.0,73708712.0
188,cyber19lsruwa85k93ahzkdwaydyrl6ehz9dmmj9lxce,61260000.0,,,,,61260000.0
189,cyber10a9mqy8cu04nyz3nj934ck39p6u9ddjtpu8jmy,61110000.0,,,,,61110000.0
190,cyber1rc2647d9nftgwwh9n5vaw26lnjdrewc4fygps4,54168000.0,,,,,54168000.0
191,cyber14thj9udwenk5q8c5ey2urude2j54xud2ejfckv,52099000.0,,,,,52099000.0
192,cyber1ysn8jyjv464fv4wpt40vezh7d5tw05tcp550sk,51860000.0,,,,,51860000.0
193,cyber1hmdjgtv3yq4qzyuk3ynyt42sjntma8hqem269s,51560000.0,,,,,51560000.0
194,cyber17jq8ev7n4e3zv8zdek5mccvxcgxxtkwvevl4um,51219000.0,,,,,51219000.0
195,cyber1nqxwnut0hdgsn3l9zaladaft5xt9c6expcn84q,51160000.0,,,,,51160000.0
196,cyber1gfkztltd789py02jcd79dnkl252uej7xreqazu,51110000.0,,,,,51110000.0
197,cyber18ghdg8y5hx6esxm6ndw3ywgtalvkmz48xphrdl,51100000.0,,,,,51100000.0
198,cyber1pt3a6xk432vs8lp0z6ya3qhqhxks99xe3g4aha,51060000.0,,,,,51060000.0
199,cyber19wlc6vms3qkuy48wgg2dl06veahgxl475l50j0,51060000.0,,,,,51060000.0
200,cyber1ypzhtfsyuejekw0w0z207wyedqm3xqafulq8f4,51060000.0,,,,,51060000.0
201,cyber1e4cnw86pl73k2sfv7uwauflfl42qzncn399lmr,51010000.0,,,,,51010000.0
202,cyber1nsffk0nt927vn7pdsk8epzjeqch3yfzkxc89kz,51010000.0,,,,,51010000.0
203,cyber1fzkp5pux48ux72wsgls9lhxp5cq2tqsy4jyjw9,51010000.0,,,,,51010000.0
204,cyber1zcf0ph3k4p2q2pl32zqspy5f7jkgxd5s3wtkd8,50000000.0,,,,,50000000.0
205,cyber1z6lhk6u25fceqylmgv65t5py0c8kclgk56gmnm,50000000.0,,,,,50000000.0
206,cyber1hjz37u09vws084cvwjlr5t27wmsrzm9tl3r6tf,50000000.0,,,,,50000000.0
207,cyber1prrtyfgrw2tzj9kua5eu7tnctt474m36aum83h,50000000.0,,,,,50000000.0
208,cyber1y795vkzvczrauey63vmvvcjr84l3fjhey45jx6,50000000.0,,,,,50000000.0
209,cyber1ftkw5j528j94cajk4rvqum3k7mhhmpvyul99n4,50000000.0,,,,,50000000.0
210,cyber1hy8dexwz6ynlnnaj8ge7jvmzs4c6qmz6q0k9g9,50000000.0,,,,,50000000.0
211,cyber1knpgev72f2empt8j8gcn24my8kdasy2lup3fwq,50000000.0,,,,,50000000.0
212,cyber1k24kf4reet2lstvmkx9a4j0r87xfuqeqnjv65l,50000000.0,,,,,50000000.0
213,cyber1v9p7ukxpw2yjk7eqm8720vkgqq5qlk7w42nn4p,50000000.0,,,,,50000000.0
214,cyber1vpp9vy0fnxxw8yk5t2cctutpfv8pprvyntp4jj,50000000.0,,,,,50000000.0
215,cyber1jet9jf456dja8vqlhk407l06yvfehwzug2wly3,50000000.0,,,,,50000000.0
216,cyber1w0u83ty3nmflg9846zmh28u0hweccs3fx3jac5,50000000.0,,,,,50000000.0
217,cyber1jcj0w0e2khy0asm7dz8883xnepzmaxyl2p399h,50000000.0,,,,,50000000.0
218,cyber1gywad2frusetg26dyh83cfaevacravasnup4l8,50000000.0,,,,,50000000.0
219,cyber1pa0rcdua5v9d4vf09ksnnl7t96nfkf3w4x9w69,50000000.0,,,,,50000000.0
220,cyber1znt56em2psvx8ylfpplcmpy5esrea08gwerh3x,50000000.0,,,,,50000000.0
221,cyber16kqpk5jg9e5ucxv3e003mf48yuamw4ceskawgq,50000000.0,,,,,50000000.0
222,cyber124ll3q05an955eh26ygn34u5gtm9287a82sn9c,50000000.0,,,,,50000000.0
223,cyber1clr05sms7eklm509ger6jdzhgheafskv3kaa54,50000000.0,,,,,50000000.0
224,cyber1ayc0pueqve9a3xjpgwh3p4l6hjlyvfpvu8ly6x,50000000.0,,,,,50000000.0
225,cyber1amletsu7926696dpeay8wrewqgww5s7yctpf37,50000000.0,,,,,50000000.0
226,cyber1a57rc9cnhdn4l843ca4990aqldh5wmq0cy2s44,50000000.0,,,,,50000000.0
227,cyber186tpdptavhzz7fg83vnm4r2y85cfqyg65tcqtw,50000000.0,,,,,50000000.0
228,cyber17llhhwjmglhhqumz72e4jap5cj39r8rwemde43,50000000.0,,,,,50000000.0
229,cyber1durjade4he9l23rw38azruzfttpmc8224tfcsr,50000000.0,,,,,50000000.0
230,cyber12w56mhf4nsfchquw0sgzwn72qkzvfvquz0mp6w,50000000.0,,,,,50000000.0
231,cyber16jvmfza0q60umemx2pv8s5kle2h8g9x6k2kjpa,50000000.0,,,,,50000000.0
232,cyber15pax03gsgw84lsygpxyyvtthd8fswrqp6kptfx,50000000.0,,,,,50000000.0
233,cyber15k9z24v0thrxffetjp97493ec89zlz7rahd690,50000000.0,,,,,50000000.0
234,cyber14q65nd2ft893dagpln4fq39wutv2xmpe4wtwej,50000000.0,,,,,50000000.0
235,cyber13s4egz6pqg6a88dunme3esuee5w7qlkj0nttc6,50000000.0,,,,,50000000.0
236,cyber10v8qjj6haddx7wmnr65mcsllu8xunkee66m24f,50000000.0,,,,,50000000.0
237,cyber12w37894jf7rt2ck709rk8xa23lz3lg9tgazsgl,50000000.0,,,,,50000000.0
238,cyber10905rstxf5tzj0w6gguaa76ma7s32v48crx4jl,50000000.0,,,,,50000000.0
239,cyber1exv982mrkyfd967xv7fam7lq8h3ce3dvut7w8v,50000000.0,,,,,50000000.0
240,cyber1exul86z68fzck5jra7jp8xdwvmfz5p9qqyyutx,50000000.0,,,,,50000000.0
241,cyber1e0c3ehnfzvcxvwh9fgzyfc2vqshy9w53fydvy3,50000000.0,,,,,50000000.0
242,cyber1zr9urr3m42w7pu5h5xn7rvghcdk5vtrtl3a9e5,50000000.0,,,,,50000000.0
243,cyber17ssaukj47urfj6c8cgywyz9xhgqz3tnpqxq0p3,50000000.0,,,,,50000000.0
244,cyber16zykdjnfjdy5cy3phuymmcghh8x24eahwqgqkp,50000000.0,,,,,50000000.0
245,cyber1zyws7rajm9f3ql6jqqpzvnml0aym9vspfxcf3t,50000000.0,,,,,50000000.0
246,cyber1jmdtfuxag0deeuyxmj4ge2mqhvc200hll6heu5,50000000.0,,,,,50000000.0
247,cyber1m7y6qezuemqe6n535z7s80ee8zw4zg4875s0xp,50000000.0,,,,,50000000.0
248,cyber1melp9r22clnjzzudd0thvs5zzveqfjylp764rg,50000000.0,,,,,50000000.0
249,cyber1tz4yrvqlw87e74n783n0da4pttay2ypsdcfpd6,50000000.0,,,,,50000000.0
250,cyber1pkhgpslggp3t0nrwskvgczxmavg7yejfc8vz8m,50000000.0,,,,,50000000.0
251,cyber1q22fvnhna2zg2g2xm6s5587w8fvsh2zzdp2ld6,50000000.0,,,,,50000000.0
252,cyber1pa0lcssmjkkycdvrhhzey5h94v34wuf9cdcv88,50000000.0,,,,,50000000.0
253,cyber1pe42d4gkg7smf9na6dvh5twq9hgczsag3pvasg,50000000.0,,,,,50000000.0
254,cyber1q2ajajyu0t544tudcnvk7xcznerhylz37e8hu9,50000000.0,,,,,50000000.0
255,cyber1q8ajen3vu5v5uu4czkvqasqvw827dz2nycfkcd,50000000.0,,,,,50000000.0
256,cyber1zx70t5xqc8h4kmvrssdc2w82v9ksw0r8w9k723,50000000.0,,,,,50000000.0
257,cyber1nscf69wvc0wkgqm8ma79qv8cr6j6zq3d0hcuj6,50000000.0,,,,,50000000.0
258,cyber1qc4t2q45f826cfc7k0y45ma8f5qrrfv2hwvlxv,50000000.0,,,,,50000000.0
259,cyber1qf560sekun7kjsu4r0puey5u4fn90025ddn3kh,50000000.0,,,,,50000000.0
260,cyber1qkltelhy5zsr4kfrefvwsupxyt6y9skwke79qg,50000000.0,,,,,50000000.0
261,cyber1sntt4y34tghn45vw97az7mz4vkcw8kgras96qr,50000000.0,,,,,50000000.0
262,cyber1nfdyvvjy5hum8gpgmt29d0m5y4te3ekpdu39kn,50000000.0,,,,,50000000.0
263,cyber1teyn0utv6yhnwux44ycfvqh6z888pvjaxatedz,50000000.0,,,,,50000000.0
264,cyber1n0wkta56ktj93nzpe9amkgrzq7rhzt3gqzgut2,50000000.0,,,,,50000000.0
265,cyber1l9yx676futn4h28rxupsvk7evl9s68hrc32s6n,50000000.0,,,,,50000000.0
266,cyber1uz39kh64w8p5df034fh6g5hwpdq8m0h5878uqy,,,,,49997750.0,49997750.0
267,cyber1n89a8avc4j7cv75lfsyynx5kazlk80arsctk38,,102666.0,,40897910.0,,41000576.0
268,cyber150svyax8m8dwljwenc8xxtsg0avud07ms3sy5l,12320000.0,,,,,12320000.0
269,cyber1yvlp9gzqaufwz02swp5wqsqhlmfcrcl8ljen4x,12219000.0,,,,,12219000.0
270,cyber14tjwqqyha0c9r0s29dm0n0zdpdc4hfrvhxpm8a,11310000.0,,,,,11310000.0
271,cyber1x8r0ktn36dsxsadnp3863txyd9pksrp6ekt82q,11260000.0,,,,,11260000.0
272,cyber1tyzmkpn0axquu4jlht3lllsmq03um8knsq00kk,11210000.0,,,,,11210000.0
273,cyber1f2uslv6udnjwyqkdngc7rswp5vkmgavzvuk0a4,11100000.0,,,,,11100000.0
274,cyber1t7gw3d2jz4qc6k6umgkazvfyeydjv7l6hug3df,4870000.0,,,,,4870000.0
275,cyber1zejjt25xw9gwvhave95ykkvgqjtk7j56dpkre2,3409000.0,,,,,3409000.0
276,cyber1vesdfkzd36m08clhvkpusq4gv0dnqm288revwe,3184000.0,,,,,3184000.0
277,cyber1ypvt8rf8md7qedvnk0p8cvd6mnffepstr3u0kr,2860000.0,,,,,2860000.0
278,cyber1y7ku6vf9vq53pv4y6lw2zjn4d5ul3javlae4ql,2099000.0,,,,,2099000.0
279,cyber17tksas9e4nkp25vgwcsd7z6y83pa6u7sf4hlwl,2099000.0,,,,,2099000.0
280,cyber167hs9ma63wd02xym0vjw80uqlekt0cs539rtd3,2099000.0,,,,,2099000.0
281,cyber1mzn966mlprxgkvayrqu209069px0qwz7v6q9jc,2099000.0,,,,,2099000.0
282,cyber1cjeg60652ueyu5222l3atmm8vrhlq4tfcgqtet,2099000.0,,,,,2099000.0
283,cyber13855g4d5pfhtnqemgp700qs36qpjdnazt443vf,2069000.0,,,,,2069000.0
284,cyber1pkxtd9xwmqwg08kjgz9xqyee3aw7j8upflkxq8,2019000.0,,,,,2019000.0
285,cyber197h938dvw52kzf2l7gke2u5tcz3grvlezpwmce,2019000.0,,,,,2019000.0
286,cyber1ueywgan39tj27pdysq0d54cqvcwyggf6a52tcr,2019000.0,,,,,2019000.0
287,cyber1m3yh7j0jefp9dl26cz8fqexfg8tds39lna899n,2019000.0,,,,,2019000.0
288,cyber12arnsa069zhad0e40mlgy034n7aq77e2h77hww,2019000.0,,,,,2019000.0
289,cyber1hyjhy0tp6geral2g9vj9nyteglf8t5q4ws6mx0,1982500.0,,,,,1982500.0
290,cyber1gh8tenvx2sf9kj2c359ey6s5k0vzlrl7xdc0jl,1660000.0,,,,,1660000.0
291,cyber1svwchckmrrkfl7py7l2fz3esla7lwmalm4xl5h,1624000.0,,,,,1624000.0
292,cyber1wr0mqeyea45u9av63srtvgr553nyg6l99vdz47,1460000.0,,,,,1460000.0
293,cyber1e20dl8se4v2ev79qcay3ag7uf5t98gam96ukz6,1460000.0,,,,,1460000.0
294,cyber12c8kh7aaz2gg0l4nkd73t58nhurdarensvwstq,1384000.0,,,,,1384000.0
295,cyber1ftyx5guwf39fz4nc5n5nc9fua36cq3448rekzv,1260000.0,,,,,1260000.0
296,cyber123wttw3lu62m7lcg23rkwr88cvv8apjmgw0fj5,1189000.0,,,,,1189000.0
297,cyber1j5wpswepyxva5vupvg05pq6jzqh7ttdvae9vkv,1189000.0,,,,,1189000.0
298,cyber1pzyt3y68zcnvl7hkvuffqfedccaptf6n0j4unq,1160000.0,,,,,1160000.0
299,cyber1wh5gfxyz8x95qyjlc2s24h3czr60vfeh2nx73q,1160000.0,,,,,1160000.0
300,cyber1pvu65ccqw3fmgq88j2j485wc6qm96nx7nxvgz5,1160000.0,,,,,1160000.0
301,cyber1pzxnpyvxr6x9z64y6w3ctv0cvcx9sp90a0p7dj,1160000.0,,,,,1160000.0
302,cyber1z3u9w3vyq6sw7ndxcdpjkgvlj0qaqm6s9qzfvu,1160000.0,,,,,1160000.0
303,cyber1njpfrygstn6r5awzp77keyhkl3wfhzmvf6e6t4,1160000.0,,,,,1160000.0
304,cyber15ak23s0usm36hv2e4kajhe0yx592hw473eznpa,1160000.0,,,,,1160000.0
305,cyber1gffprg0nuvj9ve39s9rjhjp04u7k8xwahjce75,1160000.0,,,,,1160000.0
306,cyber1ke9xxd3d6y0ttduac062zvv3r0jtakvhj5nr9l,1160000.0,,,,,1160000.0
307,cyber1yq5h0gjxuup83hdz53utukwhkkz684mk484907,1160000.0,,,,,1160000.0
308,cyber19rfaqnnz5fy3qct8qxzany94t2p7h0rrux8yvl,1159000.0,,,,,1159000.0
309,cyber15y8g5ggq2lslncdnlcscqygyesefmjy00dtxwv,1129000.0,,,,,1129000.0
310,cyber1h9k38zr5a532jzl0hsker9qz785m822zlca7fg,1108000.0,,,,,1108000.0
311,cyber1zy3nxgwtw9hr99tzfaxasgwklm9ev843d2074z,1100000.0,,,,,1100000.0
312,cyber1d66wegxpllcsnrzv9saqugpk2dausa837cvm2l,1099000.0,,,,,1099000.0
313,cyber1vmfs06hv80gc8jcpzu93ld4494azendxd9vva4,1099000.0,,,,,1099000.0
314,cyber15njl9exppdfms5fg4zz9wafn4a95lfj3t3car6,1084000.0,,,,,1084000.0
315,cyber16gtt4cmrvg2us2rgecym9zt65zet7qq2ay3h65,1069000.0,,,,,1069000.0
316,cyber1fm842pq6zxaqs86fm30xv459gx7hm7f0c30fml,1069000.0,,,,,1069000.0
317,cyber1rzr7gnkm3kdqmzqya7ky98m8tnnmtet5r42xmj,1069000.0,,,,,1069000.0
318,cyber1z33aen2znsmgy7wwzavwh2q0u7cu4e9xnwh2fc,1069000.0,,,,,1069000.0
319,cyber1v2fzs3a8mvm4nhsfcpk85gt3d8rdacv6xsmyj7,1069000.0,,,,,1069000.0
320,cyber1jsdfjw0pjjj5thg7z2tpm30njusrlsag09t95d,1069000.0,,,,,1069000.0
321,cyber10r2sn7sasanc0tuw5wzupxvlpht5uv26602cdh,1064500.0,,,,,1064500.0
322,cyber1uz3xp4au0rxawmct6ffj0u3le7uglyza3fw6k9,1060000.0,,,,,1060000.0
323,cyber1s4ytylknecgkp7sp3jgf2f5lj7mm2xxzt3kcgv,1060000.0,,,,,1060000.0
324,cyber1s05hsv6fxhkpclwxzgnlfjjk7qdm78nm9qyfc6,1060000.0,,,,,1060000.0
325,cyber1tx6dnqh0nnj05uuell7rhnwhennscehlh2hy33,1060000.0,,,,,1060000.0
326,cyber1cmhrs08sqv0823mj057svp8jerp6avne77gs59,1060000.0,,,,,1060000.0
327,cyber1e08w7wrjn05gl06xkwnlfmud5f6trdkrdh7clf,1060000.0,,,,,1060000.0
328,cyber1u8yt9tvnwvvvlm36w97nyg27ue797hrvj6fztm,1060000.0,,,,,1060000.0
329,cyber1uym8hd4pum4zz2mpkf93y8435u725k97ajt2su,1060000.0,,,,,1060000.0
330,cyber1h9zrqgwcjtul3s9qxf0hk0ym9alm44ztqk9jn0,1060000.0,,,,,1060000.0
331,cyber176q2gvutyk63dzknylcvdhp6lyjwu5w9d4gqw3,1060000.0,,,,,1060000.0
332,cyber1damlfdlp8yynjvrmv6pd3t33f4currrhadtqzl,1060000.0,,,,,1060000.0
333,cyber1xc6jdlqd8gd9e6p73xdc2yw7ad3tnl8w62x48z,1060000.0,,,,,1060000.0
334,cyber1gtma98yjsx43zc30j99t7t0tmdjt2gypppdnc7,1060000.0,,,,,1060000.0
335,cyber1epcd5upewwa7s20u6kgf9uywa2f7c3yj76wzlj,1060000.0,,,,,1060000.0
336,cyber1pzp9nadejsjzfkpfl9k7ktu2cfhprw4r6clkru,1060000.0,,,,,1060000.0
337,cyber1wdk6rndatlj8dpxq799vmu50zft7xk577l2fa3,1060000.0,,,,,1060000.0
338,cyber18fudz7p6ah9yvdr4p9aflp8pgzngx84car8y5q,1060000.0,,,,,1060000.0
339,cyber185y3kgv3e6t4sue0a55jyq88hv76th3u8ttxz9,1060000.0,,,,,1060000.0
340,cyber1u4427txgc9pulkuu0wk4v9cjxqa0dxees937fh,1060000.0,,,,,1060000.0
341,cyber1e8dsx8yx9mjn8v8egz2n5vafkymqw98wqd3p5y,1058500.0,,,,,1058500.0
342,cyber1pfwja2fu2qcqvdws6rcdr9y6za46dklazq5272,1039000.0,,,,,1039000.0
343,cyber1hjjsjgv7sx88mxfq9y44ql24xs76jj3w6ukj76,1039000.0,,,,,1039000.0
344,cyber1evnwfeuqsgkjwe5qwe5acyy6m4w5ch03lf2928,1039000.0,,,,,1039000.0
345,cyber1w7f07762zelhx4spzkndmygh2dz58g3nhv5hfa,1039000.0,,,,,1039000.0
346,cyber17vw0qcu9j8t6jhh83sjrzj07nwg9nndfuea7lj,1039000.0,,,,,1039000.0
347,cyber1p4uyyk8sc2arl4n9egw3xrn9g7rpkzle83xgg9,1039000.0,,,,,1039000.0
348,cyber189tpr8vg4qvwn7fgs6szkqr25yrammvvm64547,1039000.0,,,,,1039000.0
349,cyber15a8z9l8ufw8v8zdddfhesnmfzwwhua7azmgj3z,1039000.0,,,,,1039000.0
350,cyber1kae5k3nnzs3q7tar4ec3w29w4avd8saqc2jfpf,1039000.0,,,,,1039000.0
351,cyber1808q4nv5qafkk8ec9h56wwth6sl5a5ydtpvhw8,1039000.0,,,,,1039000.0
352,cyber17kwvcuvar02ldacltr48373rm74z8lfkuc55m0,1039000.0,,,,,1039000.0
353,cyber1kfz37afuxfyajrzk7xv6937xc0jsq4zdtq296l,1039000.0,,,,,1039000.0
354,cyber13nef2p2g48kmj83m7f0ey76q6p9cdyrntf4wul,1039000.0,,,,,1039000.0
355,cyber1r7grd2sazgzsy8y0c8wlsnjyhdc0sq4n9muhza,1039000.0,,,,,1039000.0
356,cyber1xvsukg4tltfzduw0lsvgqyrhe6rzrlp46jvgjh,1039000.0,,,,,1039000.0
357,cyber16gxdwa79rsvkjaawpcpswthgahm56p4m9y5jwc,1039000.0,,,,,1039000.0
358,cyber1t5r4uhu0tscqw380t6hqmvrgyhlrj3u445rqzv,1039000.0,,,,,1039000.0
359,cyber1undz2328av9agfhaguqs8zxzejv5zqccpsskv3,1039000.0,,,,,1039000.0
360,cyber1m9x4gg6frezyeqldxdz4dvegxpcytxna9shdep,1039000.0,,,,,1039000.0
361,cyber130avjyegx7glgnqvraetqj6ztacrqv9kfkw4p0,1039000.0,,,,,1039000.0
362,cyber104rtaftr9xmx6dcakempk590tfxx4ytdfctfjr,1039000.0,,,,,1039000.0
363,cyber1f6tmyjffs0p7f6xeh25esjhawxu2kll9khuxzr,1034500.0,,,,,1034500.0
364,cyber185tek8r0ptelug0erducctzc4d83q5np4fz7pf,1030000.0,,,,,1030000.0
365,cyber105c5jk0xwzlk4pexgaeqkxq0xadtqchc38gzm8,1030000.0,,,,,1030000.0
366,cyber1z0m5tcv4jde5acv0w4dms537wvntgj7x3x3qwp,1030000.0,,,,,1030000.0
367,cyber1jlu5u2sj0afddmcj7lxfy0ng466s8l2qf233z3,1010000.0,,,,,1010000.0
368,cyber1y9tvvunr7uaqjjw8u6xn5muypq6pheyzsshnvv,1009000.0,,,,,1009000.0
369,cyber1qsm0ujra4vdwymc5vrtey2rvalyq8392nx8g5g,1009000.0,,,,,1009000.0
370,cyber1jgvy2vr96auye3er6n3tkhlu9hnxs6h3ef5cku,1009000.0,,,,,1009000.0
371,cyber1kz6s2mp4rg7plj8p4qqe2wkegn4ldw3ajjw9h9,,,,,233827.0,233827.0
