,moniker,operator_address,precommits,consensus_pubkey,reward
0,cybernode-1,bostromvaloper1nfmvw8x37w00p3geuu8lrt3vt5kadxa57hzrqa,457570,bostromvalconspub133c8vc532kfy0es9w05eds8uvutf0wm5fmhjzkqdyjvg3mz4catqkes9jg,1672336390
1,blue_blue,bostromvaloper1ymprf45c44rp9k0g2r84w2tjhsq7kalvaayh3g,457100,bostromvalconspub1hvaatruf4ydc79fww5027c7u7preuq0q7fu7mxphf0ttj7n7vsuq55tjdc,1670618624
2,Citadel.one,bostromvaloper1argjwgcplguenq4l92ggn06wadnfrz0eq6yysn,441213,bostromvalconspub1d9hq8wlvey39ly5ukzwalk0g2nvnmdtsr2uawqjhge7s8r4sne4qqa0rul,1612554485
3,CyberObiOne,bostromvaloper1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9suu4j2,440741,bostromvalconspub1qqf3343emdpg2y3dtatxujt4m2n0lfq0g9tw0pmyv7lu79umu7wqha0ffr,1610829409
4,dobry,bostromvaloper1fpl40sref5vp8kfm7xkqlq5qc0v4xrjvwazf77,427354,bostromvalconspub1xdyytfdytsrvkjhnkpn69efw7u20su6w3tkn0tv4yhdernvt349quxg0ll,1561902322
5,qwertys318,bostromvaloper1402rpwdquxxkgvl740f6w69l65eau5vkcztud9,424668,bostromvalconspub14cata7xuhmwnn8d87ddnu4aewm0a0lvjvddhhd70uwevytcu7ndqhld470,1552085473
6,Godzilla,bostromvaloper1dxpm2ne0jflzr2hy9j5has6u2dvfv68c99mvs8,423480,bostromvalconspub1q8rey6ls7lu0qsc923dve9rlx4up8vu27pnwnev4vq98x8lg9ves5e0e9c,1547743546
7,Kerman,bostromvaloper1ke6pp2kq2wx74tlh5fxqgp7af6jtsna3wvvr8e,423293,bostromvalconspub1zshf7zswjmkjghgryh8nnsngnq50037yffv8kz0nnnc8ez9llnyqq36vnp,1547060094
8,sta,bostromvaloper1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcqf92r73,422988,bostromvalconspub1z4dnk3702wsrksnfsdv3adz97rzcysu8w7a3et2pyvswpce909hs6f3ut7,1545945374
9,KappaRoss | StakeAngle,bostromvaloper1g2d9xyuf7ddgaj4llxvg50pfhlsr9ehfjeqjne,419534,bostromvalconspub1yf98tt3daezaprn7753kr5du6apa7jx6p3gx38e3uej8g77wmskqxdgrsm,1533321623
10,cyberG,bostromvaloper1en69twaxmv7xupy8lq7y539dpecx7yz8s43ceg,419219,bostromvalconspub1puc5ukdqaw9vc9hnt7gfduhafdzsld6xrzw23y7a6u5z6c59u2fsl5pdfx,1532170354
11,papsan,bostromvaloper18naxcfp2s397a2ucav2m53f003uylk3q6lwnna,415427,bostromvalconspub1vt67u7659kgrn6q0jd6redp8t00ck36h88sjm3rvfmeddggzmn9qmhqnuh,1518311273
12,Nett,bostromvaloper1njsr8tngxtygsc73mrtn5738ztkzqy7cx7egpg,409911,bostromvalconspub1pgvzuvjf49xspfm6g746ekwqnus4u09kxu943knjuaxd6fsw4hvqlxmyzw,1498151281
13,web34ever âˆž DVS,bostromvaloper15zs0cjct43xs4z4sesxcrynar5mxm82fh73g0j,390892,bostromvalconspub1adju2uxmhklcj6xw69d57e2028scy29h7286duh7ygedz5weudcqh38m3y,1428640243
14,groovybear,bostromvaloper177y7sqkxmvl22j632haf8y9gv0j3wedsg6nyyv,384273,bostromvalconspub1e5vnx4cp33eht0xz7zjy70qt6nwq4874sr4580cm97p05gqsdr9sgu2nqr,1404448984
15,MindPool,bostromvaloper12ysvrknuwdr6737fnc06v875whfh52xjfrfzef,369269,bostromvalconspub1xjkf8z3jfdvamg77ncpetww2twrj8qcvl355axfpmldhlxeg6a0sysdy59,1349612051
16,0base.vc,bostromvaloper152m9xcx0ht7yxr5834ju7qjcyvetw8am44jz3d,367350,bostromvalconspub162zrl7luwd7peyxlq7udw40xqp8a5wuv4fv8a9rj45u3mh05x4ms870euv,1342598450
17,POSTHUMAN,bostromvaloper1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9zt56fhc,364933,bostromvalconspub139xsjqlss2x77cdlzuj4kyjr9ta9njhhpeuvpdh3h2dg8u380z2qppd3lz,1333764748
18,medium,bostromvaloper15kl5tv0smz5h8eewu5hs9mtnusz4dereu6pemd,358265,bostromvalconspub106uk3jxxwk6fl9rtzqgxsv2nzlm46vdeg0wdhsj2mes3r6883r2qxmytje,1309394402
19,gilgalad,bostromvaloper1uew6fawa3ahu60tj5kspmr4u0zvljj69c0hw3n,351146,bostromvalconspub1dp7w3ulurn5ryuajkggv0xkv6vu8qgn2wr60epeeas4jhwsmxrxsagac37,1283375732
20,cyberz,bostromvaloper1mskldfjlnup46adzss7lukfh3emm6z4lr6sfwp,349454,bostromvalconspub1wm4yfuwlewynfjsdua7gfqfekcwrhn5st5sdn2tl33aravgsxffq8ctp3t,1277191775
21,wombat,bostromvaloper1avvkajdvmj9d8jpl0ga4scftjykeuhjpg8zfeh,339552,bostromvalconspub1ymjsec98dl6qyxcddecmm4pt72ty85nv8z5c299lfa56txhuxd9qmsyx9l,1241001739
22,Developer,bostromvaloper1nywu6z26tpcrr2kcqe8z7t235wrfkhfc3dcat4,331490,bostromvalconspub14383r8cped5s4jqaz8runfx8uygjgt0qvdwfuk46yhpsp84xcngqxwxva8,1211536573
23,goto5k,bostromvaloper10trdf5eyfcmc9graltx4hmpgznhrm7hd6adf6s,323380,bostromvalconspub1c7ulvxm497q0qz7qz3xy576ers2s79hcqznvhlz0vvzcl58557pq989tw7,1181895976
24,CitizenCosmos,bostromvaloper1f7nx65pmayfenpfwzwaamwas4ygmvalqj6dz5r,322312,bostromvalconspub1sum9n4kw2rv36yy9k6caqalmc5hkd7jrx9kuap24fzsjpzs6m7ts2x656u,1177992627
25,eto_piter_detka,bostromvaloper10aqelwndkz9k8uawp26elxep64ayc5rgtsjgwz,317424,bostromvalconspub1f94emj696vp9awnrce5jcd46n3npcs63cq6s6rzyaucjas0dev3sugryfs,1160127863
26,cyberwar,bostromvaloper1ap7zhu5gxlk7n3g97dqehm9nnt3mje3nmw4xgn,317201,bostromvalconspub1wzv0ae4kjzsevtdqhl7z6la0np08k4jgvg6z9cud7l3xpgjtupgqqkej4n,1159312838
27,bubles,bostromvaloper1j6he98h8xwnt2yp9eczhhuff3k3hvk98sedpf6,315164,bostromvalconspub1299scz45h89wppyz4w2lml7mz2ag0g82vpnqtzkf4xyew8zu476s5s9ldy,1151867967
28,P2P.ORG - P2P Validator,bostromvaloper1daxxqs56f6j5qxxtjrjkexghsmnaj66tpghggy,307283,bostromvalconspub14xdjlugaplq04qlzljh6ymvvwvs03tgctd7qrxgu74znpxcelcqswqdntg,1123064324
29,CyberMan,bostromvaloper16h7tyj5p69t3r7qasunf938cx2elp38f06lpjq,294125,bostromvalconspub1ejvx98fnh6fvd909tta76jd2xcgkd8gyku0ddwvcda3c5ya9allsggg8um,1074974191
30,space,bostromvaloper1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qnmq9q4,293381,bostromvalconspub1upvuak6vwkqdzdmhd76wzxa6u7qp8yprad8pwna32zejrzt6rduqzf8fn4,1072255004
31,web3spring,bostromvaloper1zeg2k7kd8qadmwd3kslwmag3erq7hqxtv86dzp,258086,bostromvalconspub1musa6dcuh3py69yh6h6vfcqxdqj2kw920fdzfn8ncpf7j3k3cy6sf7ll9h,943258101
32,Demon King,bostromvaloper1nvr4qa7szsd3e7xfysn946gcqv5wyemlquue3d,257974,bostromvalconspub1kwu7nc4whm3d90cs0at38rum0yj7mtqt69gjr3ktrd3v69p4dwhshyzqrj,942848761
33,borsh,bostromvaloper1mnqlcc7mslzxcf798acp80u2fxudsuzdt4xe2n,257905,bostromvalconspub1tm7zwaw70jfsptqstfae62s4qekpvthmd7jqvzc9q0rkq67egmks36dww0,942596579
34,stardust,bostromvaloper1cjyv02cja896rr5y5lks79enk2nretn3r6r82x,248099,bostromvalconspub1sqqj3520sjkk4f7n54e5gruh4dqz7eg3ttf28jqq0qgvlljxx4wsh8uprv,906757405
35,kernelpanic,bostromvaloper15n3t80p7eseld809f7fu3s9tlcezlymk3rmt4s,247375,bostromvalconspub1t789radevc4xq3t74sxzqxsg6tuhrer8qezr533dldh60fhca3gstwp4me,904111315
36,Node_masters,bostromvaloper1zy553za8nenzukmv65240323jhuvxzymdmc97x,185330,bostromvalconspub1uswczlnluxgn6srf0qh0s3erkug95ef9jz5gdwvhynqw3e6hseyscmdtky,677347953
37,lux8.net,bostromvaloper1m0tjgkrh4td9fcp8nnssu3rfdahzfgds026q0x,173525,bostromvalconspub1fuhv92fpf9g5nc3m3ujfuzekpyz45cks8ahn8yl6f4e9rjqwfwsqwwr0zu,634202793
38,Adorid,bostromvaloper1mnfalar08dsvtwutmh43lnhx2zzmq7xh4xcxt3,165340,bostromvalconspub165c30jr5dusj8kc2jt0qs7ycfw3lefmy79ds73druly59x079aus76svyl,604288084
39,DragonBall,bostromvaloper1dt9lwmuq8rkngm5gajxchqhpcnavgp7m4lt66x,101033,bostromvalconspub14ud7c34fplq88ah29f63lgenawm6d8t0tu76ve0tucr5f05rq7eqpywkm8,369257518
40,Adorid2,bostromvaloper1g36u05ehktgw5h5udj8hyudd9057d9txaeaaf2,77224,bostromvalconspub1klr6art0y23z9ux8ru9zu0rn9ds46n5ldw2zru7k79aumg2knndsxjhfes,282239887
41,kiwi,bostromvaloper1w4tk9lj8qtx2x4xf4emgrnq950hnlajs795qpl,29278,bostromvalconspub1z5tz8447msf8lu44pkj57f4cx34u40lf3d9wgxykjn0053lv7fqqdzsr29,107005845
